Entity,Code,Year,CO2 Emissions (Per Capita),Real GDP per Capita
United Kingdom,GBR,1750,1.0067133,1897.72
United Kingdom,GBR,1760,1.0197706,2034.6899
United Kingdom,GBR,1770,1.1834642,2042.65
United Kingdom,GBR,1780,1.3767486,2101.8401
United Kingdom,GBR,1790,1.664795,2143.6201
United Kingdom,GBR,1800,2.4775457,2331.73
United Kingdom,GBR,1801,2.4581363,2338.0801
United Kingdom,GBR,1802,2.4445295,2348.02
United Kingdom,GBR,1803,2.7193713,2271.52
United Kingdom,GBR,1804,2.702702,2239.8501
United Kingdom,GBR,1805,2.7736113,2336.9299
United Kingdom,GBR,1806,2.8998947,2291.8201
United Kingdom,GBR,1807,2.8695207,2405.8101
United Kingdom,GBR,1808,2.8397775,2261.0901
United Kingdom,GBR,1809,2.8103423,2301.1299
United Kingdom,GBR,1810,2.7009504,2420.1101
United Kingdom,GBR,1811,2.7727084,2363.5601
United Kingdom,GBR,1812,2.7423942,2237.1899
United Kingdom,GBR,1813,2.6203845,2322.78
United Kingdom,GBR,1814,2.521406,2241.1799
United Kingdom,GBR,1815,2.4331086,2436.8
United Kingdom,GBR,1816,2.4458764,2271.3
United Kingdom,GBR,1817,2.3367283,2271.8301
United Kingdom,GBR,1818,2.2117085,2236.72
United Kingdom,GBR,1819,2.1248052,2166.74
United Kingdom,GBR,1820,2.0538151,2312.04
United Kingdom,GBR,1821,2.0096407,2312.3701
United Kingdom,GBR,1822,2.0428913,2317.28
United Kingdom,GBR,1823,2.1234748,2347.71
United Kingdom,GBR,1824,2.195287,2439.7
United Kingdom,GBR,1825,2.1898577,2455.26
United Kingdom,GBR,1826,2.1861284,2292.0601
United Kingdom,GBR,1827,2.2480597,2438.0601
United Kingdom,GBR,1828,2.2347286,2406.6101
United Kingdom,GBR,1829,2.2388353,2393.5
United Kingdom,GBR,1830,2.815334,2467.7
United Kingdom,GBR,1831,2.6977081,2509.5901
United Kingdom,GBR,1832,2.6617248,2494.6399
United Kingdom,GBR,1833,2.6307502,2491.26
United Kingdom,GBR,1834,2.605666,2542.3201
United Kingdom,GBR,1835,2.5682752,2664.8
United Kingdom,GBR,1836,2.9776533,2699.9299
United Kingdom,GBR,1837,2.8441617,2646.5701
United Kingdom,GBR,1838,2.8930328,2745.99
United Kingdom,GBR,1839,2.9430082,2773.96
United Kingdom,GBR,1840,3.0426993,2749.8899
United Kingdom,GBR,1841,3.0602708,2643.4299
United Kingdom,GBR,1842,3.1817284,2597.53
United Kingdom,GBR,1843,3.3151028,2647.48
United Kingdom,GBR,1844,3.4724026,2818.3501
United Kingdom,GBR,1845,3.7084117,2912.6101
United Kingdom,GBR,1846,3.5434093,3043.46
United Kingdom,GBR,1847,3.8281,2972.96
United Kingdom,GBR,1848,4.0336947,3002.6599
United Kingdom,GBR,1849,4.270958,2990.5
United Kingdom,GBR,1850,4.498514,2913.6399
United Kingdom,GBR,1851,4.26117,3004.3899
United Kingdom,GBR,1852,4.2234073,3059.3799
United Kingdom,GBR,1853,4.174019,3135.8501
United Kingdom,GBR,1854,4.9986124,3232.5801
United Kingdom,GBR,1855,4.651625,3159.5901
United Kingdom,GBR,1856,4.9747477,3264.9299
United Kingdom,GBR,1857,4.855322,3261.4099
United Kingdom,GBR,1858,4.728981,3213.96
United Kingdom,GBR,1859,5.215414,3299.71
United Kingdom,GBR,1860,5.7975526,3347.1899
United Kingdom,GBR,1861,5.996855,3371.6799
United Kingdom,GBR,1862,5.7593393,3302.77
United Kingdom,GBR,1863,6.07309,3439.75
United Kingdom,GBR,1864,6.4790716,3445.8201
United Kingdom,GBR,1865,6.8079658,3564.3501
United Kingdom,GBR,1866,6.955592,3569.1299
United Kingdom,GBR,1867,7.080667,3543.3101
United Kingdom,GBR,1868,6.8866873,3639.0801
United Kingdom,GBR,1869,7.162293,3683.75
United Kingdom,GBR,1870,7.2496405,3927.1799
United Kingdom,GBR,1871,7.607867,4104.1299
United Kingdom,GBR,1872,7.938176,4065.4199
United Kingdom,GBR,1873,8.157938,4038.55
United Kingdom,GBR,1874,7.8494673,4152.9902
United Kingdom,GBR,1875,8.204209,4131.02
United Kingdom,GBR,1876,8.109264,4089.48
United Kingdom,GBR,1877,8.173879,4067.54
United Kingdom,GBR,1878,7.948812,4010.6399
United Kingdom,GBR,1879,7.9218984,3880.03
United Kingdom,GBR,1880,8.554357,4115.9902
United Kingdom,GBR,1881,8.9127865,4168.96
United Kingdom,GBR,1882,8.91293,4183.0898
United Kingdom,GBR,1883,9.199512,4273
United Kingdom,GBR,1884,8.885094,4178.8398
United Kingdom,GBR,1885,8.708424,4089.0901
United Kingdom,GBR,1886,8.559922,4057.8101
United Kingdom,GBR,1887,8.708795,4188.4102
United Kingdom,GBR,1888,8.981743,4283
United Kingdom,GBR,1889,9.223888,4375.5298
United Kingdom,GBR,1890,9.356449,4375.8701
United Kingdom,GBR,1891,9.468953,4460.6499
United Kingdom,GBR,1892,9.187926,4299.1899
United Kingdom,GBR,1893,8.152521,4212.0801
United Kingdom,GBR,1894,9.247609,4373.3398
United Kingdom,GBR,1895,9.247575,4465.9199
United Kingdom,GBR,1896,9.4217205,4602.2998
United Kingdom,GBR,1897,9.580751,4601.2598
United Kingdom,GBR,1898,9.512696,4791.23
United Kingdom,GBR,1899,10.098207,4921.6099
United Kingdom,GBR,1900,10.130563,4870.75
United Kingdom,GBR,1901,9.822414,4930.29
United Kingdom,GBR,1902,10.112165,4958.0801
United Kingdom,GBR,1903,10.101308,4859.2402
United Kingdom,GBR,1904,10.058713,4876.4902
United Kingdom,GBR,1905,10.100809,4990.8398
United Kingdom,GBR,1906,10.370096,5064.96
United Kingdom,GBR,1907,10.736753,5115.8198
United Kingdom,GBR,1908,10.38103,4888.0298
United Kingdom,GBR,1909,10.390703,4955.3501
United Kingdom,GBR,1910,10.398629,5067.0698
United Kingdom,GBR,1911,10.590891,5179.96
United Kingdom,GBR,1912,9.978557,5245.1699
United Kingdom,GBR,1913,10.86069,5441.6499
United Kingdom,GBR,1914,10.485616,5485.5601
United Kingdom,GBR,1915,10.576792,5722.2202
United Kingdom,GBR,1916,10.90996,5782.3599
United Kingdom,GBR,1917,10.736765,5746.9302
United Kingdom,GBR,1918,9.960041,5858.5298
United Kingdom,GBR,1919,9.703177,5422.9302
United Kingdom,GBR,1920,9.997545,5058.5601
United Kingdom,GBR,1921,6.788965,4528.75
United Kingdom,GBR,1922,9.097927,4737.4399
United Kingdom,GBR,1923,9.684494,4848.0498
United Kingdom,GBR,1924,10.154396,5033.0098
United Kingdom,GBR,1925,9.612562,5192.1001
United Kingdom,GBR,1926,5.2776713,5005.73
United Kingdom,GBR,1927,10.018853,5365.4302
United Kingdom,GBR,1928,9.413679,5380.23
United Kingdom,GBR,1929,9.915558,5515.9302
United Kingdom,GBR,1930,9.4863405,5436.5801
United Kingdom,GBR,1931,8.8461685,5154.6699
United Kingdom,GBR,1932,8.465462,5130.71
United Kingdom,GBR,1933,8.3434105,5274.4502
United Kingdom,GBR,1934,8.958943,5573.46
United Kingdom,GBR,1935,9.038448,5753.7402
United Kingdom,GBR,1936,9.510645,5998.1699
United Kingdom,GBR,1937,9.76197,6175.02
United Kingdom,GBR,1938,9.314929,6195.2402
United Kingdom,GBR,1939,9.343076,6434.8301
United Kingdom,GBR,1940,9.766988,7012.0098
United Kingdom,GBR,1941,9.612435,7665.2598
United Kingdom,GBR,1942,9.5578375,7762.79
United Kingdom,GBR,1943,9.235073,7815.52
United Kingdom,GBR,1944,8.940624,7439.6802
United Kingdom,GBR,1945,8.414498,7066.1401
United Kingdom,GBR,1946,8.753415,6894.6201
United Kingdom,GBR,1947,9.222285,6756.8198
United Kingdom,GBR,1948,9.471385,6906.1299
United Kingdom,GBR,1949,9.623215,7098.3999
United Kingdom,GBR,1950,10.004824,7301.4302
United Kingdom,GBR,1951,10.846073,7615.29
United Kingdom,GBR,1952,10.472578,7715.1602
United Kingdom,GBR,1953,10.649034,8117.27
United Kingdom,GBR,1954,10.849724,8438.96
United Kingdom,GBR,1955,11.270068,8732.1904
United Kingdom,GBR,1956,11.168912,8832.1201
United Kingdom,GBR,1957,11.042717,8956.0303
United Kingdom,GBR,1958,10.706449,9032.5303
United Kingdom,GBR,1959,10.463034,9349.9297
United Kingdom,GBR,1960,11.115082,9854.6299
United Kingdom,GBR,1961,11.135089,10026.64
United Kingdom,GBR,1962,11.148759,10040.47
United Kingdom,GBR,1963,11.276441,10463.46
United Kingdom,GBR,1964,11.285723,10965.48
United Kingdom,GBR,1965,11.471816,11122.6
United Kingdom,GBR,1966,11.328242,11231.22
United Kingdom,GBR,1967,10.788927,11474.64
United Kingdom,GBR,1968,10.99323,12045.96
United Kingdom,GBR,1969,11.338446,12224.58
United Kingdom,GBR,1970,11.726424,12521.6
United Kingdom,GBR,1971,11.818837,12895.95
United Kingdom,GBR,1972,11.560065,13384.1
United Kingdom,GBR,1973,11.743219,14215.1
United Kingdom,GBR,1974,10.975319,13858.58
United Kingdom,GBR,1975,10.72118,13648.77
United Kingdom,GBR,1976,10.63796,14045.77
United Kingdom,GBR,1977,10.7451935,14391.65
United Kingdom,GBR,1978,10.752227,14989.37
United Kingdom,GBR,1979,11.454919,15522.56
United Kingdom,GBR,1980,10.280013,15170.12
United Kingdom,GBR,1981,9.939641,15034.56
United Kingdom,GBR,1982,9.711942,15359.88
United Kingdom,GBR,1983,9.654327,16004.08
United Kingdom,GBR,1984,9.353447,16342.17
United Kingdom,GBR,1985,9.879896,16982.9
United Kingdom,GBR,1986,10.023534,17479.17
United Kingdom,GBR,1987,10.059909,18381.65
United Kingdom,GBR,1988,10.013473,19409.699
United Kingdom,GBR,1989,10.1894865,19862.65
United Kingdom,GBR,1990,10.521594,19954.029
United Kingdom,GBR,1991,10.624451,19668.52
United Kingdom,GBR,1992,10.326097,19672.33
United Kingdom,GBR,1993,10.054433,20104.971
United Kingdom,GBR,1994,9.933512,20813.869
United Kingdom,GBR,1995,9.773094,21249.51
United Kingdom,GBR,1996,10.102876,21711.93
United Kingdom,GBR,1997,9.660194,22305.119
United Kingdom,GBR,1998,9.728953,23031.199
United Kingdom,GBR,1999,9.57871,23753.75
United Kingdom,GBR,2000,9.669214,24402.141
United Kingdom,GBR,2001,9.780857,25021.18
United Kingdom,GBR,2002,9.439251,25549.5
United Kingdom,GBR,2003,9.5829115,26341.619
United Kingdom,GBR,2004,9.557823,26777.699
United Kingdom,GBR,2005,9.4452305,27284.439
United Kingdom,GBR,2006,9.338998,27669.109
United Kingdom,GBR,2007,9.134187,28236.949
United Kingdom,GBR,2008,8.825938,27766.17
United Kingdom,GBR,2009,7.938317,26453.211
United Kingdom,GBR,2010,8.156536,26774.529
United Kingdom,GBR,2011,7.422031,26914.74
United Kingdom,GBR,2012,7.6396565,27206.471
United Kingdom,GBR,2013,7.4275928,27544.32
United Kingdom,GBR,2014,6.774484,28256.801
United Kingdom,GBR,2015,6.4770393,28692.971
United Kingdom,GBR,2016,6.0837545,28982.27
