,Seat,Candidate,Party,Raised,Spent,Winner,Incumbent
0,AL01,Jerry Carl ,gop,"$1,971,321","$1,859,349",Y,N
0,AL01,James Averhart ,dem,"$80,095","$78,973",N,N
0,AL02,Barry Moore ,gop,"$650,807","$669,368",Y,N
0,AL02,Phyllis Harvey-Hall ,dem,"$56,050","$55,988",N,N
0,AL03,Mike D Rogers ,gop,"$1,193,111","$1,218,564",Y,Y
0,AL03,Adia Winfrey ,dem,"$50,273","$40,971",N,N
0,AL04,Robert B Aderholt ,gop,"$1,255,076","$1,323,812",Y,Y
0,AL05,Mo Brooks ,gop,"$655,365","$210,045",Y,Y
0,AL06,Gary Palmer ,gop,"$907,219","$909,082",Y,Y
0,AL07,Terri Sewell ,dem,"$2,168,165","$1,495,957",Y,Y
0,AK01,Don Young ,gop,"$1,922,901","$1,790,448",Y,Y
0,AK01,Alyse Galvin ,gop,"$5,178,452","$5,088,103",N,N
0,AZ01,Tom O'Halleran ,dem,"$3,381,353","$3,324,138",Y,Y
0,AZ01,Tiffany Shedd ,gop,"$1,675,618","$1,615,704",N,N
0,AZ02,Ann Kirkpatrick ,dem,"$1,849,862","$1,384,765",Y,Y
0,AZ02,Brandon Martin ,gop,"$374,821","$381,067",N,N
0,AZ03,Raul M Grijalva ,dem,"$843,560","$655,507",Y,Y
0,AZ03,Daniel Wood ,gop,"$41,422","$41,962",N,N
0,AZ04,Paul Gosar ,gop,"$622,151","$729,892",Y,Y
0,AZ04,Delina DiSanto ,dem,"$77,168","$79,758",N,N
0,AZ05,Andy Biggs ,gop,"$1,602,181","$1,236,380",Y,Y
0,AZ05,Joan Greene ,dem,"$356,069","$209,789",N,N
0,AZ06,David Schweikert ,gop,"$2,265,329","$2,249,979",Y,Y
0,AZ06,Hiral Tipirneni ,dem,"$6,301,073","$6,366,702",N,N
0,AZ06,Tom Lewellen ,dem,"$11,685","$11,000",N,N
0,AZ07,Ruben Gallego ,dem,"$1,811,754","$1,653,961",Y,Y
0,AZ07,Josh Barnett ,gop,"$28,093","$17,883",N,N
0,AZ08,Debbie Lesko ,gop,"$1,605,245","$987,453",Y,Y
0,AZ08,Michael Muscato ,dem,"$357,906","$347,734",N,N
0,AZ09,Greg Stanton ,dem,"$2,001,619","$1,001,350",Y,Y
0,AZ09,Dave Giles ,gop,"$130,480","$129,935",N,N
0,AR01,Rick Crawford ,gop,"$966,801","$1,095,518",Y,Y
0,AR02,French Hill ,gop,"$3,384,490","$3,020,491",Y,Y
0,AR02,Joyce Elliott ,dem,"$3,482,463","$3,478,733",N,N
0,AR03,Steve Womack ,gop,"$1,127,158","$923,120",Y,Y
0,AR03,Celeste Williams ,dem,"$355,294","$355,294",N,N
0,AR04,Bruce Westerman ,gop,"$1,407,770","$1,102,573",Y,Y
0,AR04,William Hanson ,dem,"$109,767","$111,683",N,N
0,CA01,Doug LaMalfa ,gop,"$1,219,556","$1,155,945",Y,Y
0,CA01,Audrey Denney ,dem,"$2,461,769","$2,457,661",N,N
0,CA02,Jared Huffman ,dem,"$899,419","$797,753",Y,Y
0,CA02,Dale Mensing ,gop,"$5,921","$2,197",N,N
0,CA03,John Garamendi ,dem,"$1,054,066","$667,320",Y,Y
0,CA03,Tamika Hamilton ,gop,"$397,099","$384,584",N,N
0,CA04,Tom McClintock ,gop,"$2,053,363","$2,107,248",Y,Y
0,CA04,Brynne Kennedy ,dem,"$3,006,020","$3,002,532",N,N
0,CA05,Mike Thompson ,dem,"$2,208,136","$2,022,751",Y,Y
0,CA06,Doris Matsui ,dem,"$1,019,605","$1,073,529",Y,Y
0,CA06,Christine Bish ,gop,"$44,772","$44,554",N,N
0,CA07,Ami Bera ,dem,"$1,757,748","$1,053,444",Y,Y
0,CA07,Buzz Patterson ,gop,"$43,876","$29,614",N,N
0,CA08,Jay Obernolte ,gop,"$1,861,647","$1,792,064",Y,N
0,CA08,Chris Bubser ,dem,"$1,858,001","$1,856,613",N,N
0,CA09,Jerry McNerney ,dem,"$1,177,959","$1,112,543",Y,Y
0,CA09,Tony Amador ,gop,"$52,175","$52,175",N,N
0,CA10,Josh Harder ,dem,"$7,400,135","$3,950,613",Y,Y
0,CA10,Ted Howze ,gop,"$1,426,552","$1,721,882",N,N
0,CA11,Mark Desaulnier ,dem,"$610,394","$440,537",Y,Y
0,CA11,Nisha Sharma ,gop,"$174,954","$171,870",N,N
0,CA12,Nancy Pelosi ,dem,"$27,359,508","$22,064,953",Y,Y
0,CA12,Shahid Buttar ,dem,"$1,672,876","$1,650,467",N,N
0,CA13,Barbara Lee ,dem,"$1,828,213","$1,750,142",Y,Y
0,CA13,Nikka Piterman ,gop,"$9,839","$9,904",N,N
0,CA14,Jackie Speier ,dem,"$942,934","$919,599",Y,Y
0,CA15,Eric Swalwell ,dem,"$2,807,774","$3,977,839",Y,Y
0,CA16,Jim Costa ,dem,"$2,135,525","$1,835,244",Y,Y
0,CA16,Kevin Cookingham ,gop,"$265,364","$265,364",N,N
0,CA17,Ro Khanna ,dem,"$3,837,982","$2,455,457",Y,Y
0,CA17,Ritesh Tandon ,gop,"$175,536","$175,015",N,N
0,CA18,Anna Eshoo ,dem,"$2,114,909","$2,059,158",Y,Y
0,CA18,Rishi Kumar ,dem,"$674,383","$691,938",N,N
0,CA19,Zoe Lofgren ,dem,"$1,755,555","$1,731,700",Y,Y
0,CA19,Justin Aguilera ,gop,"$9,112","$11,542",N,N
0,CA20,Jimmy Panetta ,dem,"$2,009,894","$1,592,671",Y,Y
0,CA20,Jeff Gorman ,gop,"$67,634","$64,947",N,N
0,CA21,TJ Cox ,dem,"$5,695,157","$5,694,005",N,Y
0,CA21,David Valadao ,gop,"$4,067,880","$3,982,587",Y,N
0,CA22,Devin Nunes ,gop,"$26,825,212","$20,156,093",Y,Y
0,CA22,Phil Arballo ,dem,"$5,091,451","$5,062,185",N,N
0,CA23,Kevin McCarthy ,gop,"$27,780,644","$24,265,583",Y,Y
0,CA23,Kim Mangone ,dem,"$1,671,101","$1,665,373",N,N
0,CA24,Salud Carbajal ,dem,"$2,117,836","$1,451,622",Y,Y
0,CA24,Andy Caldwell ,gop,"$1,298,798","$1,268,199",N,N
0,CA25,Mike Garcia ,gop,"$9,962,507","$9,584,648",Y,Y
0,CA25,Christy Smith ,dem,"$5,977,734","$5,808,477",N,N
0,CA26,Julia Brownley ,dem,"$1,976,695","$1,314,677",Y,Y
0,CA26,Ronda Kennedy ,gop,"$246,226","$67,208",N,N
0,CA27,Judy Chu ,dem,"$1,213,706","$956,298",Y,Y
0,CA27,Johnny Nalbandian ,gop,"$39,584","$39,159",N,N
0,CA28,Adam Schiff ,dem,"$19,382,855","$10,188,664",Y,Y
0,CA28,Eric Early ,gop,"$4,085,322","$3,790,027",N,N
0,CA29,Tony Cardenas ,dem,"$1,419,697","$1,213,588",Y,Y
0,CA29,Angelica Duenas ,dem,"$78,083","$76,627",N,N
0,CA30,Brad Sherman ,dem,"$1,513,374","$1,111,826",Y,Y
0,CA31,Pete Aguilar ,dem,"$2,475,748","$1,861,434",Y,Y
0,CA31,Agnes Gibboney ,gop,"$138,687","$127,907",N,N
0,CA32,Grace Napolitano ,dem,"$478,426","$251,047",Y,Y
0,CA32,Joshua Scott ,gop,"$23,624","$14,248",N,N
0,CA33,Ted Lieu ,dem,"$1,661,436","$1,582,573",Y,Y
0,CA33,James Bradley ,gop,"$78,910","$79,035",N,N
0,CA34,Jimmy Gomez ,dem,"$1,401,166","$1,268,312",Y,Y
0,CA34,David Kim ,dem,"$193,430","$80,381",N,N
0,CA35,Norma Torres ,dem,"$654,727","$664,600",Y,Y
0,CA35,Mike Cargile ,gop,"$36,113","$35,915",N,N
0,CA36,Raul Ruiz ,dem,"$2,402,624","$1,732,443",Y,Y
0,CA36,Erin Cruz ,gop,"$54,217","$53,840",N,N
0,CA37,Karen Bass ,dem,"$2,216,467","$1,202,942",Y,Y
0,CA37,Errol Webber ,gop,"$66,398","$174,076",N,N
0,CA38,Linda Sanchez ,dem,"$1,246,008","$1,140,165",Y,Y
0,CA39,Gil Cisneros ,dem,"$4,370,133","$4,350,464",N,Y
0,CA39,Young Kim ,gop,"$6,424,556","$6,021,651",Y,N
0,CA40,Lucille Roybal-Allard ,dem,"$739,790","$741,379",Y,Y
0,CA40,Antonio Delgado ,gop,"$85,014","$79,270",N,N
0,CA41,Mark Takano ,dem,"$1,020,456","$949,494",Y,Y
0,CA41,Aja Smith ,gop,"$660,658","$659,909",N,N
0,CA42,Ken Calvert ,gop,"$1,441,812","$1,549,113",Y,Y
0,CA42,Liam O'Mara ,dem,"$130,065","$128,782",N,N
0,CA43,Maxine Waters ,dem,"$1,836,660","$1,906,957",Y,Y
0,CA43,Joe Collins ,gop,"$10,556,626","$9,921,103",N,N
0,CA44,Nanette Barragan ,dem,"$1,173,909","$714,023",Y,Y
0,CA45,Katie Porter ,dem,"$16,627,706","$6,443,700",Y,Y
0,CA45,Greg Raths ,gop,"$1,245,767","$1,241,713",N,N
0,CA46,Lou Correa ,dem,"$1,192,715","$650,707",Y,Y
0,CA47,Alan Lowenthal ,dem,"$678,648","$854,902",Y,Y
0,CA47,John Briscoe ,gop,"$25,302","$21,538",N,N
0,CA48,Harley Rouda ,dem,"$5,968,858","$6,174,443",N,Y
0,CA48,Michelle Steel ,gop,"$6,305,665","$6,148,591",Y,N
0,CA49,Mike Levin ,dem,"$3,845,768","$2,901,566",Y,Y
0,CA49,Brian Maryott ,gop,"$2,810,253","$2,808,217",N,N
0,CA50,Darrell Issa ,gop,"$11,239,670","$10,947,106",Y,N
0,CA50,Ammar Campa-Najjar ,dem,"$6,248,210","$6,247,762",N,N
0,CA51,Juan Vargas ,dem,"$799,734","$801,671",Y,Y
0,CA51,Juan Hidalgo ,gop,"$83,730","$81,182",N,N
0,CA52,Scott Peters ,dem,"$1,911,791","$2,131,849",Y,Y
0,CA52,James Debello ,gop,"$233,464","$224,630",N,N
0,CO01,Diana DeGette ,dem,"$1,201,026","$1,077,130",Y,Y
0,CO02,Joseph Neguse ,dem,"$1,353,325","$674,602",Y,Y
0,CO02,Charles Winn ,gop,"$98,338","$98,338",N,N
0,CO02,Alex Johnson ,gop,"$4,782","$4,093",N,N
0,CO03,Diane Mitsch Bush ,dem,"$5,008,274","$4,984,238",N,N
0,CO03,Lauren Boebert ,gop,"$2,989,510","$2,632,716",Y,N
0,CO03,Chris Milton ,gop,"$12,012","$12,012",N,N
0,CO04,Ken Buck ,gop,"$478,984","$539,393",Y,Y
0,CO04,Ike McCorkle ,dem,"$369,871","$217,398",N,N
0,CO05,Doug Lamborn ,gop,"$540,712","$329,011",Y,Y
0,CO05,Jillian Freeland ,dem,"$185,255","$175,548",N,N
0,CO05,Rebecca Keltie ,dem,"$2,552","$1,495",N,N
0,CO06,Jason Crow ,dem,"$4,136,137","$2,892,443",Y,Y
0,CO06,Steven House ,gop,"$1,200,056","$1,198,044",N,N
0,CO06,Jaimie Kulikowski ,gop,"$72,293","$110,645",N,N
0,CO07,Ed Perlmutter ,dem,"$1,632,262","$1,339,482",Y,Y
0,CO07,Casper Stockham ,gop,"$147,872","$147,872",N,N
0,CO07,Anthony Malgieri ,gop,"$1,930","$1,958",N,N
0,CO08,Yadira Caraveo ,dem,"$3,127,799","$2,533,756",N,N
0,CO08,Barb Kirkmeyer ,gop,"$1,358,670","$1,238,284",N,N
0,CT01,John Larson ,dem,"$1,377,238","$1,323,690",Y,Y
0,CT01,Mary Fay ,gop,"$26,836","$25,118",N,N
0,CT02,Joe Courtney ,dem,"$964,731","$999,360",Y,Y
0,CT02,Justin Anderson ,gop,"$80,227","$78,767",N,N
0,CT03,Rosa DeLauro ,dem,"$1,938,999","$1,795,635",Y,Y
0,CT03,Margaret Streicker ,gop,"$1,839,080","$1,835,385",N,N
0,CT03,Justin Paglino ,gop,"$29,200","$28,670",N,N
0,CT04,Jim Himes ,dem,"$1,612,935","$2,180,029",Y,Y
0,CT04,Jonathan Riddle ,gop,"$31,591","$17,385",N,N
0,CT05,Jahana Hayes ,dem,"$2,037,826","$1,564,685",Y,Y
0,CT05,David Sullivan ,gop,"$397,395","$397,370",N,N
0,DE01,Lisa Blunt Rochester ,dem,"$2,024,201","$1,305,618",Y,Y
0,DE01,Lee Murphy ,gop,"$131,394","$131,862",N,N
0,DE01,Catherine Purcell ,gop,"$5,344","$5,103",N,N
0,FL01,Matt Gaetz ,gop,"$5,946,646","$4,482,782",Y,Y
0,FL01,Phil Ehr ,dem,"$2,025,099","$1,900,451",N,N
0,FL01,Bert Oram ,dem,"$8,108","$7,070",N,N
0,FL02,Neal Dunn ,gop,"$653,488","$637,580",Y,Y
0,FL02,Kristy Thripp ,gop,$145,$145,N,N
0,FL03,Kat Cammack ,gop,"$1,122,188","$1,090,334",Y,N
0,FL03,Adam Christensen ,dem,"$216,021","$219,108",N,N
0,FL04,John Rutherford ,gop,"$1,024,912","$1,283,701",Y,Y
0,FL04,Donna Deegan ,dem,"$1,013,157","$1,013,157",N,N
0,FL05,Al Lawson ,dem,"$848,498","$695,779",Y,Y
0,FL05,Gary Adler ,gop,"$146,909","$146,909",N,N
0,FL06,Michael Waltz ,gop,"$2,549,667","$1,716,768",Y,Y
0,FL06,Clint Curtis ,dem,"$24,310","$22,251",N,N
0,FL06,Gerry Nolan ,dem,"$4,467","$5,256",N,N
0,FL07,Stephanie Murphy ,dem,"$3,124,692","$1,798,549",Y,Y
0,FL07,Leo Valentin ,gop,"$1,045,426","$1,031,316",N,N
0,FL07,Bill Garlington ,gop,"$11,000",$0,N,N
0,FL08,Bill Posey ,gop,"$985,268","$1,121,834",Y,Y
0,FL08,James Kennedy ,dem,"$138,568","$138,790",N,N
0,FL09,Darren Soto ,dem,"$1,111,750","$945,868",Y,Y
0,FL09,William Olson ,gop,"$404,406","$401,088",N,N
0,FL10,Val Demings ,dem,"$1,876,047","$1,191,020",Y,Y
0,FL10,Vennia Francois ,gop,"$335,480","$332,852",N,N
0,FL10,Kristofer Steven Lawson ,gop,$47,$47,N,N
0,FL11,Daniel Webster ,gop,"$691,261","$586,965",Y,Y
0,FL11,Dana Cottrell ,dem,"$62,658","$62,380",N,N
0,FL12,Gus Bilirakis ,gop,"$1,604,137","$1,548,634",Y,Y
0,FL12,Kim Walker ,dem,"$42,802","$33,544",N,N
0,FL13,Charlie Crist ,dem,"$2,720,646","$3,980,695",Y,Y
0,FL13,Anna Paulina Luna ,gop,"$3,302,944","$3,262,236",N,N
0,FL14,Kathy Castor ,dem,"$884,651","$1,201,653",Y,Y
0,FL14,Christine Quinn ,gop,"$242,144","$241,187",N,N
0,FL15,Alan Cohn ,dem,"$2,333,053","$2,300,197",N,N
0,FL15,Scott Franklin ,gop,"$1,663,898","$1,638,417",Y,N
0,FL16,Vernon Buchanan ,gop,"$3,094,611","$3,100,766",Y,Y
0,FL16,Margaret Good ,dem,"$3,411,924","$3,407,845",N,N
0,FL17,Greg Steube ,gop,"$759,908","$621,200",Y,Y
0,FL17,Allen Ellison ,dem,"$83,481","$78,243",N,N
0,FL18,Brian Mast ,gop,"$6,128,177","$5,301,307",Y,Y
0,FL18,Pam Keith ,dem,"$1,639,873","$1,632,736",N,N
0,FL19,Byron Donalds ,gop,"$3,219,579","$2,738,685",Y,N
0,FL19,Cindy Banyai ,dem,"$214,750","$203,430",N,N
0,FL20,Alcee Hastings ,dem,"$607,649","$543,316",Y,Y
0,FL20,Greg Musselwhite ,gop,"$28,955","$27,538",N,N
0,FL21,Lois Frankel ,dem,"$1,534,882","$1,309,786",Y,Y
0,FL21,Laura Loomer ,gop,"$2,271,604","$2,240,689",N,N
0,FL21,Charleston Malkemus ,gop,"$28,928","$28,636",N,N
0,FL22,Ted Deutch ,dem,"$1,364,438","$1,265,494",Y,Y
0,FL22,Jim Pruden ,gop,"$278,416","$278,416",N,N
0,FL23,Debbie Wasserman Schultz ,dem,"$2,191,922","$1,979,903",Y,Y
0,FL23,Carla Spalding ,gop,"$919,579","$903,561",N,N
0,FL24,Frederica Wilson ,dem,"$412,592","$321,019",Y,Y
0,FL24,Lavern Spicer ,gop,"$34,973","$34,909",N,N
0,FL24,Christine Olivo ,gop,"$31,646","$32,898",N,N
0,FL25,Mario Diaz-Balart ,gop,"$1,590,134","$804,054",Y,Y
0,FL26,Debbie Mucarsel-Powell ,dem,"$6,793,521","$6,822,740",N,Y
0,FL26,Carlos Gimenez ,gop,"$2,226,559","$2,187,389",Y,N
0,FL27,Donna Shalala ,dem,"$3,842,907","$3,735,966",N,Y
0,FL27,Maria Salazar ,gop,"$3,654,190","$3,645,814",Y,N
0,FL27,Frank Polo ,gop,"$4,606","$4,662",N,N
0,FL28,Carlos Gimenez ,gop,"$2,050,947","$903,504",Y,Y
0,FL28,Robert Asencio ,dem,"$105,930","$80,821",N,N
0,FL28,Jeremiah Schaffer ,dem,"$30,515","$30,245",N,N
0,GA01,Buddy Carter ,gop,"$2,315,487","$1,734,754",Y,Y
0,GA01,Joyce Griggs ,dem,"$130,043","$125,000",N,N
0,GA02,Sanford Bishop ,dem,"$1,540,683","$1,440,571",Y,Y
0,GA02,Don Cole ,gop,"$164,274","$162,522",N,N
0,GA03,Drew Ferguson ,gop,"$2,374,212","$2,150,911",Y,Y
0,GA03,Val Almonord ,dem,"$35,762","$31,946",N,N
0,GA04,Hank Johnson ,dem,"$628,303","$490,360",Y,Y
0,GA04,Johsira C. Cruz ,gop,"$12,954","$23,146",N,N
0,GA05,Nikema Williams ,dem,"$553,964","$362,801",Y,N
0,GA05,Robert Franklin ,dem,"$360,473","$358,394",N,N
0,GA05,Angela Stanton-King ,gop,"$305,279","$301,338",N,N
0,GA05,Kwanza Hall ,dem,"$239,597","$227,091",N,N
0,GA05,Barrington Martin II ,dem,"$16,522","$16,517",N,N
0,GA05,Chase Oliver ,dem,"$9,225","$5,220",N,N
0,GA05,Steven Muhammad ,dem,"$3,497","-$4,965",N,N
0,GA05,Keisha Waites ,dem,$875,$0,N,N
0,GA06,Lucy McBath ,dem,"$8,507,298","$8,586,054",Y,Y
0,GA06,Karen Handel ,gop,"$3,026,243","$3,072,932",N,N
0,GA07,Carolyn Bourdeaux ,dem,"$5,133,244","$5,161,230",Y,N
0,GA07,Richard McCormick ,gop,"$2,595,446","$2,563,724",N,N
0,GA08,Austin Scott ,gop,"$821,745","$716,159",Y,Y
0,GA08,Jimmy Cooper ,gop,"$8,542","$8,528",N,N
0,GA08,Lindsay Holliday ,dem,"$7,480","$5,220",N,N
0,GA09,Andrew Clyde ,gop,"$1,569,425","$1,561,316",Y,N
0,GA09,Devin Pandy ,dem,"$84,272","$84,623",N,N
0,GA10,Jody Hice ,gop,"$595,947","$457,648",Y,Y
0,GA10,Tabitha Johnson-Green ,dem,"$14,808","$12,214",N,N
0,GA11,Barry Loudermilk ,gop,"$877,767","$700,851",Y,Y
0,GA11,Dana Barrett ,dem,"$404,625","$394,977",N,N
0,GA12,Richard W Allen ,gop,"$1,228,970","$662,818",Y,Y
0,GA12,Liz Johnson ,dem,"$72,061","$72,061",N,N
0,GA13,David Scott ,dem,"$1,209,614","$1,131,746",Y,Y
0,GA13,Becky Hites ,gop,"$63,509","$62,935",N,N
0,GA13,Martin Cowen ,gop,"$13,460","$13,464",N,N
0,GA14,Marjorie Taylor Greene ,gop,"$2,596,914","$2,237,599",Y,N
0,HI01,Ed Case ,dem,"$508,249","$472,569",N,Y
0,HI01,Ron Curtis ,gop,"$12,538","$12,647",N,N
0,HI02,Kai Kahele ,dem,"$1,235,523","$1,039,637",Y,N
0,HI02,Joe Akana ,gop,"$54,534","$55,344",N,N
0,HI02,Jonathan Hoomanawanui ,gop,"$1,883","$1,522",N,N
0,ID01,Russ Fulcher ,gop,"$575,485","$508,457",Y,Y
0,ID01,Rudy Soto ,dem,"$302,902","$302,902",N,N
0,ID02,Mike Simpson ,gop,"$1,008,847","$1,099,604",Y,Y
0,ID02,Aaron Swisher ,dem,"$70,674","$70,268",N,N
0,IL01,Bobby Rush ,dem,"$541,435","$496,454",Y,Y
0,IL01,Philanise White ,gop,"$6,289","$5,048",N,N
0,IL02,Robin Kelly ,dem,"$1,634,783","$1,108,137",Y,Y
0,IL03,Marie Newman ,dem,"$2,802,093","$2,699,323",Y,N
0,IL03,Mike Fricilone ,gop,"$128,458","$127,980",N,N
0,IL04,Jesus Garcia ,dem,"$822,846","$711,159",Y,Y
0,IL04,Jesus Solorio Jr ,gop,"$2,065",$843,N,N
0,IL05,Mike Quigley ,dem,"$1,171,507","$926,655",Y,Y
0,IL06,Sean Casten ,dem,"$5,582,179","$5,313,570",Y,Y
0,IL06,Jeanne Ives ,gop,"$3,157,771","$3,135,464",N,N
0,IL06,Bill Redpath ,gop,"$9,837","$9,837",N,N
0,IL07,Danny K Davis ,dem,"$544,690","$505,506",Y,Y
0,IL07,Tracy Jennings ,dem,"$65,283","$65,283",N,N
0,IL08,Raja Krishnamoorthi ,dem,"$6,358,878","$2,207,703",Y,Y
0,IL09,Jan Schakowsky ,dem,"$1,834,801","$1,514,838",Y,Y
0,IL09,Sargis Sangari ,gop,"$35,364","$34,715",N,N
0,IL10,Brad Schneider ,dem,"$3,459,512","$2,873,333",Y,Y
0,IL10,Valerie Ramirez Mukherjee ,gop,"$130,225","$64,764",N,N
0,IL11,Bill Foster ,dem,"$2,381,354","$1,823,906",Y,Y
0,IL11,Rick Laib ,gop,"$20,343","$20,064",N,N
0,IL12,Mike Bost ,gop,"$1,918,041","$1,509,573",Y,Y
0,IL12,Ray Lenzi ,dem,"$161,324","$104,809",N,N
0,IL13,Rodney Davis ,gop,"$4,943,459","$4,822,600",Y,Y
