,Seat,Candidate,Party,Raised,Spent,Winner,Incumbent
0,IL13,Betsy Dirksen Londrigan ,dem,"$5,297,007","$5,281,880",N,N
0,IL14,Lauren A Underwood ,dem,"$7,803,579","$7,301,503",Y,Y
0,IL14,Jim Oberweis ,gop,"$2,438,857","$2,348,798",N,N
0,IL15,Mary Miller ,gop,"$689,057","$570,356",Y,N
0,IL15,Erika Weaver ,dem,"$58,689","$23,349",N,N
0,IL16,Adam Kinzinger ,gop,"$2,105,736","$1,588,550",Y,Y
0,IL16,Dani Brzozowski ,dem,"$459,344","$376,167",N,N
0,IL17,Cheri Bustos ,dem,"$4,975,192","$6,391,009",Y,Y
0,IL17,Esther Joy King ,gop,"$2,032,878","$2,030,587",N,N
0,IN01,Frank Mrvan Jr ,dem,"$578,635","$464,407",Y,N
0,IN01,Mark Leyva ,gop,"$16,551","$15,343",N,N
0,IN02,Jackie Walorski ,gop,"$2,383,467","$1,698,202",Y,Y
0,IN02,Pat Hackett ,dem,"$881,888","$867,301",N,N
0,IN03,Jim Banks ,gop,"$1,202,509","$769,591",Y,Y
0,IN03,Chip Coldiron ,dem,"$94,056","$89,883",N,N
0,IN04,Jim Baird ,gop,"$327,727","$190,158",Y,Y
0,IN04,Joe Mackey ,dem,"$44,585","$43,213",N,N
0,IN05,Christina Hale ,dem,"$4,010,368","$3,998,905",N,N
0,IN05,Victoria Spartz ,gop,"$3,119,328","$3,010,203",Y,N
0,IN06,Greg Pence ,gop,"$3,114,448","$2,804,148",Y,Y
0,IN06,Jeannine Lee Lake ,dem,"$143,089","$145,315",N,N
0,IN07,Andre Carson ,dem,"$1,011,635","$873,962",Y,Y
0,IN07,Susan Marie Smith ,gop,"$62,905","$59,843",N,N
0,IN08,Larry Bucshon ,gop,"$1,051,336","$1,078,646",Y,Y
0,IN08,Thomasina Marsili ,dem,"$68,734","$68,480",N,N
0,IN09,Trey Hollingsworth ,gop,"$1,166,754","$501,136",Y,Y
0,IN09,Andy Ruff ,dem,"$148,263","$134,906",N,N
0,IN09,Tonya Millis ,dem,"$10,224","$10,041",N,N
0,IA01,Abby Finkenauer ,dem,"$5,901,441","$5,875,405",N,Y
0,IA01,Ashley Hinson ,gop,"$5,175,883","$5,059,211",Y,N
0,IA02,Rita Hart ,dem,"$4,232,992","$4,114,400",N,N
0,IA02,Mariannette Miller-Meeks ,gop,"$2,174,194","$1,721,926",Y,N
0,IA03,Cindy Axne ,dem,"$6,236,976","$6,236,994",Y,Y
0,IA03,David Young ,gop,"$3,170,072","$3,094,582",N,N
0,IA04,J.D. Scholten ,dem,"$2,885,915","$2,902,003",N,N
0,IA04,Randy Feenstra ,gop,"$1,906,234","$1,894,288",Y,N
0,KS01,Tracey Mann ,gop,"$1,403,353","$1,127,156",Y,N
0,KS01,Kali Barnett ,dem,"$603,036","$592,924",N,N
0,KS02,Michelle De La Isla ,dem,"$1,825,085","$1,810,968",N,N
0,KS02,Jake Laturner ,gop,"$1,593,407","$1,578,460",Y,N
0,KS03,Sharice Davids ,dem,"$5,638,552","$5,168,034",Y,Y
0,KS03,Amanda Adkins ,gop,"$2,182,382","$2,139,673",N,N
0,KS04,Ron Estes ,gop,"$1,993,808","$1,420,188",Y,Y
0,KS04,Laura Lombard ,dem,"$264,459","$258,684",N,N
0,KY01,James Comer ,gop,"$736,116","$502,554",Y,Y
0,KY02,Brett Guthrie ,gop,"$1,412,797","$1,566,622",Y,Y
0,KY02,Hank Linderman ,dem,"$93,388","$71,122",N,N
0,KY02,Robert Lee Perry ,dem,"$12,798","$7,825",N,N
0,KY03,John Yarmuth ,dem,"$658,295","$690,226",Y,Y
0,KY03,Rhonda Palazzo ,gop,"$46,144","$45,668",N,N
0,KY04,Thomas Massie ,gop,"$1,457,316","$1,563,275",Y,Y
0,KY04,Alexandra Owensby ,dem,"$156,174","$106,359",N,N
0,KY05,Hal Rogers ,gop,"$664,168","$835,781",Y,Y
0,KY06,Andy Barr ,gop,"$4,536,264","$4,316,239",Y,Y
0,KY06,Josh Hicks ,dem,"$2,936,320","$2,935,615",N,N
0,LA01,Steve Scalise ,gop,"$37,262,827","$32,830,607",Y,Y
0,LA02,Cedric Richmond ,dem,"$1,628,289","$1,302,079",Y,Y
0,LA03,Clay Higgins ,gop,"$751,498","$720,424",Y,Y
0,LA03,Robert Jon Anderson ,dem,"$63,617","$48,015",N,N
0,LA03,Braylon Harris ,dem,"$23,006","$15,130",N,N
0,LA04,Mike Johnson ,gop,"$1,299,787","$1,039,393",Y,Y
0,LA04,Kenny Houston ,dem,"$33,677","$33,407",N,N
0,LA05,Luke Letlow ,gop,"$1,392,822","$1,303,757",N,N
0,LA05,Lance Harris ,gop,"$696,805","$687,833",N,N
0,LA05,Martin Lemelle ,dem,"$173,796","$162,747",N,N
0,LA05,Scotty Robinson ,gop,"$113,903","$113,835",N,N
0,LA05,Candy Christophe ,dem,"$77,101","$131,161",N,N
0,LA05,Phillip Snowden ,dem,"$29,481","$28,077",N,N
0,LA05,Matthew Hasty ,gop,"$2,654","$2,615",N,N
0,LA06,Garret Graves ,gop,"$1,743,015","$1,200,287",Y,Y
0,LA06,Dartanyon Williams ,dem,"$111,316","$98,114",N,N
0,ME01,Chellie Pingree ,dem,"$487,080","$264,790",Y,Y
0,ME01,Jay Allen ,gop,"$79,585","$69,853",N,N
0,ME02,Jared Golden ,dem,"$5,272,142","$5,233,990",Y,Y
0,ME02,Dale Crafts ,gop,"$1,199,805","$1,196,117",N,N
0,MD01,Andy Harris ,gop,"$1,468,096","$973,953",Y,Y
0,MD01,Mia Mason ,dem,"$2,524",$0,N,N
0,MD02,Dutch Ruppersberger ,dem,"$1,012,835","$927,353",Y,Y
0,MD02,Johnny Ray Salling ,gop,"$68,320","$66,895",N,N
0,MD03,John Sarbanes ,dem,"$573,599","$687,299",Y,Y
0,MD03,Charles Anthony ,gop,"$7,798","$6,742",N,N
0,MD04,Anthony Brown ,dem,"$1,446,636","$846,827",Y,Y
0,MD05,Steny H Hoyer ,dem,"$4,587,189","$4,342,255",Y,Y
0,MD05,Chris Palombi ,gop,"$43,462","$42,095",N,N
0,MD06,David Trone ,dem,"$2,944,893","$2,959,748",Y,Y
0,MD06,Neil Parrott ,gop,"$315,936","$261,259",N,N
0,MD07,Kweisi Mfume ,dem,"$1,014,126","$713,389",Y,Y
0,MD07,Kimberly Klacik ,gop,"$8,296,845","$7,499,454",N,N
0,MD07,Amber Ivey ,gop,"$41,924","$43,394",N,N
0,MD08,Jamie Raskin ,dem,"$2,072,652","$1,399,252",Y,Y
0,MD08,Gregory Coll ,gop,"$30,876","$27,257",N,N
0,MA01,Richard E Neal ,dem,"$4,949,384","$5,873,122",Y,Y
0,MA02,James P McGovern ,dem,"$1,052,549","$1,089,412",Y,Y
0,MA02,Tracy Lovvorn ,gop,"$26,311","$22,319",N,N
0,MA03,Lori Trahan ,dem,"$1,449,303","$1,232,437",Y,Y
0,MA04,Jake Auchincloss ,dem,"$2,608,686","$2,150,904",Y,N
0,MA04,Julie Hall ,gop,"$131,603","$129,378",N,N
0,MA05,Katherine Clark ,dem,"$1,788,706","$1,514,877",Y,Y
0,MA05,Caroline Colarusso ,gop,"$148,635","$146,972",N,N
0,MA06,Seth Moulton ,dem,"$1,289,805","$1,802,169",Y,Y
0,MA06,John Paul Moran ,gop,"$300,220","$299,104",N,N
0,MA07,Ayanna Pressley ,dem,"$2,163,370","$1,748,432",Y,Y
0,MA08,Stephen Lynch ,dem,"$905,614","$1,134,662",Y,Y
0,MA09,Bill Keating ,dem,"$708,680","$652,448",Y,Y
0,MA09,Helen Brady ,gop,"$28,233","$23,735",N,N
0,MI01,John Bergman ,gop,"$1,868,512","$1,733,466",Y,Y
0,MI01,Dana Ferguson ,dem,"$346,213","$339,788",N,N
0,MI02,Bill Huizenga ,gop,"$2,175,411","$1,883,610",Y,Y
0,MI02,Bryan Berghoef ,dem,"$751,576","$669,864",N,N
0,MI02,Jean-Michel Creviere ,dem,$281,"$1,207",N,N
0,MI03,Hillary Scholten ,dem,"$3,793,132","$3,765,942",N,N
0,MI03,Peter Meijer ,gop,"$2,975,972","$2,887,774",Y,N
0,MI04,John Moolenaar ,gop,"$1,528,612","$1,036,160",Y,Y
0,MI04,Jerry Hilliard ,dem,"$23,117","$23,603",N,N
0,MI05,Dan Kildee ,dem,"$1,669,951","$1,504,094",Y,Y
0,MI05,Tim Kelly ,gop,"$71,106","$71,106",N,N
0,MI06,Fred Upton ,gop,"$3,616,380","$3,464,617",Y,Y
0,MI06,Jon Hoadley ,dem,"$3,116,491","$3,098,366",N,N
0,MI07,Tim Walberg ,gop,"$2,301,635","$1,586,358",Y,Y
0,MI07,Gretchen Driskell ,dem,"$1,712,840","$1,712,840",N,N
0,MI08,Elissa Slotkin ,dem,"$8,967,420","$7,419,974",Y,Y
0,MI08,Paul Junge ,gop,"$2,107,608","$2,097,131",N,N
0,MI09,Andy Levin ,dem,"$1,316,607","$907,237",Y,Y
0,MI10,Lisa McClain ,gop,"$2,266,287","$2,137,031",Y,N
0,MI10,Kimberly Bizon ,dem,"$41,438","$41,246",N,N
0,MI11,Haley Stevens ,dem,"$5,776,924","$5,707,448",Y,Y
0,MI11,Eric Esshaki ,gop,"$1,298,612","$1,291,509",N,N
0,MI12,Debbie Dingell ,dem,"$1,630,498","$1,689,582",Y,Y
0,MI12,Jeff Jones ,gop,"$10,616","$9,657",N,N
0,MI13,Rashida Tlaib ,dem,"$4,014,411","$3,690,334",Y,Y
0,MI13,Donald Eason ,dem,"$34,156","$34,156",N,N
0,MN01,Jim Hagedorn ,gop,"$2,386,033","$2,305,994",Y,Y
0,MN01,Daniel Feehan ,dem,"$4,861,651","$4,863,835",N,N
0,MN02,Angie Craig ,dem,"$5,380,101","$4,435,492",Y,Y
0,MN02,Tyler Kistner ,gop,"$2,990,054","$2,956,042",N,N
0,MN03,Dean Phillips ,dem,"$2,328,616","$2,152,031",Y,Y
0,MN03,Kendall Qualls ,gop,"$1,863,927","$1,751,214",N,N
0,MN03,Gary Heyer ,gop,$827,$827,N,N
0,MN04,Betty McCollum ,dem,"$1,171,748","$994,072",Y,Y
0,MN04,Gene Rechtzigel ,gop,"$20,075","$20,075",N,N
0,MN05,Ilhan Omar ,dem,"$5,718,517","$5,605,576",Y,Y
0,MN05,Lacy Johnson ,gop,"$12,050,564","$12,000,896",N,N
0,MN05,Chris Kelley ,gop,"$249,583","$249,583",N,N
0,MN05,Ervan Katari Miller ,gop,$255,$187,N,N
0,MN06,Tom Emmer ,gop,"$2,804,265","$2,537,612",Y,Y
0,MN06,Tawnja Zahradka ,dem,"$49,242","$49,214",N,N
0,MN07,Collin Peterson ,dem,"$2,714,012","$2,867,577",N,Y
0,MN07,Michelle Fischbach ,gop,"$2,618,450","$2,580,501",Y,N
0,MN08,Pete Stauber ,gop,"$2,593,190","$2,608,759",Y,Y
0,MN08,Quinn Nystrom ,dem,"$1,530,606","$1,527,005",N,N
0,MS01,Trent Kelly ,gop,"$876,882","$826,673",Y,Y
0,MS01,Antonia Eliason ,dem,"$22,281","$18,174",N,N
0,MS02,Bennie G Thompson ,dem,"$1,377,392","$1,096,904",Y,Y
0,MS03,Michael Guest ,gop,"$766,807","$518,162",Y,Y
0,MS04,Steven Palazzo ,gop,"$817,129","$747,217",Y,Y
0,MO01,Cori Bush ,dem,"$1,418,014","$1,333,512",Y,N
0,MO02,Ann Wagner ,gop,"$5,598,287","$6,513,101",Y,Y
0,MO02,Jill Schupp ,dem,"$4,850,948","$4,830,434",N,N
0,MO03,Blaine Luetkemeyer ,gop,"$2,022,905","$2,081,391",Y,Y
0,MO04,Vicky Hartzler ,gop,"$1,700,978","$1,335,607",Y,Y
0,MO04,Lindsey Simmons ,dem,"$395,934","$384,622",N,N
0,MO05,Emanuel Cleaver ,dem,"$1,393,847","$928,061",Y,Y
0,MO05,Ryan Derks ,gop,"$76,488","$76,488",N,N
0,MO06,Sam Graves ,gop,"$1,959,516","$1,654,756",Y,Y
0,MO06,Gena Ross ,dem,"$10,170","$10,530",N,N
0,MO07,Billy Long ,gop,"$1,320,420","$1,518,234",Y,Y
0,MO07,Audrey Richards ,gop,"$7,985","$8,113",N,N
0,MO08,Jason Smith ,gop,"$1,900,227","$1,514,786",Y,Y
0,MO08,Kathryn Ellis ,dem,"$302,428","$305,387",N,N
0,MT01,Kathleen Williams ,dem,"$6,201,758","$6,232,286",N,N
0,MT01,Matt Rosendale ,gop,"$3,674,706","$3,488,045",Y,N
0,MT02,Matt Rosendale ,gop,"$2,038,344","$1,113,356",Y,Y
0,MT02,Gary Buchanan ,gop,"$563,351","$342,764",N,N
0,MT02,Penny Ronning ,dem,"$158,425","$135,474",N,N
0,MT02,Sam Rankin ,dem,"$31,083","$31,066",N,N
0,NE01,Jeff Fortenberry ,gop,"$1,472,816","$2,458,330",Y,Y
0,NE01,Kate Bolz ,dem,"$1,143,509","$1,140,371",N,N
0,NE02,Don Bacon ,gop,"$3,749,272","$3,713,961",Y,Y
0,NE02,Kara Eastman ,dem,"$4,414,390","$4,468,006",N,N
0,NE03,Adrian Smith ,gop,"$1,506,473","$1,148,409",Y,Y
0,NE03,Mark Elworth Jr ,dem,$255,$0,N,N
0,NV01,Dina Titus ,dem,"$706,193","$587,919",Y,Y
0,NV02,Mark Amodei ,gop,"$1,048,056","$1,016,673",Y,Y
0,NV02,Patricia Ackerman ,dem,"$449,363","$449,449",N,N
0,NV03,Susie Lee ,dem,"$4,748,019","$4,732,009",Y,Y
0,NV03,Dan Rodimer ,gop,"$2,936,059","$2,915,216",N,N
0,NV04,Steven Horsford ,dem,"$3,492,372","$3,024,427",Y,Y
0,NV04,Jim Marchant ,gop,"$1,462,772","$1,419,405",N,N
0,NV04,Jonathan Royce Esteban ,gop,"$2,788","$1,603",N,N
0,NH01,Chris Pappas ,dem,"$3,205,731","$3,105,663",Y,Y
0,NH01,Matt Mowers ,gop,"$1,707,214","$1,698,761",N,N
0,NH02,Ann Kuster ,dem,"$2,960,033","$2,970,274",Y,Y
0,NH02,Steve Negron ,gop,"$368,177","$378,959",N,N
0,NJ01,Don Norcross ,dem,"$2,221,989","$1,087,264",Y,Y
0,NJ01,Claire Gustafson ,gop,"$36,520","$21,761",N,N
0,NJ02,Jeff Van Drew ,gop,"$4,229,171","$4,041,493",Y,Y
0,NJ02,Amy Kennedy ,dem,"$4,984,376","$4,978,913",N,N
0,NJ03,Andy Kim ,dem,"$7,241,283","$6,753,262",Y,Y
0,NJ03,David Richter ,gop,"$1,473,669","$1,470,648",N,N
0,NJ04,Chris Smith ,gop,"$1,383,085","$1,284,522",Y,Y
0,NJ04,Stephanie Schmid ,dem,"$699,580","$658,011",N,N
0,NJ05,Josh Gottheimer ,dem,"$7,694,027","$3,487,964",Y,Y
0,NJ05,Frank Pallotta ,gop,"$1,972,033","$1,948,705",N,N
0,NJ05,Louis A. Vellucci ,gop,"$5,456","$5,342",N,N
0,NJ06,Frank Pallone Jr. ,dem,"$3,231,755","$2,021,737",Y,Y
0,NJ07,Tom Malinowski ,dem,"$7,414,403","$7,423,758",Y,Y
0,NJ07,Tom Kean ,gop,"$3,869,121","$3,775,442",N,N
0,NJ08,Albio Sires ,dem,"$605,810","$551,325",Y,Y
0,NJ09,Bill Pascrell Jr. ,dem,"$1,560,550","$1,795,410",Y,Y
0,NJ09,Billy Prempeh ,gop,"$44,269","$35,075",N,N
0,NJ10,Donald M Payne Jr. ,dem,"$593,735","$457,252",Y,Y
0,NJ11,Mikie Sherrill ,dem,"$6,419,707","$3,733,106",Y,Y
0,NJ11,Rosemary Becchi ,gop,"$1,687,532","$1,686,236",N,N
0,NJ12,Bonnie Watson Coleman ,dem,"$798,439","$840,651",Y,Y
0,NJ12,Mark Razzoli ,gop,"$3,065","$1,142",N,N
0,NM01,Debra Haaland ,dem,"$2,246,734","$1,875,766",Y,Y
0,NM01,Michelle Garcia Holmes ,gop,"$257,294","$245,590",N,N
0,NM02,Xochitl Torres Small ,dem,"$8,387,337","$8,539,065",N,Y
0,NM02,Yvette Herrell ,gop,"$2,805,711","$2,921,785",Y,N
0,NM02,Steve Jones ,gop,"$9,405","$9,505",N,N
0,NM03,Teresa Leger Fernandez ,dem,"$2,296,594","$2,132,010",Y,N
0,NM03,Alexis Johnson ,gop,"$147,303","$147,303",N,N
0,NY01,Lee Zeldin ,gop,"$8,396,981","$8,250,116",Y,Y
0,NY01,Nancy Goroff ,dem,"$7,866,239","$7,860,977",N,N
0,NY02,Jackie Gordon ,dem,"$4,351,881","$4,334,484",N,N
0,NY02,Andrew Garbarino ,gop,"$1,743,986","$1,612,132",Y,N
0,NY02,Harry Burger ,gop,"$2,430",$594,N,N
0,NY03,Tom Suozzi ,dem,"$2,941,006","$2,331,302",Y,Y
0,NY03,George Devolder-Santos ,gop,"$658,883","$591,239",N,N
0,NY03,Joshua Sauberman ,gop,$127,$270,N,N
0,NY04,Kathleen Rice ,dem,"$1,106,258","$1,210,410",Y,Y
0,NY04,Douglas Tuman ,gop,"$134,937","$130,995",N,N
0,NY04,Ed Dennehy ,gop,"$9,031","$9,031",N,N
0,NY05,Gregory Meeks ,dem,"$2,097,572","$1,467,454",Y,Y
0,NY05,Amit Lal ,dem,$126,$0,N,N
0,NY06,Grace Meng ,dem,"$1,292,084","$1,872,311",Y,Y
0,NY06,Thomas Zmich ,gop,"$133,403","$131,278",N,N
0,NY07,Nydia Velazquez ,dem,"$803,217","$676,248",Y,Y
0,NY08,Hakeem Jeffries ,dem,"$4,168,717","$3,293,077",Y,Y
0,NY09,Yvette Clarke ,dem,"$1,200,067","$1,190,143",Y,Y
0,NY10,Jerrold Nadler ,dem,"$1,848,688","$1,950,774",Y,Y
0,NY10,Cathy Bernstein ,gop,"$49,975","$28,384",N,N
0,NY10,Jeanne Nigro ,gop,"$34,548","$28,039",N,N
0,NY10,Michael Madrid ,gop,"$14,326","$12,149",N,N
0,NY11,Max Rose ,dem,"$9,284,434","$9,499,242",N,Y
0,NY11,Nicole Malliotakis ,gop,"$3,469,995","$3,447,052",Y,N
0,NY11,Kemi Akindude ,gop,"$21,261","$14,697",N,N
0,NY12,Carolyn Maloney ,dem,"$3,067,173","$3,059,202",Y,Y
0,NY13,Adriano Espaillat ,dem,"$1,087,237","$1,252,740",Y,Y
0,NY13,Lovelynn Gwinn ,gop,"$39,384","$39,384",N,N
0,NY14,Alexandria Ocasio-Cortez ,dem,"$20,664,795","$16,735,422",Y,Y
0,NY14,John C. Cummings ,gop,"$11,140,937","$10,947,758",N,N
0,NY15,Ritchie Torres ,dem,"$2,194,025","$1,804,336",Y,N
0,NY16,Jamaal Bowman ,dem,"$2,878,898","$2,801,424",Y,N
0,NY17,Mondaire Jones ,dem,"$2,984,052","$2,186,463",Y,N
0,NY17,Maureen McArdle Schulman ,gop,"$54,732","$60,084",N,N
0,NY17,Michael Parietti ,gop,"$44,787","$19,670",N,N
0,NY18,Sean Patrick Maloney ,dem,"$2,556,294","$1,718,525",Y,Y
0,NY18,Chele Farley ,gop,"$1,186,211","$1,152,124",N,N
0,NY18,Scott Smith ,gop,"$8,718","$8,403",N,N
0,NY19,Antonio Delgado ,dem,"$5,949,475","$2,963,286",Y,Y
0,NY19,Kyle Van De Water ,gop,"$153,796","$120,097",N,N
0,NY20,Paul Tonko ,dem,"$1,541,984","$1,418,994",Y,Y
0,NY20,Elizabeth Joy ,gop,"$370,852","$336,845",N,N
0,NY21,Elise Stefanik ,gop,"$13,287,248","$11,655,936",Y,Y
0,NY21,Tedra Cobb ,dem,"$5,586,793","$5,593,266",N,N
0,NY22,Anthony Brindisi ,dem,"$6,020,190","$5,772,429",N,Y
0,NY22,Claudia Tenney ,gop,"$3,051,777","$2,725,893",N,N
0,NY23,Tom Reed ,gop,"$3,275,177","$3,145,027",Y,Y
0,NY23,Tracy Mitrano ,dem,"$1,450,322","$1,466,128",N,N
0,NY24,John Katko ,gop,"$3,821,107","$3,597,234",Y,Y
0,NY24,Dana Balter ,dem,"$3,212,469","$3,230,808",N,N
0,NY25,Joseph D Morelle ,dem,"$1,375,366","$1,274,426",Y,Y
0,NY25,George Mitris ,gop,"$301,376","$279,047",N,N
0,NY25,Kevin Wilson ,gop,"$5,128","$3,417",N,N
0,NY26,Brian Higgins ,dem,"$1,124,168","$984,106",Y,Y
0,NC01,G K Butterfield ,dem,"$1,032,869","$880,420",Y,Y
0,NC01,Sandy Smith ,gop,"$1,458,375","$1,437,805",N,N
0,NC02,Deborah Ross ,dem,"$2,268,381","$1,816,923",Y,N
0,NC02,Alan Swain ,gop,"$119,664","$119,435",N,N
0,NC02,Japheth Matemu ,gop,$625,$54,N,N
0,NC03,Greg Murphy ,gop,"$1,767,790","$1,505,559",Y,Y
0,NC04,David Price ,dem,"$1,161,738","$1,014,872",Y,Y
0,NC05,Virginia Foxx ,gop,"$1,858,388","$1,944,629",Y,Y
0,NC05,David Wilson Brown ,dem,"$61,596","$60,668",N,N
0,NC06,Kathy Manning ,dem,"$2,002,284","$1,695,596",Y,N
0,NC06,Lee Haywood ,gop,"$73,878","$58,342",N,N
0,NC06,Jennyfer Bucardo ,gop,$750,$759,N,N
0,NC07,David Rouzer ,gop,"$1,628,458","$1,038,883",Y,Y
0,NC07,Christopher Ward ,dem,"$16,260","$4,119",N,N
0,NC08,Richard Hudson ,gop,"$4,135,872","$4,359,009",Y,Y
0,NC08,Patricia Timmons-Goodson ,dem,"$3,855,743","$3,852,668",N,N
0,NC09,Dan Bishop ,gop,"$4,090,260","$4,029,864",Y,Y
0,NC09,Cynthia Wallace ,dem,"$811,609","$794,300",N,N
0,NC10,Patrick McHenry ,gop,"$2,780,234","$2,339,363",Y,Y
