,Seat,Candidate,Party,Raised,Spent,Winner,Incumbent
0,NC10,David Parker ,dem,"$30,555","$30,555",N,N
0,NC11,Madison Cawthorn ,gop,"$4,478,970","$4,366,783",Y,N
0,NC11,Moe Davis ,dem,"$2,251,413","$2,148,121",N,N
0,NC12,Alma Adams ,dem,"$824,124","$651,883",Y,Y
0,NC12,Bill Brewster ,gop,"$21,950","$16,763",N,N
0,NC13,Ted Budd ,gop,"$2,294,174","$1,293,414",Y,Y
0,NC13,Scott Huffman ,dem,"$193,334","$189,967",N,N
0,NC14,Jeff Jackson ,dem,"$5,273,569","$4,396,999",N,N
0,NC14,Pat Harrigan ,gop,"$732,509","$526,695",N,N
0,ND01,Kelly Armstrong ,gop,"$1,269,346","$1,080,105",Y,Y
0,ND01,Zach Raknerud ,dem,"$28,047","$26,029",N,N
0,OH01,Steve Chabot ,gop,"$3,177,647","$2,861,464",Y,Y
0,OH01,Kate Schroder ,dem,"$4,040,303","$4,039,798",N,N
0,OH01,Kevin Kahn ,dem,"$12,085","$8,398",N,N
0,OH02,Brad Wenstrup ,gop,"$1,794,354","$1,757,078",Y,Y
0,OH02,Jaime Castle ,dem,"$284,197","$271,471",N,N
0,OH03,Joyce Beatty ,dem,"$2,237,887","$2,540,687",Y,Y
0,OH03,Nicholas Moss ,dem,"$1,258","$1,248",N,N
0,OH04,Jim Jordan ,gop,"$18,313,823","$12,945,651",Y,Y
0,OH04,Chris Gibbs ,gop,"$65,807","$65,807",N,N
0,OH05,Bob Latta ,gop,"$1,580,952","$1,477,090",Y,Y
0,OH05,Nick Rubando ,dem,"$249,319","$247,423",N,N
0,OH06,Bill Johnson ,gop,"$1,866,123","$1,853,361",Y,Y
0,OH06,Shawna Roberts ,dem,$262,$574,N,N
0,OH07,Bob Gibbs ,gop,"$791,888","$453,928",Y,Y
0,OH07,Quentin Potter ,dem,"$12,976","$12,976",N,N
0,OH07,Brandon Lape ,dem,"$3,348","$2,713",N,N
0,OH08,Warren Davidson ,gop,"$1,016,740","$841,533",Y,Y
0,OH08,Vanessa Enoch ,dem,"$40,270","$37,546",N,N
0,OH09,Marcy Kaptur ,dem,"$1,090,395","$979,798",Y,Y
0,OH09,Rob Weber ,gop,"$134,898","$123,262",N,N
0,OH10,Michael R Turner ,gop,"$1,752,255","$1,736,283",Y,Y
0,OH10,Desiree Tims ,dem,"$2,040,760","$2,024,010",N,N
0,OH11,Marcia Fudge ,dem,"$755,787","$499,820",Y,Y
0,OH11,Laverne Gore ,gop,"$157,044","$156,827",N,N
0,OH12,Troy Balderson ,gop,"$2,016,826","$1,995,665",Y,Y
0,OH12,Alaina Shearer ,dem,"$1,033,711","$1,025,410",N,N
0,OH12,John Stewart ,dem,"$75,170","$66,382",N,N
0,OH13,Tim Ryan ,dem,"$1,972,446","$2,071,454",Y,Y
0,OH13,Christina Hagan ,gop,"$861,723","$820,660",N,N
0,OH14,David P Joyce ,gop,"$2,917,696","$2,501,449",Y,Y
0,OH14,Hillary O'Connor Mueri ,dem,"$579,877","$574,646",N,N
0,OH15,Steve Stivers ,gop,"$3,004,799","$2,293,101",Y,Y
0,OH15,Joel Newby ,dem,"$55,797","$55,797",N,N
0,OK01,Kevin Hern ,gop,"$1,094,104","$830,366",Y,Y
0,OK01,Kojo Asamoa-Caesar ,dem,"$157,355","$173,928",N,N
0,OK02,Markwayne Mullin ,gop,"$1,660,206","$1,077,939",Y,Y
0,OK02,Danyell Lanier ,dem,"$41,730","$41,722",N,N
0,OK03,Frank D Lucas ,gop,"$872,749","$1,036,145",Y,Y
0,OK04,Tom Cole ,gop,"$1,812,530","$1,753,697",Y,Y
0,OK04,Mary Brannon ,dem,"-$2,084","$1,599",N,N
0,OK05,Kendra Horn ,dem,"$5,949,800","$5,946,195",N,Y
0,OK05,Stephanie Bice ,gop,"$3,720,520","$3,508,929",Y,N
0,OR01,Suzanne Bonamici ,dem,"$959,223","$864,627",Y,Y
0,OR01,Chris Christensen ,gop,$144,$672,N,N
0,OR02,Cliff Bentz ,gop,"$1,450,780","$1,361,727",Y,N
0,OR02,Alex Spenser ,dem,"$20,640","$5,089",N,N
0,OR03,Earl Blumenauer ,dem,"$1,813,365","$1,948,453",Y,Y
0,OR03,Joanna Harbour ,gop,"$17,681","$14,502",N,N
0,OR04,Peter DeFazio ,dem,"$5,182,843","$5,781,074",Y,Y
0,OR04,Alek Skarlatos ,gop,"$5,454,621","$5,331,264",N,N
0,OR05,Kurt Schrader ,dem,"$2,018,692","$1,922,073",Y,Y
0,OR05,Amy Ryan Courser ,gop,"$231,624","$221,041",N,N
0,OR06,Mike Erickson ,gop,"$3,467,533","$3,437,816",N,N
0,OR06,Andrea Salinas ,dem,"$2,837,929","$2,596,817",N,N
0,PA01,Brian Fitzpatrick ,gop,"$4,203,825","$4,272,135",Y,Y
0,PA01,Christina Finello ,dem,"$2,336,814","$2,329,748",N,N
0,PA02,Brendan Boyle ,dem,"$1,556,650","$756,317",Y,Y
0,PA03,Dwight Evans ,dem,"$942,386","$781,265",Y,Y
0,PA04,Madeleine Dean ,dem,"$1,435,995","$1,005,928",Y,Y
0,PA04,Kathy Barnette ,gop,"$1,000,389","$884,640",N,N
0,PA04,Joe Tarshish ,gop,"$24,038","$23,738",N,N
0,PA05,Mary Gay Scanlon ,dem,"$1,455,042","$1,350,276",Y,Y
0,PA05,Dasha Pruett ,gop,"$105,146","$82,437",N,N
0,PA06,Chrissy Houlahan ,dem,"$3,484,484","$1,327,283",Y,Y
0,PA06,John Emmons ,gop,"$608,859","$601,390",N,N
0,PA06,John McHugh ,gop,"$6,165","$4,410",N,N
0,PA07,Susan Wild ,dem,"$4,581,056","$4,528,267",Y,Y
0,PA08,Matt Cartwright ,dem,"$3,885,136","$4,144,070",Y,Y
0,PA08,Jim Bognet ,gop,"$1,519,527","$1,386,040",N,N
0,PA09,Dan Meuser ,gop,"$1,071,961","$944,010",Y,Y
0,PA09,Gary Wegman ,dem,"$188,787","$187,348",N,N
0,PA10,Scott Perry ,gop,"$3,956,481","$3,839,197",N,Y
0,PA10,Eugene DePasquale ,dem,"$4,534,580","$4,526,684",N,N
0,PA11,Lloyd Smucker ,gop,"$1,349,318","$662,704",Y,Y
0,PA11,Sarah Hammond ,dem,"$28,733","$23,458",N,N
0,PA12,Fred Keller ,gop,"$1,541,938","$1,066,158",Y,Y
0,PA12,Lee Griffin ,dem,"$45,850","$44,571",N,N
0,PA12,Liz Terwilliger ,dem,"$6,211","$5,937",N,N
0,PA13,John Joyce ,gop,"$1,119,769","$461,229",Y,Y
0,PA13,Todd Rowley ,dem,"$60,348","$67,527",N,N
0,PA14,Guy Reschenthaler ,gop,"$2,250,282","$1,580,488",Y,Y
0,PA14,Bill Marx ,dem,"$60,403","$45,959",N,N
0,PA15,Glenn Thompson ,gop,"$1,700,061","$1,839,073",Y,Y
0,PA16,Mike Kelly ,gop,"$2,239,488","$1,319,340",Y,Y
0,PA16,Kristy Gnibus ,dem,"$584,205","$579,453",N,N
0,PA17,Conor Lamb ,dem,"$4,063,114","$3,448,850",Y,Y
0,PA17,Sean Parnell ,gop,"$3,935,774","$3,732,399",N,N
0,RI01,David Cicilline ,dem,"$1,574,854","$1,743,173",Y,Y
0,RI02,Jim Langevin ,dem,"$1,102,312","$1,422,339",Y,Y
0,RI02,Bob Lancia ,gop,"$55,549","$47,877",N,N
0,SC01,Joe Cunningham ,dem,"$6,941,746","$6,993,962",N,Y
0,SC01,Nancy Mace ,gop,"$5,766,726","$5,707,239",Y,N
0,SC02,Joe Wilson ,gop,"$1,648,065","$1,723,956",Y,Y
0,SC02,Adair Boroughs ,dem,"$2,510,526","$2,507,664",N,N
0,SC03,Jeff Duncan ,gop,"$1,509,647","$1,271,872",Y,Y
0,SC03,Hosea Cleveland ,dem,"$43,214","$45,107",N,N
0,SC04,William Timmons ,gop,"$977,784","$982,233",Y,Y
0,SC04,Kim Nelson ,dem,"$167,825","$167,508",N,N
0,SC05,Ralph Norman ,gop,"$991,246","$859,747",Y,Y
0,SC05,Moe Brown ,dem,"$480,648","$477,295",N,N
0,SC06,James E Clyburn ,dem,"$3,406,945","$2,332,128",Y,Y
0,SC07,Tom Rice ,gop,"$1,405,738","$1,242,208",Y,Y
0,SC07,Melissa Watson ,dem,"$147,623","$147,623",N,N
0,SC07,Larry Guy Hammond ,dem,$199,$199,N,N
0,SD01,Dusty Johnson ,gop,"$1,693,504","$699,356",Y,Y
0,TN01,Diana Harshbarger ,gop,"$2,126,946","$1,869,100",Y,N
0,TN01,Blair Nicole Walsingham ,dem,"$140,209","$134,995",N,N
0,TN02,Tim Burchett ,gop,"$1,336,276","$878,488",Y,Y
0,TN02,Renee Hoyos ,dem,"$812,784","$816,793",N,N
0,TN03,Chuck Fleischmann ,gop,"$1,051,653","$381,411",Y,Y
0,TN03,Meg Gorman ,dem,"$85,843","$77,760",N,N
0,TN04,Scott Desjarlais ,gop,"$331,464","$392,499",Y,Y
0,TN04,Christopher Hale ,dem,"$308,731","$302,996",N,N
0,TN05,Jim Cooper ,dem,"$936,569","$1,332,131",Y,Y
0,TN06,John Rose ,gop,"$1,050,429","$625,688",Y,Y
0,TN07,Mark Green ,gop,"$1,194,960","$935,487",Y,Y
0,TN07,Kiran Sreepada ,dem,"$206,644","$207,191",N,N
0,TN07,Ronald Brown ,dem,"$1,750",$0,N,N
0,TN07,Scott Vieira Jr ,dem,$655,"$1,049",N,N
0,TN08,David Kustoff ,gop,"$1,641,217","$999,285",Y,Y
0,TN08,Erika Stotts Pearson ,dem,"$19,070","$15,883",N,N
0,TN09,Steve Cohen ,dem,"$607,570","$457,311",Y,Y
0,TN09,Charlotte Bergmann ,gop,"$99,147","$100,532",N,N
0,TN09,Dennis Clark ,gop,"$9,991","$9,919",N,N
0,TX01,Louie Gohmert ,gop,"$552,915","$580,441",Y,Y
0,TX01,Hank Gilbert ,dem,"$968,155","$734,411",N,N
0,TX02,Dan Crenshaw ,gop,"$19,427,865","$17,596,329",Y,Y
0,TX02,Sima Ladjevardian ,dem,"$3,832,697","$3,825,287",N,N
0,TX02,Elliott Scheirman ,dem,"$15,374","$14,296",N,N
0,TX03,Van Taylor ,gop,"$2,655,327","$2,825,378",Y,Y
0,TX03,Helane Seikaly ,dem,"$1,635,185","$1,634,843",N,N
0,TX04,Patrick Fallon ,gop,"$257,174","$95,065",Y,N
0,TX04,Tracy Shawn Jones ,gop,"$13,002","$10,595",N,N
0,TX05,Lance Gooden ,gop,"$1,610,327","$1,311,983",Y,Y
0,TX05,Carolyn Salter ,dem,"$317,848","$289,112",N,N
0,TX05,Kevin Hale ,dem,"$18,405","$6,508",N,N
0,TX06,Ron Wright ,gop,"$912,134","$907,693",Y,Y
0,TX06,Stephen Daniel ,dem,"$680,402","$677,568",N,N
0,TX07,Lizzie Fletcher ,dem,"$6,265,165","$6,246,136",Y,Y
0,TX07,Wesley Hunt ,gop,"$7,524,064","$7,300,122",N,N
0,TX08,Kevin Brady ,gop,"$3,570,477","$3,190,447",Y,Y
0,TX08,Elizabeth Hernandez ,dem,"$17,227","$14,981",N,N
0,TX09,Al Green ,dem,"$460,332","$486,155",Y,Y
0,TX09,Johnny Teague ,gop,"$89,965","$88,366",N,N
0,TX10,Michael McCaul ,gop,"$3,856,477","$3,910,930",Y,Y
0,TX10,Mike Siegel ,dem,"$2,873,926","$2,829,765",N,N
0,TX11,August Pfluger ,gop,"$2,578,540","$1,984,134",Y,N
0,TX11,Jon Mark Hogg ,dem,"$137,730","$135,141",N,N
0,TX12,Kay Granger ,gop,"$3,161,288","$3,271,815",Y,Y
0,TX12,Lisa Welch ,dem,"$98,465","$98,475",N,N
0,TX12,Trey Holcomb ,dem,$967,$457,N,N
0,TX13,Ronny Jackson ,gop,"$2,128,271","$1,741,132",Y,N
0,TX13,Gus Trujillo ,dem,"$22,826","$18,820",N,N
0,TX14,Randy Weber ,gop,"$936,202","$924,659",Y,Y
0,TX14,Adrienne Bell ,dem,"$244,754","$240,934",N,N
0,TX14,Cyrus Sajna ,dem,"$35,096","$34,942",N,N
0,TX14,Michael David Sanchez ,dem,$100,$12,N,N
0,TX15,Vicente Gonzalez ,dem,"$1,008,381","$657,500",Y,Y
0,TX15,Monica De La Cruz ,gop,"$344,893","$338,832",N,N
0,TX16,Veronica Escobar ,dem,"$1,135,549","$1,087,693",Y,Y
0,TX16,Irene Armendariz-Jackson ,gop,"$168,997","$153,671",N,N
0,TX17,Pete Sessions ,gop,"$1,447,958","$1,658,637",Y,N
0,TX17,Rick Kennedy ,dem,"$200,668","$202,096",N,N
0,TX17,Ted Brown ,dem,"$3,041","$3,041",N,N
0,TX18,Sheila Jackson Lee ,dem,"$924,480","$838,414",Y,Y
0,TX18,Wendell Champion ,gop,"$305,645","$271,278",N,N
0,TX19,Jodey Arrington ,gop,"$2,497,184","$1,932,700",Y,Y
0,TX19,Tom Watson ,dem,"$49,405","$60,806",N,N
0,TX20,Joaquin Castro ,dem,"$674,061","$686,934",Y,Y
0,TX20,Mauro Garza ,gop,"$263,293","$240,930",N,N
0,TX21,Chip Roy ,gop,"$5,005,639","$4,679,362",Y,Y
0,TX21,Wendy Davis ,dem,"$10,263,486","$10,201,874",N,N
0,TX21,Michael Felts ,dem,"$3,570","$1,851",N,N
0,TX22,Sri Kulkarni ,dem,"$5,639,061","$5,630,098",N,N
0,TX22,Troy Nehls ,gop,"$1,806,655","$1,787,448",Y,N
0,TX23,Gina Ortiz Jones ,dem,"$6,755,222","$6,842,440",N,N
0,TX23,Tony Gonzales ,gop,"$2,797,133","$2,764,108",Y,N
0,TX24,Candace Valenzuela ,dem,"$4,886,999","$4,875,031",N,N
0,TX24,Beth Van Duyne ,gop,"$3,410,852","$3,342,442",Y,N
0,TX24,Stephen Kuzmich ,gop,"$175,504","$201,332",N,N
0,TX24,Mark Bauer ,gop,"$26,342","$26,542",N,N
0,TX24,Darren Hamilton ,gop,$570,$212,N,N
0,TX25,Roger Williams ,gop,"$2,435,121","$3,347,267",Y,Y
0,TX25,Julie Oliver ,dem,"$2,190,347","$2,176,319",N,N
0,TX26,Michael Burgess ,gop,"$1,806,588","$2,081,391",Y,Y
0,TX26,Carol Iannuzzi ,dem,"$95,937","$95,937",N,N
0,TX27,Michael Cloud ,gop,"$1,014,427","$829,748",Y,Y
0,TX27,Ricardo De La Fuente ,dem,"$312,096","$312,096",N,N
0,TX28,Henry Cuellar ,dem,"$2,655,317","$3,650,848",Y,Y
0,TX28,Sandra Whitten ,gop,"$24,760","$27,354",N,N
0,TX29,Sylvia Garcia ,dem,"$818,984","$758,382",Y,Y
0,TX29,Jaimy Blanco ,gop,"$4,378",$0,N,N
0,TX30,Eddie Bernice Johnson ,dem,"$589,096","$494,547",Y,Y
0,TX30,Demetrick Pennie ,gop,"$311,109","$305,446",N,N
0,TX31,John Carter ,gop,"$2,160,187","$2,214,487",Y,Y
0,TX31,Donna Imam ,dem,"$1,035,222","$1,035,272",N,N
0,TX32,Colin Allred ,dem,"$5,667,725","$5,611,747",Y,Y
0,TX32,Genevieve Collins ,gop,"$5,923,081","$5,915,256",N,N
0,TX32,Jason Sigmon ,gop,"$11,791","$11,651",N,N
0,TX33,Marc Veasey ,dem,"$1,621,929","$1,613,446",Y,Y
0,TX33,Fabian Cordova Vasquez ,gop,"$36,692","$25,585",N,N
0,TX34,Filemon Vela ,dem,"$983,026","$1,024,180",Y,Y
0,TX34,Rey Gonzalez ,gop,"$37,118","$37,446",N,N
0,TX35,Lloyd Doggett ,dem,"$1,336,576","$424,804",Y,Y
0,TX35,Jennifer Sharon ,gop,"$19,011","$14,442",N,N
0,TX35,Jason Mata ,gop,"$2,632","$2,632",N,N
0,TX36,Brian Babin ,gop,"$1,345,351","$1,297,185",Y,Y
0,TX36,Brandon Rashad Lewis ,dem,"$21,714","$12,278",N,N
0,TX37,Lloyd Doggett ,dem,"$1,182,751","$1,258,190",Y,Y
0,TX37,Jennifer Sharon ,gop,"$8,824","$11,835",N,N
0,TX38,Wesley Hunt ,gop,"$5,491,452","$3,431,335",Y,N
0,TX38,Duncan Klussmann ,dem,"$267,130","$267,130",N,N
0,TX38,Joel Dejean ,dem,"$12,956","$12,589",N,N
0,UT01,Blake Moore ,gop,"$844,377","$816,015",Y,N
0,UT01,Darren Parry ,dem,"$41,218","$40,904",N,N
0,UT02,Chris Stewart ,gop,"$835,139","$812,462",Y,Y
0,UT02,John Kael Weston ,dem,"$344,774","$306,872",N,N
0,UT02,Joe Jarvis ,dem,"$22,989","$22,989",N,N
0,UT03,John Curtis ,gop,"$874,311","$687,265",Y,Y
0,UT03,Devin Thorpe ,dem,"$191,412","$190,200",N,N
0,UT03,Thomas G. McNeill ,dem,"$5,516","$5,516",N,N
0,UT03,Russel Fugal ,dem,$393,$346,N,N
0,UT04,Ben McAdams ,dem,"$5,613,542","$5,555,591",N,Y
0,UT04,Burgess Owens ,gop,"$5,129,475","$5,049,146",Y,N
0,UT04,Jonia Broderick ,gop,"$21,394","$21,265",N,N
0,VT01,Peter Welch ,dem,"$847,320","$865,252",Y,Y
0,VA01,Rob Wittman ,gop,"$1,969,785","$2,140,375",Y,Y
0,VA01,Qasim Rashid ,dem,"$1,559,108","$1,559,108",N,N
0,VA02,Elaine Luria ,dem,"$6,522,276","$6,387,474",Y,Y
0,VA02,Scott Taylor ,gop,"$2,452,292","$2,446,410",N,N
0,VA03,Bobby Scott ,dem,"$873,126","$832,419",Y,Y
0,VA03,John Collick ,gop,"$167,146","$165,080",N,N
0,VA04,Donald McEachin ,dem,"$961,412","$963,788",Y,Y
0,VA04,Leon Benjamin ,gop,"$545,354","$523,429",N,N
0,VA05,Cameron Webb ,dem,"$5,755,917","$5,750,924",N,N
0,VA05,Bob Good ,gop,"$1,373,867","$1,323,530",Y,N
0,VA06,Ben Cline ,gop,"$892,955","$672,928",Y,Y
0,VA06,Nicholas Betts ,dem,"$56,190","$54,205",N,N
0,VA07,Abigail Spanberger ,dem,"$8,387,680","$7,852,213",Y,Y
0,VA07,Nick Freitas ,gop,"$3,629,431","$3,600,108",N,N
0,VA08,Don Beyer ,dem,"$1,729,482","$2,071,906",Y,Y
0,VA08,Jeff Jordan ,gop,"$96,035","$96,035",N,N
0,VA08,Heerak Christian Kim ,gop,"$2,036","$1,921",N,N
0,VA09,Morgan Griffith ,gop,"$873,612","$463,916",Y,Y
0,VA10,Jennifer Wexton ,dem,"$3,855,331","$1,772,250",Y,Y
0,VA10,Aliscia Andrews ,gop,"$1,567,598","$1,413,145",N,N
0,VA11,Gerry Connolly ,dem,"$1,998,592","$1,811,776",Y,Y
0,VA11,Manga Anantatmula ,gop,"$282,152","$268,326",N,N
0,VA11,Stevan Porter ,gop,$533,"$1,316",N,N
0,WA01,Suzan DelBene ,dem,"$2,182,985","$1,897,162",Y,Y
0,WA01,Jeffrey Beeler ,gop,"$61,970","$62,279",N,N
0,WA02,Rick Larsen ,dem,"$1,275,127","$1,219,489",Y,Y
0,WA02,Tim Hazelo ,gop,"$49,478","$49,322",N,N
0,WA03,Jaime Herrera Beutler ,gop,"$4,566,383","$4,540,148",Y,Y
0,WA03,Carolyn Long ,dem,"$4,130,540","$4,142,685",N,N
0,WA04,Dan Newhouse ,gop,"$1,173,464","$991,174",Y,Y
0,WA04,Doug McKinley ,dem,"$57,666","$54,227",N,N
0,WA05,Cathy McMorris Rodgers ,gop,"$4,349,448","$3,432,572",Y,Y
0,WA05,Dave Wilson ,dem,"$109,636","$109,636",N,N
0,WA06,Derek Kilmer ,dem,"$2,524,026","$2,531,111",Y,Y
0,WA06,Elizabeth Kreiselmaier ,gop,"$156,123","$145,108",N,N
0,WA07,Pramila Jayapal ,dem,"$2,630,000","$1,530,626",Y,Y
0,WA07,Craig Keller ,gop,"$2,904","$3,703",N,N
0,WA08,Kim Schrier ,dem,"$5,422,491","$3,774,398",Y,Y
0,WA08,Jesse Jensen ,gop,"$852,396","$842,269",N,N
0,WA09,Adam Smith ,dem,"$1,324,761","$930,710",Y,Y
0,WA09,Doug Basler ,gop,"$22,536","$18,328",N,N
0,WA10,Marilyn Strickland ,dem,"$1,812,659","$1,780,633",Y,N
0,WA10,Beth Doglio ,dem,"$1,477,678","$1,477,678",N,N
0,WV01,David McKinley ,gop,"$1,092,609","$1,085,864",Y,Y
0,WV01,Natalie Ms. Cline ,dem,"$81,032","$81,881",N,N
0,WV02,Alex Mooney ,gop,"$2,155,978","$864,001",Y,Y
0,WV02,Catherine Kunkel ,dem,"$641,567","$641,567",N,N
0,WI01,Bryan Steil ,gop,"$3,500,849","$3,151,701",Y,Y
0,WI01,Roger Polack ,dem,"$536,228","$526,431",N,N
0,WI02,Mark Pocan ,dem,"$1,290,582","$1,014,628",Y,Y
0,WI02,Peter Theron ,gop,"$35,753","$33,977",N,N
0,WI03,Ron Kind ,dem,"$2,989,262","$4,435,403",Y,Y
0,WI03,Derrick Van Orden ,gop,"$1,962,443","$1,948,639",N,N
0,WI04,Gwen Moore ,dem,"$1,183,995","$1,166,739",Y,Y
0,WI05,Scott Fitzgerald ,gop,"$1,155,721","$968,406",Y,N
0,WI05,Tom Palzewicz ,dem,"$370,392","$371,799",N,N
0,WI06,Glenn S Grothman ,gop,"$1,815,756","$1,736,659",Y,Y
0,WI06,Jessica King ,dem,"$287,753","$245,788",N,N
0,WI07,Tom Tiffany ,gop,"$2,637,459","$2,514,740",Y,Y
0,WI07,Tricia Zunker ,dem,"$1,261,957","$1,232,690",N,N
0,WI08,Mike Gallagher ,gop,"$3,202,905","$2,841,801",Y,Y
0,WI08,Amanda Stuck ,dem,"$416,978","$399,916",N,N
0,WY01,Liz Cheney ,gop,"$3,003,883","$3,060,167",Y,Y
0,WY01,Lynnette Grey Bull ,dem,"$134,597","$132,235",N,N
