Seat,Total_Raised_Mill,Total_Spent_Mill,Margin,Median_Household_Income
AL01,1.938322,1.938322,28.8,50663
AL02,0.725356,0.725356,30.6,50494
AL03,1.259535,1.259535,35,51925
AZ01,4.939842,4.939842,3.2,56117
AZ02,1.765832,1.765832,10.2,54835
AZ03,0.697469,0.697469,29.2,54583
AZ04,0.80965,0.80965,39.6,55040
AZ05,1.446169,1.446169,17.8,82540
AZ06,8.616681,8.616681,4.4,76615
AZ07,1.671844,1.671844,53.4,49066
AZ08,1.335187,1.335187,19.2,73632
AZ09,1.131285,1.131285,23.2,65379
AR02,6.499224,6.499224,10.8,53600
AR03,1.278414,1.278414,32.5,54310
AR04,1.214256,1.214256,42.2,43824
CA01,3.613606,3.613606,14,61433
CA02,0.79995,0.79995,51.4,80051
CA03,1.051904,1.051904,9.4,73191
CA04,5.10978,5.10978,11.8,86374
CA06,1.118083,1.118083,46.6,64687
CA07,1.083058,1.083058,13.2,77786
CA08,3.648677,3.648677,12.2,56140
CA09,1.164718,1.164718,15.2,72237
CA10,5.672495,5.672495,10.4,69647
CA12,23.71542,23.71542,55.2,127290
CA13,1.760046,1.760046,80.8,91514
CA16,2.100608,2.100608,18.8,50401
CA17,2.630472,2.630472,42.6,147671
CA18,2.751096,2.751096,26.4,149375
CA19,1.743242,1.743242,43.4,107240
CA20,1.657618,1.657618,53.6,80461
CA21,9.676592,9.676592,0.8,46037
CA22,25.218278,25.218278,8.4,66532
CA23,25.930956,25.930956,24.2,63550
CA24,2.719821,2.719821,17.4,76308
CA25,15.393125,15.393125,0,84670
CA27,0.995457,0.995457,39.6,90792
CA28,13.978691,13.978691,45.4,74431
CA29,1.290215,1.290215,13.2,60970
CA31,1.989341,1.989341,22.6,70554
CA32,0.265295,0.265295,33.2,71136
CA33,1.661608,1.661608,35.2,117012
CA34,1.348693,1.348693,6,52043
CA35,0.700515,0.700515,38.6,73069
CA36,1.786283,1.786283,20.6,58728
CA37,1.377018,1.377018,71.8,69573
CA39,10.372115,10.372115,1.2,96431
CA40,0.820649,0.820649,45.4,51774
CA41,1.609403,1.609403,28,69984
CA42,1.677895,1.677895,14.2,90651
CA43,11.82806,11.82806,43.4,66670
CA45,7.685413,7.685413,7,115427
CA47,0.87644,0.87644,26.6,72493
CA48,12.323034,12.323034,2.2,100604
CA49,5.709783,5.709783,6.2,100037
CA50,17.194868,17.194868,8,78346
CA51,0.882853,0.882853,36.6,52471
CO02,0.77294,0.77294,26.1,87585
CO03,7.616954,7.616954,6.2,59973
CO04,0.756791,0.756791,23.5,83609
CO05,0.504559,0.504559,20.2,71244
CO06,4.090487,4.090487,17.1,87312
CO07,1.487354,1.487354,21.5,77164
CT01,1.348808,1.348808,28.8,75502
CT02,1.078127,1.078127,21.2,80280
CT03,3.63102,3.63102,18.9,70574
CT04,2.197414,2.197414,25.9,101646
CT05,1.962055,1.962055,11.6,73616
DE01,1.43748,1.43748,17.4,92266
FL01,6.383233,6.383233,30.6,58358
FL03,1.309442,1.309442,14.2,56005
FL04,2.296858,2.296858,22.2,77026
FL05,0.842688,0.842688,30.2,43667
FL06,1.739019,1.739019,21.2,55281
FL07,2.829865,2.829865,12.1,66748
FL08,1.260624,1.260624,22.8,58740
FL09,1.346956,1.346956,12,54878
FL10,1.523872,1.523872,27.2,61737
FL11,0.649345,0.649345,33.4,52749
FL12,1.582178,1.582178,25.8,56761
FL13,7.242931,7.242931,6,56612
FL14,1.44284,1.44284,20.6,60022
FL15,3.938614,3.938614,10.8,57496
FL16,6.508611,6.508611,11,68071
FL17,0.699443,0.699443,30.5,53693
FL18,6.934043,6.934043,14.8,68744
FL19,2.942115,2.942115,22.6,67598
FL20,0.570854,0.570854,57.4,49223
FL21,3.550475,3.550475,19.9,65394
FL22,1.54391,1.54391,17.2,69452
FL23,2.883464,2.883464,16.4,69198
FL24,0.355928,0.355928,55.2,44275
FL26,9.010129,9.010129,3.4,65584
FL27,7.38178,7.38178,2.8,60384
GA01,1.859754,1.859754,16.6,55542
GA02,1.603093,1.603093,18.2,39728
GA03,2.182857,2.182857,30,66614
GA05,0.664139,0.664139,70.2,60247
GA06,11.658986,11.658986,9.2,100110
GA07,7.724954,7.724954,2.8,80926
GA08,0.721379,0.721379,29,50745
GA09,1.645939,1.645939,57.2,59728
GA10,0.469862,0.469862,24.6,61151
GA11,1.095828,1.095828,20.8,76640
GA12,0.734879,0.734879,16.8,50217
GA13,1.194681,1.194681,54.8,66203
HI01,0.485216,0.485216,44,86674
HI02,1.094981,1.094981,32.1,79985
ID01,0.811359,0.811359,39.2,62886
ID02,1.169872,1.169872,32.4,58708
IL01,0.501502,0.501502,47.6,56680
IL03,2.827303,2.827303,12.8,75411
IL04,0.712002,0.712002,68.2,59548
IL06,8.449034,8.449034,7.4,105292
IL10,2.938097,2.938097,27.8,84608
IL11,1.84397,1.84397,26.6,81598
IL12,1.614382,1.614382,20.8,53008
IL13,10.10448,10.10448,9,53578
IL14,9.650301,9.650301,1.4,100011
IL15,0.593705,0.593705,46.8,56268
IL16,1.964717,1.964717,29.4,62868
IL17,8.421596,8.421596,4,50346
IN01,0.47975,0.47975,16.2,61104
IN02,2.565503,2.565503,23,54788
IN03,0.859474,0.859474,35.6,57288
IN04,0.233371,0.233371,33.2,60119
IN05,7.009108,7.009108,4.1,76417
IN06,2.949463,2.949463,40.9,55959
IN07,0.933805,0.933805,24.8,46118
IN08,1.147126,1.147126,37.1,54326
IN09,0.636042,0.636042,26.1,60448
IA01,10.934616,10.934616,2.6,61542
IA02,5.836326,5.836326,0,59569
IA03,9.331576,9.331576,1.4,67681
IA04,4.796291,4.796291,24.2,58270
KS01,1.72008,1.72008,42.4,55188
KS03,7.307707,7.307707,10,81792
KS04,1.678872,1.678872,27.4,58119
KY02,1.637744,1.637744,44.7,53496
KY03,0.735894,0.735894,25.4,57546
KY04,1.669634,1.669634,34.2,66327
KY06,7.251854,7.251854,16.3,55613
LA04,1.0728,1.0728,34.9,44580
LA05,1.597665,1.597665,22.7,41257
LA06,1.298401,1.298401,45.5,65549
ME01,0.334643,0.334643,24.4,67392
ME02,6.430107,6.430107,6,51202
MD01,0.973953,0.973953,27.2,80022
MD02,0.994248,0.994248,35.8,73004
MD03,0.694041,0.694041,39.8,94736
MD05,4.38435,4.38435,37.8,101298
MD06,3.221007,3.221007,19.7,88592
MD07,8.212843,8.212843,43.8,63082
MD08,1.426509,1.426509,36.8,109016
MA02,1.111731,1.111731,30.8,77375
MA04,2.280282,2.280282,22,104857
MA05,1.661849,1.661849,48.8,106311
MA06,2.101273,2.101273,31,97115
MA09,0.676183,0.676183,24.9,77167
MI01,2.073254,2.073254,24.8,51553
MI02,2.553474,2.553474,21,59356
MI03,6.653716,6.653716,6,64919
MI04,1.059763,1.059763,32.6,54166
MI05,1.5752,1.5752,12.7,47655
MI06,6.562983,6.562983,15.7,56520
MI07,3.299198,3.299198,17.6,61379
MI08,9.517105,9.517105,3.6,74841
MI10,2.178277,2.178277,32.6,67472
MI11,6.998957,6.998957,2.4,88253
MI12,1.699239,1.699239,35.7,62253
MN01,7.169829,7.169829,3,66330
MN02,7.391534,7.391534,2.2,90531
MN03,3.903245,3.903245,11.2,98877
MN04,1.014147,1.014147,34.3,75665
MN06,2.586826,2.586826,31.6,84159
MN07,5.448078,5.448078,13.5,60932
MN08,4.135764,4.135764,19.2,61659
MS01,0.844847,0.844847,37.4,50243
MO02,11.343535,11.343535,6.4,88684
MO04,1.720229,1.720229,37.9,53237
MO05,1.004549,1.004549,20.2,55239
MO06,1.665286,1.665286,36.3,62094
MO08,1.820173,1.820173,55.5,45656
MT01,9.720331,9.720331,12.8,57153
NE01,3.598701,3.598701,21.8,63921
NE02,8.181967,8.181967,4.6,71277
NE03,1.148409,1.148409,60.8,55729
NV02,1.466122,1.466122,15.8,69972
NV03,7.647225,7.647225,3,79169
NV04,4.443832,4.443832,4.9,62241
NH01,4.804424,4.804424,5.1,79996
NJ01,1.109025,1.109025,25,75244
NJ02,9.020406,9.020406,5.7,68127
NJ03,8.22391,8.22391,7.7,85746
NJ05,5.436669,5.436669,7.6,110329
NJ09,1.830485,1.830485,33.9,81431
NJ11,5.419342,5.419342,6.6,120847
NJ12,0.841793,0.841793,33,87559
NM01,2.121356,2.121356,16.4,55318
NM02,11.46085,11.46085,7.4,46817
NM03,2.279313,2.279313,17.4,53357
NY01,16.111093,16.111093,9.8,101701
NY02,5.946616,5.946616,6.9,108725
NY03,2.922541,2.922541,12.5,126191
NY04,1.341405,1.341405,13.1,110677
NY06,2.003589,2.003589,36,70529
NY10,1.979158,1.979158,50.4,103331
NY11,12.946294,12.946294,6.2,81253
NY13,1.292124,1.292124,83.1,46298
NY14,27.68318,27.68318,44.2,66749
NY17,2.246547,2.246547,24,108449
NY18,2.870649,2.870649,12.5,91723
NY19,3.083383,3.083383,11.6,67004
NY20,1.755839,1.755839,22.4,71156
NY21,17.249202,17.249202,17.6,57320
NY22,8.498322,8.498322,0.1,56615
NY23,4.611155,4.611155,16.6,53769
NY24,6.828042,6.828042,10.2,60899
NY25,1.553473,1.553473,20.2,61336
NC01,2.318225,2.318225,8.4,47469
NC02,1.936358,1.936358,28.2,75366
NC05,2.005297,2.005297,35.8,49376
NC06,1.753938,1.753938,24.6,54132
NC07,1.043002,1.043002,20.6,53066
NC08,8.211677,8.211677,6.6,54507
NC09,4.824164,4.824164,11.2,66208
NC10,2.369918,2.369918,37.8,53189
NC11,6.514904,6.514904,12.2,51884
NC13,1.483381,1.483381,36.4,56718
ND01,1.106134,1.106134,41.4,64577
OH01,6.901262,6.901262,7.2,63648
OH02,2.028549,2.028549,22.2,61220
OH05,1.724513,1.724513,36,63702
OH06,1.853935,1.853935,48.8,52442
OH07,0.466904,0.466904,38.3,57897
OH08,0.879079,0.879079,38,62845
OH09,1.10306,1.10306,26.2,45076
OH10,3.760293,3.760293,16.8,56595
OH11,0.656647,0.656647,60.2,42207
OH12,3.021075,3.021075,13.4,76631
OH13,2.892114,2.892114,7.6,46582
OH14,3.076095,3.076095,20.2,67698
OH15,2.348898,2.348898,26.8,69844
OK01,1.004294,1.004294,31,59660
OK02,1.119661,1.119661,53,45207
OK04,1.755296,1.755296,39,59463
OK05,9.455124,9.455124,4.2,54928
OR01,0.865299,0.865299,29.4,81473
OR02,1.366816,1.366816,22.9,57870
OR03,1.962955,1.962955,49.6,73091
OR04,11.112338,11.112338,5.3,55886
OR05,2.143114,2.143114,6.8,68757
PA01,6.601883,6.601883,13.2,93474
PA04,1.890568,1.890568,19,91030
PA05,1.432713,1.432713,29.4,71880
PA06,1.928673,1.928673,12.2,85665
PA08,5.53011,5.53011,3.6,56149
PA09,1.131358,1.131358,32.6,62078
PA10,8.365881,8.365881,11.2,67155
PA11,0.686162,0.686162,26.2,68811
PA12,1.110729,1.110729,41.6,55203
PA13,0.528756,0.528756,47,56618
PA14,1.626447,1.626447,29.4,59165
PA16,1.898793,1.898793,18.6,54627
PA17,7.181249,7.181249,2.2,70857
RI02,1.470216,1.470216,16.8,74180
SC01,12.701201,12.701201,1.2,77185
SC02,4.23162,4.23162,13.1,60781
SC03,1.316979,1.316979,42.6,50815
SC04,1.149741,1.149741,24.8,60731
SC05,1.337042,1.337042,20.2,56282
SC07,1.389831,1.389831,23.6,49494
TN01,2.004095,2.004095,52.2,47478
TN02,1.695281,1.695281,36.5,57777
TN03,0.459171,0.459171,36.8,52491
TN07,1.142678,1.142678,42.6,62720
TN08,1.015168,1.015168,39,60152
TN09,0.557843,0.557843,57.3,43708
TX01,1.314852,1.314852,45.2,54396
TX02,21.421616,21.421616,12.8,80922
TX03,4.460221,4.460221,12.2,95619
TX05,1.601095,1.601095,26.1,57026
TX06,1.585261,1.585261,8.8,71161
TX07,13.546258,13.546258,3.3,73730
TX08,3.205428,3.205428,47,78615
TX09,0.574521,0.574521,53.9,49147
TX10,6.740695,6.740695,7.2,80528
TX11,2.119275,2.119275,61.4,64070
TX12,3.37029,3.37029,30.7,73000
TX13,1.759952,1.759952,60.9,54004
TX14,1.165593,1.165593,23.2,67459
TX16,1.241364,1.241364,29.4,49013
TX17,1.860733,1.860733,15,58929
TX18,1.109692,1.109692,49.8,48625
TX19,1.993506,1.993506,51.9,55278
TX20,0.927864,0.927864,31.6,54908
TX21,14.881236,14.881236,6.6,73472
TX22,7.417546,7.417546,6.9,101658
TX23,9.606548,9.606548,4,59074
TX24,8.217473,8.217473,1.3,79667
TX25,5.523586,5.523586,13.8,79975
TX26,2.177328,2.177328,23.3,96307
TX27,1.141844,1.141844,28.2,55987
TX28,3.678202,3.678202,19.3,53597
TX29,0.758382,0.758382,43.7,48300
TX31,3.249759,3.249759,9.2,75813
TX32,11.527003,11.527003,6,76464
TX33,1.639031,1.639031,41.6,45997
TX34,1.061626,1.061626,13.6,42092
TX35,0.439246,0.439246,35.5,53898
TX36,1.309463,1.309463,49.3,62206
UT01,0.856919,0.856919,39.2,73964
UT02,1.119334,1.119334,22.4,69852
UT03,0.877465,0.877465,42,78931
UT04,10.604737,10.604737,1,80918
VA01,3.699483,3.699483,16.4,90181
VA02,8.833884,8.833884,5.7,74704
VA03,0.997499,0.997499,37,56455
VA04,1.487217,1.487217,23.4,60407
VA05,7.074454,7.074454,5.2,57615
VA06,0.727133,0.727133,29.4,59939
VA07,11.452321,11.452321,1.8,81364
VA08,2.167941,2.167941,52,111627
VA10,3.185395,3.185395,13.2,132226
VA11,2.080102,2.080102,43.2,118099
WA01,1.959441,1.959441,17.2,106190
WA02,1.268811,1.268811,26.4,75095
WA03,8.682833,8.682833,13,70936
WA04,1.045401,1.045401,32.6,59872
WA05,3.542208,3.542208,22.8,57837
WA06,2.676219,2.676219,18.8,72169
WA07,1.534329,1.534329,66.4,100991
WA08,4.616667,4.616667,3.6,95968
WA09,0.949038,0.949038,48.6,90353
WA10,3.258311,3.258311,16.2,75114
WV01,1.167745,1.167745,38,51480
WV02,1.505568,1.505568,26.2,52166
WI01,3.678132,3.678132,18.8,68695
WI02,1.048605,1.048605,39.4,72036
WI03,6.384042,6.384042,2.6,59426
WI05,1.340205,1.340205,20.2,77386
WI06,1.982447,1.982447,18.6,63251
WI07,3.74743,3.74743,21.6,60706
WI08,3.241717,3.241717,28.4,65346
WY01,3.192402,3.192402,44.1,20474
