Seat,Candidate,Party,Raised,Spent,Percent,Votes,Winner,Incumbent
AL01,Jerry Carl ,gop,"$1,971,321","$1,859,349",64.4,"211,825",Y,N
AL01,James Averhart ,dem,"$80,095","$78,973",35.6,"116,949",N,N
AL02,Barry Moore ,gop,"$650,807","$669,368",65.3,"197,996",Y,N
AL02,Phyllis Harvey-Hall ,dem,"$56,050","$55,988",34.7,"105,286",N,N
AL03,Mike D Rogers ,gop,"$1,193,111","$1,218,564",67.5,"217,384",Y,Y
AL03,Adia Winfrey ,dem,"$50,273","$40,971",32.5,"104,595",N,N
AL04,Robert B Aderholt ,gop,"$1,255,076","$1,323,812",82.3,"261,553",Y,Y
AL05,Mo Brooks ,gop,"$655,365","$210,045",0,0,Y,Y
AL06,Gary Palmer ,gop,"$907,219","$909,082",0,0,Y,Y
AL07,Terri Sewell ,dem,"$2,168,165","$1,495,957",0,0,Y,Y
AK01,Don Young ,gop,"$1,922,901","$1,790,448",54.6,"192,126",Y,Y
AZ01,Tom O'Halleran ,dem,"$3,381,353","$3,324,138",51.6,"188,469",Y,Y
AZ01,Tiffany Shedd ,gop,"$1,675,618","$1,615,704",48.4,"176,709",N,N
AZ02,Ann Kirkpatrick ,dem,"$1,849,862","$1,384,765",55.1,"209,945",Y,Y
AZ02,Brandon Martin ,gop,"$374,821","$381,067",44.9,"170,975",N,N
AZ03,Raul M Grijalva ,dem,"$843,560","$655,507",64.6,"174,243",Y,Y
AZ03,Daniel Wood ,gop,"$41,422","$41,962",35.4,"95,594",N,N
AZ04,Paul Gosar ,gop,"$622,151","$729,892",69.8,"278,002",Y,Y
AZ04,Delina DiSanto ,dem,"$77,168","$79,758",30.2,"120,484",N,N
AZ05,Andy Biggs ,gop,"$1,602,181","$1,236,380",58.9,"262,414",Y,Y
AZ05,Joan Greene ,dem,"$356,069","$209,789",41.1,"183,171",N,N
AZ06,David Schweikert ,gop,"$2,265,329","$2,249,979",52.2,"217,783",Y,Y
AZ06,Hiral Tipirneni ,dem,"$6,301,073","$6,366,702",47.8,"199,644",N,N
AZ07,Ruben Gallego ,dem,"$1,811,754","$1,653,961",76.7,"165,452",Y,Y
AZ07,Josh Barnett ,gop,"$28,093","$17,883",23.3,"50,226",N,N
AZ08,Debbie Lesko ,gop,"$1,605,245","$987,453",59.6,"251,633",Y,Y
AZ08,Michael Muscato ,dem,"$357,906","$347,734",40.4,"170,816",N,N
AZ09,Greg Stanton ,dem,"$2,001,619","$1,001,350",61.6,"217,094",Y,Y
AZ09,Dave Giles ,gop,"$130,480","$129,935",38.4,"135,180",N,N
AR01,Rick Crawford ,gop,"$966,801","$1,095,518",0,0,Y,Y
AR02,French Hill ,gop,"$3,384,490","$3,020,491",55.4,"184,093",Y,Y
AR02,Joyce Elliott ,dem,"$3,482,463","$3,478,733",44.6,"148,410",N,N
AR03,Steve Womack ,gop,"$1,127,158","$923,120",64.3,"214,960",Y,Y
AR03,Celeste Williams ,dem,"$355,294","$355,294",31.8,"106,325",N,N
AR04,Bruce Westerman ,gop,"$1,407,770","$1,102,573",69.7,"191,617",Y,Y
AR04,William Hanson ,dem,"$109,767","$111,683",27.5,"75,750",N,N
CA01,Doug LaMalfa ,gop,"$1,219,556","$1,155,945",57,"204,190",Y,Y
CA01,Audrey Denney ,dem,"$2,461,769","$2,457,661",43,"154,073",N,N
CA02,Jared Huffman ,dem,"$899,419","$797,753",75.7,"294,435",Y,Y
CA02,Dale Mensing ,gop,"$5,921","$2,197",24.3,"94,320",N,N
CA03,John Garamendi ,dem,"$1,054,066","$667,320",54.7,"176,043",Y,Y
CA03,Tamika Hamilton ,gop,"$397,099","$384,584",45.3,"145,945",N,N
CA04,Tom McClintock ,gop,"$2,053,363","$2,107,248",55.9,"247,291",Y,Y
CA04,Brynne Kennedy ,dem,"$3,006,020","$3,002,532",44.1,"194,731",N,N
CA05,Mike Thompson ,dem,"$2,208,136","$2,022,751",76.1,"271,233",Y,Y
CA06,Doris Matsui ,dem,"$1,019,605","$1,073,529",73.3,"229,648",Y,Y
CA06,Christine Bish ,gop,"$44,772","$44,554",26.7,"83,466",N,N
CA07,Ami Bera ,dem,"$1,757,748","$1,053,444",56.6,"217,416",Y,Y
CA07,Buzz Patterson ,gop,"$43,876","$29,614",43.4,"166,549",N,N
CA08,Jay Obernolte ,gop,"$1,861,647","$1,792,064",56.1,"158,711",Y,N
CA08,Chris Bubser ,dem,"$1,858,001","$1,856,613",43.9,"124,400",N,N
CA09,Jerry McNerney ,dem,"$1,177,959","$1,112,543",57.6,"174,252",Y,Y
CA09,Tony Amador ,gop,"$52,175","$52,175",42.4,"128,358",N,N
CA10,Josh Harder ,dem,"$7,400,135","$3,950,613",55.2,"166,865",Y,Y
CA10,Ted Howze ,gop,"$1,426,552","$1,721,882",44.8,"135,629",N,N
CA11,Nisha Sharma ,gop,"$174,954","$171,870",27,"100,293",N,N
CA12,Nancy Pelosi ,dem,"$27,359,508","$22,064,953",77.6,"281,776",Y,Y
CA12,Shahid Buttar ,dem,"$1,672,876","$1,650,467",22.4,"81,174",N,N
CA13,Barbara Lee ,dem,"$1,828,213","$1,750,142",90.4,"327,863",Y,Y
CA13,Nikka Piterman ,gop,"$9,839","$9,904",9.6,"34,955",N,N
CA14,Jackie Speier ,dem,"$942,934","$919,599",79.3,"278,300",Y,Y
CA15,Eric Swalwell ,dem,"$2,807,774","$3,977,839",70.9,"242,991",Y,Y
CA16,Jim Costa ,dem,"$2,135,525","$1,835,244",59.4,"128,690",Y,Y
CA16,Kevin Cookingham ,gop,"$265,364","$265,364",40.6,"88,039",N,N
CA17,Ro Khanna ,dem,"$3,837,982","$2,455,457",71.3,"212,137",Y,Y
CA17,Ritesh Tandon ,gop,"$175,536","$175,015",28.7,"85,199",N,N
CA18,Anna Eshoo ,dem,"$2,114,909","$2,059,158",63.2,"217,388",Y,Y
CA18,Rishi Kumar ,dem,"$674,383","$691,938",36.8,"126,751",N,N
CA19,Zoe Lofgren ,dem,"$1,755,555","$1,731,700",71.7,"224,385",Y,Y
CA19,Justin Aguilera ,gop,"$9,112","$11,542",28.3,"88,642",N,N
CA20,Jimmy Panetta ,dem,"$2,009,894","$1,592,671",76.8,"236,896",Y,Y
CA20,Jeff Gorman ,gop,"$67,634","$64,947",23.2,"71,658",N,N
CA21,David Valadao ,gop,"$4,067,880","$3,982,587",50.4,"85,928",Y,N
CA21,TJ Cox ,dem,"$5,695,157","$5,694,005",49.6,"84,406",N,Y
CA22,Devin Nunes ,gop,"$26,825,212","$20,156,093",54.2,"170,888",Y,Y
CA22,Phil Arballo ,dem,"$5,091,451","$5,062,185",45.8,"144,251",N,N
CA23,Kevin McCarthy ,gop,"$27,780,644","$24,265,583",62.1,"190,222",Y,Y
CA23,Kim Mangone ,dem,"$1,671,101","$1,665,373",37.9,"115,896",N,N
CA24,Salud Carbajal ,dem,"$2,117,836","$1,451,622",58.7,"212,564",Y,Y
CA24,Andy Caldwell ,gop,"$1,298,798","$1,268,199",41.3,"149,781",N,N
CA25,Mike Garcia ,gop,"$9,962,507","$9,584,648",50,"169,638",Y,Y
CA25,Christy Smith ,dem,"$5,977,734","$5,808,477",50,"169,305",N,N
CA26,Julia Brownley ,dem,"$1,976,695","$1,314,677",60.6,"208,856",Y,Y
CA27,Judy Chu ,dem,"$1,213,706","$956,298",69.8,"221,411",Y,Y
CA27,Johnny Nalbandian ,gop,"$39,584","$39,159",30.2,"95,907",N,N
CA28,Adam Schiff ,dem,"$19,382,855","$10,188,664",72.7,"244,271",Y,Y
CA28,Eric Early ,gop,"$4,085,322","$3,790,027",27.3,"91,928",N,N
CA29,Tony Cardenas ,dem,"$1,419,697","$1,213,588",56.6,"119,420",Y,Y
CA29,Angelica Duenas ,dem,"$78,083","$76,627",43.4,"91,524",N,N
CA30,Brad Sherman ,dem,"$1,513,374","$1,111,826",69.5,"240,038",Y,Y
CA31,Pete Aguilar ,dem,"$2,475,748","$1,861,434",61.3,"175,315",Y,Y
CA31,Agnes Gibboney ,gop,"$138,687","$127,907",38.7,"110,735",N,N
CA32,Grace Napolitano ,dem,"$478,426","$251,047",66.6,"172,942",Y,Y
CA32,Joshua Scott ,gop,"$23,624","$14,248",33.4,"86,818",N,N
CA33,Ted Lieu ,dem,"$1,661,436","$1,582,573",67.6,"257,094",Y,Y
CA33,James Bradley ,gop,"$78,910","$79,035",32.4,"123,334",N,N
CA34,Jimmy Gomez ,dem,"$1,401,166","$1,268,312",53,"108,792",Y,Y
CA34,David Kim ,dem,"$193,430","$80,381",47,"96,554",N,N
CA35,Norma Torres ,dem,"$654,727","$664,600",69.3,"169,405",Y,Y
CA35,Mike Cargile ,gop,"$36,113","$35,915",30.7,"74,941",N,N
CA36,Raul Ruiz ,dem,"$2,402,624","$1,732,443",60.3,"185,151",Y,Y
CA36,Erin Cruz ,gop,"$54,217","$53,840",39.7,"121,698",N,N
CA37,Karen Bass ,dem,"$2,216,467","$1,202,942",85.9,"254,916",Y,Y
CA37,Errol Webber ,gop,"$66,398","$174,076",14.1,"41,705",N,N
CA38,Linda Sanchez ,dem,"$1,246,008","$1,140,165",74.3,"190,467",Y,Y
CA39,Young Kim ,gop,"$6,424,556","$6,021,651",50.6,"173,946",Y,N
CA39,Gil Cisneros ,dem,"$4,370,133","$4,350,464",49.4,"169,837",N,Y
CA40,Lucille Roybal-Allard ,dem,"$739,790","$741,379",72.7,"135,572",Y,Y
CA40,Antonio Delgado ,gop,"$85,014","$79,270",27.3,"50,809",N,N
CA41,Mark Takano ,dem,"$1,020,456","$949,494",64,"168,126",Y,Y
CA41,Aja Smith ,gop,"$660,658","$659,909",36,"94,447",N,N
CA42,Ken Calvert ,gop,"$1,441,812","$1,549,113",57.1,"210,274",Y,Y
CA42,Liam O'Mara ,dem,"$130,065","$128,782",42.9,"157,773",N,N
CA43,Maxine Waters ,dem,"$1,836,660","$1,906,957",71.7,"199,210",Y,Y
CA43,Joe Collins ,gop,"$10,556,626","$9,921,103",28.3,"78,688",N,N
CA44,Nanette Barragan ,dem,"$1,173,909","$714,023",67.8,"139,661",Y,Y
CA45,Katie Porter ,dem,"$16,627,706","$6,443,700",53.5,"221,843",Y,Y
CA45,Greg Raths ,gop,"$1,245,767","$1,241,713",46.5,"193,096",N,N
CA46,Lou Correa ,dem,"$1,192,715","$650,707",68.8,"157,803",Y,Y
CA47,Alan Lowenthal ,dem,"$678,648","$854,902",63.3,"197,028",Y,Y
CA47,John Briscoe ,gop,"$25,302","$21,538",36.7,"114,371",N,N
CA48,Michelle Steel ,gop,"$6,305,665","$6,148,591",51.1,"201,738",Y,N
CA48,Harley Rouda ,dem,"$5,968,858","$6,174,443",48.9,"193,362",N,Y
CA49,Mike Levin ,dem,"$3,845,768","$2,901,566",53.1,"205,349",Y,Y
CA49,Brian Maryott ,gop,"$2,810,253","$2,808,217",46.9,"181,157",N,N
CA50,Darrell Issa ,gop,"$11,239,670","$10,947,106",54,"195,521",Y,N
CA50,Ammar Campa-Najjar ,dem,"$6,248,210","$6,247,762",46,"166,869",N,N
CA51,Juan Vargas ,dem,"$799,734","$801,671",68.3,"165,596",Y,Y
CA51,Juan Hidalgo ,gop,"$83,730","$81,182",31.7,"76,841",N,N
CA52,Scott Peters ,dem,"$1,911,791","$2,131,849",61.6,"244,145",Y,Y
CO01,Diana DeGette ,dem,"$1,201,026","$1,077,130",73.6,"331,621",Y,Y
CO02,Joseph Neguse ,dem,"$1,353,325","$674,602",61.5,"316,925",Y,Y
CO02,Charles Winn ,gop,"$98,338","$98,338",35.4,"182,547",N,N
CO03,Lauren Boebert ,gop,"$2,989,510","$2,632,716",51.4,"220,634",Y,N
CO03,Diane Mitsch Bush ,dem,"$5,008,274","$4,984,238",45.2,"194,122",N,N
CO04,Ken Buck ,gop,"$478,984","$539,393",60.1,"285,606",Y,Y
CO04,Ike McCorkle ,dem,"$369,871","$217,398",36.6,"173,945",N,N
CO05,Doug Lamborn ,gop,"$540,712","$329,011",57.6,"249,013",Y,Y
CO05,Jillian Freeland ,dem,"$185,255","$175,548",37.4,"161,600",N,N
CO06,Jason Crow ,dem,"$4,136,137","$2,892,443",57.1,"250,314",Y,Y
CO06,Steven House ,gop,"$1,200,056","$1,198,044",40,"175,192",N,N
CO07,Ed Perlmutter ,dem,"$1,632,262","$1,339,482",59.1,"250,525",Y,Y
CO07,Casper Stockham ,gop,"$147,872","$147,872",37.6,"159,301",N,N
CT01,John Larson ,dem,"$1,377,238","$1,323,690",63.8,"222,668",Y,Y
CT01,Mary Fay ,gop,"$26,836","$25,118",35,"122,111",N,N
CT02,Joe Courtney ,dem,"$964,731","$999,360",59.4,"217,982",Y,Y
CT02,Justin Anderson ,gop,"$80,227","$78,767",38.2,"140,340",N,N
CT03,Rosa DeLauro ,dem,"$1,938,999","$1,795,635",58.7,"203,265",Y,Y
CT03,Margaret Streicker ,gop,"$1,839,080","$1,835,385",39.8,"137,596",N,N
CT04,Jim Himes ,dem,"$1,612,935","$2,180,029",62.2,"223,832",Y,Y
CT04,Jonathan Riddle ,gop,"$31,591","$17,385",36.3,"130,627",N,N
CT05,Jahana Hayes ,dem,"$2,037,826","$1,564,685",55.1,"192,484",Y,Y
CT05,David Sullivan ,gop,"$397,395","$397,370",43.5,"151,988",N,N
DE01,Lisa Blunt Rochester ,dem,"$2,024,201","$1,305,618",57.6,"281,382",Y,Y
DE01,Lee Murphy ,gop,"$131,394","$131,862",40.2,"196,392",N,N
FL01,Matt Gaetz ,gop,"$5,946,646","$4,482,782",64.6,"283,352",Y,Y
FL01,Phil Ehr ,dem,"$2,025,099","$1,900,451",34,"149,172",N,N
FL02,Neal Dunn ,gop,"$653,488","$637,580",0,0,Y,Y
FL03,Kat Cammack ,gop,"$1,122,188","$1,090,334",57.1,"223,075",Y,N
FL03,Adam Christensen ,dem,"$216,021","$219,108",42.9,"167,326",N,N
FL04,John Rutherford ,gop,"$1,024,912","$1,283,701",61.1,"308,497",Y,Y
FL04,Donna Deegan ,dem,"$1,013,157","$1,013,157",38.9,"196,423",N,N
FL05,Al Lawson ,dem,"$848,498","$695,779",65.1,"219,463",Y,Y
FL05,Gary Adler ,gop,"$146,909","$146,909",34.9,"117,510",N,N
FL06,Michael Waltz ,gop,"$2,549,667","$1,716,768",60.6,"265,393",Y,Y
FL06,Clint Curtis ,dem,"$24,310","$22,251",39.4,"172,305",N,N
FL07,Stephanie Murphy ,dem,"$3,124,692","$1,798,549",55.3,"224,946",Y,Y
FL07,Leo Valentin ,gop,"$1,045,426","$1,031,316",43.2,"175,750",N,N
FL08,Bill Posey ,gop,"$985,268","$1,121,834",61.4,"282,093",Y,Y
FL08,James Kennedy ,dem,"$138,568","$138,790",38.6,"177,695",N,N
FL09,Darren Soto ,dem,"$1,111,750","$945,868",56,"240,724",Y,Y
FL09,William Olson ,gop,"$404,406","$401,088",44,"188,889",N,N
FL10,Val Demings ,dem,"$1,876,047","$1,191,020",63.6,"239,434",Y,Y
FL10,Vennia Francois ,gop,"$335,480","$332,852",36.4,"136,889",N,N
FL11,Daniel Webster ,gop,"$691,261","$586,965",66.7,"316,979",Y,Y
FL11,Dana Cottrell ,dem,"$62,658","$62,380",33.3,"158,094",N,N
FL12,Gus Bilirakis ,gop,"$1,604,137","$1,548,634",62.9,"284,941",Y,Y
FL12,Kim Walker ,dem,"$42,802","$33,544",37.1,"168,194",N,N
FL13,Charlie Crist ,dem,"$2,720,646","$3,980,695",53,"215,405",Y,Y
FL13,Anna Paulina Luna ,gop,"$3,302,944","$3,262,236",47,"190,713",N,N
FL14,Kathy Castor ,dem,"$884,651","$1,201,653",60.3,"224,240",Y,Y
FL14,Christine Quinn ,gop,"$242,144","$241,187",39.7,"147,896",N,N
FL15,Scott Franklin ,gop,"$1,663,898","$1,638,417",55.4,"216,374",Y,N
FL15,Alan Cohn ,dem,"$2,333,053","$2,300,197",44.6,"174,297",N,N
FL16,Vernon Buchanan ,gop,"$3,094,611","$3,100,766",55.5,"269,001",Y,Y
FL16,Margaret Good ,dem,"$3,411,924","$3,407,845",44.5,"215,683",N,N
FL17,Greg Steube ,gop,"$759,908","$621,200",64.6,"266,514",Y,Y
FL17,Allen Ellison ,dem,"$83,481","$78,243",34.1,"140,487",N,N
FL18,Brian Mast ,gop,"$6,128,177","$5,301,307",56.3,"253,286",Y,Y
FL18,Pam Keith ,dem,"$1,639,873","$1,632,736",41.5,"186,674",N,N
FL19,Byron Donalds ,gop,"$3,219,579","$2,738,685",61.3,"272,440",Y,N
FL19,Cindy Banyai ,dem,"$214,750","$203,430",38.7,"172,146",N,N
FL20,Alcee Hastings ,dem,"$607,649","$543,316",78.7,"253,661",Y,Y
FL20,Greg Musselwhite ,gop,"$28,955","$27,538",21.3,"68,748",N,N
FL21,Lois Frankel ,dem,"$1,534,882","$1,309,786",59,"237,925",Y,Y
FL21,Laura Loomer ,gop,"$2,271,604","$2,240,689",39.1,"157,612",N,N
FL22,Ted Deutch ,dem,"$1,364,438","$1,265,494",58.6,"235,764",Y,Y
FL22,Jim Pruden ,gop,"$278,416","$278,416",41.4,"166,553",N,N
FL23,Debbie Wasserman Schultz ,dem,"$2,191,922","$1,979,903",58.2,"221,239",Y,Y
FL23,Carla Spalding ,gop,"$919,579","$903,561",41.8,"158,874",N,N
FL24,Frederica Wilson ,dem,"$412,592","$321,019",75.6,"218,825",Y,Y
FL24,Lavern Spicer ,gop,"$34,973","$34,909",20.4,"59,084",N,N
FL25,Mario Diaz-Balart ,gop,"$1,590,134","$804,054",0,0,Y,Y
FL26,Carlos Gimenez ,gop,"$2,226,559","$2,187,389",51.7,"177,223",Y,N
FL26,Debbie Mucarsel-Powell ,dem,"$6,793,521","$6,822,740",48.3,"165,407",N,Y
FL27,Maria Salazar ,gop,"$3,654,190","$3,645,814",51.4,"176,141",Y,N
FL27,Donna Shalala ,dem,"$3,842,907","$3,735,966",48.6,"166,758",N,Y
GA01,Buddy Carter ,gop,"$2,315,487","$1,734,754",58.3,"189,457",Y,Y
GA01,Joyce Griggs ,dem,"$130,043","$125,000",41.7,"135,238",N,N
GA02,Sanford Bishop ,dem,"$1,540,683","$1,440,571",59.1,"161,397",Y,Y
GA02,Don Cole ,gop,"$164,274","$162,522",40.9,"111,620",N,N
GA03,Drew Ferguson ,gop,"$2,374,212","$2,150,911",65,"241,526",Y,Y
GA03,Val Almonord ,dem,"$35,762","$31,946",35,"129,792",N,N
GA04,Hank Johnson ,dem,"$628,303","$490,360",80.1,"278,906",Y,Y
GA05,Nikema Williams ,dem,"$553,964","$362,801",85.1,"301,857",Y,N
GA05,Angela Stanton-King ,gop,"$305,279","$301,338",14.9,"52,646",N,N
GA06,Lucy McBath ,dem,"$8,507,298","$8,586,054",54.6,"216,775",Y,Y
GA06,Karen Handel ,gop,"$3,026,243","$3,072,932",45.4,"180,329",N,N
GA07,Carolyn Bourdeaux ,dem,"$5,133,244","$5,161,230",51.4,"190,900",Y,N
GA07,Richard McCormick ,gop,"$2,595,446","$2,563,724",48.6,"180,564",N,N
GA08,Austin Scott ,gop,"$821,745","$716,159",64.5,"198,701",Y,Y
GA08,Lindsay Holliday ,dem,"$7,480","$5,220",35.5,"109,264",N,N
GA09,Andrew Clyde ,gop,"$1,569,425","$1,561,316",78.6,"292,750",Y,N
GA09,Devin Pandy ,dem,"$84,272","$84,623",21.4,"79,797",N,N
GA10,Jody Hice ,gop,"$595,947","$457,648",62.3,"235,810",Y,Y
GA10,Tabitha Johnson-Green ,dem,"$14,808","$12,214",37.7,"142,636",N,N
GA11,Barry Loudermilk ,gop,"$877,767","$700,851",60.4,"245,259",Y,Y
GA11,Dana Barrett ,dem,"$404,625","$394,977",39.6,"160,623",N,N
GA12,Richard W Allen ,gop,"$1,228,970","$662,818",58.4,"181,038",Y,Y
GA12,Liz Johnson ,dem,"$72,061","$72,061",41.6,"129,061",N,N
GA13,David Scott ,dem,"$1,209,614","$1,131,746",77.4,"279,045",Y,Y
GA13,Becky Hites ,gop,"$63,509","$62,935",22.6,"81,476",N,N
GA14,Marjorie Taylor Greene ,gop,"$2,596,914","$2,237,599",74.7,"229,827",Y,N
HI01,Ed Case ,dem,"$508,249","$472,569",72,"183,245",N,Y
HI01,Ron Curtis ,gop,"$12,538","$12,647",28,"71,188",N,N
HI02,Kai Kahele ,dem,"$1,235,523","$1,039,637",63,"171,517",Y,N
HI02,Joe Akana ,gop,"$54,534","$55,344",30.9,"84,027",N,N
ID01,Russ Fulcher ,gop,"$575,485","$508,457",67.8,"310,736",Y,Y
ID01,Rudy Soto ,dem,"$302,902","$302,902",28.6,"131,380",N,N
ID02,Mike Simpson ,gop,"$1,008,847","$1,099,604",64.1,"250,669",Y,Y
ID02,Aaron Swisher ,dem,"$70,674","$70,268",31.7,"124,151",N,N
IL01,Bobby Rush ,dem,"$541,435","$496,454",73.8,"239,943",Y,Y
IL01,Philanise White ,gop,"$6,289","$5,048",26.2,"85,027",N,N
IL02,Robin Kelly ,dem,"$1,634,783","$1,108,137",78.8,"234,896",Y,Y
IL03,Marie Newman ,dem,"$2,802,093","$2,699,323",56.4,"172,997",Y,N
IL03,Mike Fricilone ,gop,"$128,458","$127,980",43.6,"133,851",N,N
IL04,Jesus Garcia ,dem,"$822,846","$711,159",84.1,"187,219",Y,Y
IL04,Jesus Solorio Jr ,gop,"$2,065",$843,15.9,"35,518",N,N
IL05,Mike Quigley ,dem,"$1,171,507","$926,655",70.8,"255,661",Y,Y
IL06,Sean Casten ,dem,"$5,582,179","$5,313,570",52.8,"213,777",Y,Y
IL06,Jeanne Ives ,gop,"$3,157,771","$3,135,464",45.4,"183,891",N,N
IL07,Danny K Davis ,dem,"$544,690","$505,506",80.4,"249,383",Y,Y
IL08,Raja Krishnamoorthi ,dem,"$6,358,878","$2,207,703",73.2,"186,251",Y,Y
IL10,Brad Schneider ,dem,"$3,459,512","$2,873,333",63.9,"202,402",Y,Y
IL10,Valerie Ramirez Mukherjee ,gop,"$130,225","$64,764",36.1,"114,442",N,N
IL11,Bill Foster ,dem,"$2,381,354","$1,823,906",63.3,"194,557",Y,Y
IL11,Rick Laib ,gop,"$20,343","$20,064",36.7,"112,807",N,N
IL12,Mike Bost ,gop,"$1,918,041","$1,509,573",60.4,"194,839",Y,Y
