Seat,Candidate,Party,Raised,Spent,Percent,Votes,Winner,Incumbent
IL12,Ray Lenzi ,dem,"$161,324","$104,809",39.6,"127,577",N,N
IL13,Rodney Davis ,gop,"$4,943,459","$4,822,600",54.5,"181,373",Y,Y
IL13,Betsy Dirksen Londrigan ,dem,"$5,297,007","$5,281,880",45.5,"151,648",N,N
IL14,Lauren A Underwood ,dem,"$7,803,579","$7,301,503",50.7,"203,209",Y,Y
IL14,Jim Oberweis ,gop,"$2,438,857","$2,348,798",49.3,"197,835",N,N
IL15,Mary Miller ,gop,"$689,057","$570,356",73.4,"244,947",Y,N
IL15,Erika Weaver ,dem,"$58,689","$23,349",26.6,"88,559",N,N
IL16,Adam Kinzinger ,gop,"$2,105,736","$1,588,550",64.7,"218,839",Y,Y
IL16,Dani Brzozowski ,dem,"$459,344","$376,167",35.3,"119,313",N,N
IL17,Cheri Bustos ,dem,"$4,975,192","$6,391,009",52,"156,011",Y,Y
IL17,Esther Joy King ,gop,"$2,032,878","$2,030,587",48,"143,863",N,N
IN01,Frank Mrvan Jr ,dem,"$578,635","$464,407",56.6,"185,180",Y,N
IN01,Mark Leyva ,gop,"$16,551","$15,343",40.4,"132,247",N,N
IN02,Jackie Walorski ,gop,"$2,383,467","$1,698,202",61.5,"183,601",Y,Y
IN02,Pat Hackett ,dem,"$881,888","$867,301",38.5,"114,967",N,N
IN03,Jim Banks ,gop,"$1,202,509","$769,591",67.8,"220,989",Y,Y
IN03,Chip Coldiron ,dem,"$94,056","$89,883",32.2,"104,762",N,N
IN04,Jim Baird ,gop,"$327,727","$190,158",66.6,"225,531",Y,Y
IN04,Joe Mackey ,dem,"$44,585","$43,213",33.4,"112,984",N,N
IN05,Victoria Spartz ,gop,"$3,119,328","$3,010,203",50,"208,212",Y,N
IN05,Christina Hale ,dem,"$4,010,368","$3,998,905",45.9,"191,226",N,N
IN06,Greg Pence ,gop,"$3,114,448","$2,804,148",68.7,"225,318",Y,Y
IN06,Jeannine Lee Lake ,dem,"$143,089","$145,315",27.8,"91,103",N,N
IN07,Andre Carson ,dem,"$1,011,635","$873,962",62.4,"176,422",Y,Y
IN07,Susan Marie Smith ,gop,"$62,905","$59,843",37.6,"106,146",N,N
IN08,Larry Bucshon ,gop,"$1,051,336","$1,078,646",66.9,"214,643",Y,Y
IN08,Thomasina Marsili ,dem,"$68,734","$68,480",29.8,"95,691",N,N
IN09,Trey Hollingsworth ,gop,"$1,166,754","$501,136",60.9,"218,606",Y,Y
IN09,Andy Ruff ,dem,"$148,263","$134,906",34.8,"124,826",N,N
IA01,Ashley Hinson ,gop,"$5,175,883","$5,059,211",51.3,"212,088",Y,N
IA01,Abby Finkenauer ,dem,"$5,901,441","$5,875,405",48.7,"201,347",N,Y
IA02,Mariannette Miller-Meeks ,gop,"$2,174,194","$1,721,926",50,"196,964",Y,N
IA02,Rita Hart ,dem,"$4,232,992","$4,114,400",50,"196,958",N,N
IA03,Cindy Axne ,dem,"$6,236,976","$6,236,994",49,"219,205",Y,Y
IA03,David Young ,gop,"$3,170,072","$3,094,582",47.6,"212,997",N,N
IA04,Randy Feenstra ,gop,"$1,906,234","$1,894,288",62.1,"237,369",Y,N
IA04,J.D. Scholten ,dem,"$2,885,915","$2,902,003",37.9,"144,761",N,N
KS01,Tracey Mann ,gop,"$1,403,353","$1,127,156",71.2,"208,229",Y,N
KS01,Kali Barnett ,dem,"$603,036","$592,924",28.8,"84,393",N,N
KS02,Michelle De La Isla ,dem,"$1,825,085","$1,810,968",40.6,"136,650",N,N
KS03,Sharice Davids ,dem,"$5,638,552","$5,168,034",53.6,"220,049",Y,Y
KS03,Amanda Adkins ,gop,"$2,182,382","$2,139,673",43.6,"178,773",N,N
KS04,Ron Estes ,gop,"$1,993,808","$1,420,188",63.7,"203,432",Y,Y
KS04,Laura Lombard ,dem,"$264,459","$258,684",36.3,"116,166",N,N
KY01,James Comer ,gop,"$736,116","$502,554",75,"246,329",Y,Y
KY02,Brett Guthrie ,gop,"$1,412,797","$1,566,622",71,"255,735",Y,Y
KY02,Hank Linderman ,dem,"$93,388","$71,122",26.3,"94,643",N,N
KY03,John Yarmuth ,dem,"$658,295","$690,226",62.7,"230,672",Y,Y
KY03,Rhonda Palazzo ,gop,"$46,144","$45,668",37.3,"137,425",N,N
KY04,Thomas Massie ,gop,"$1,457,316","$1,563,275",67.1,"256,613",Y,Y
KY04,Alexandra Owensby ,dem,"$156,174","$106,359",32.9,"125,896",N,N
KY05,Hal Rogers ,gop,"$664,168","$835,781",84.2,"250,914",Y,Y
KY06,Andy Barr ,gop,"$4,536,264","$4,316,239",57.3,"216,948",Y,Y
KY06,Josh Hicks ,dem,"$2,936,320","$2,935,615",41,"155,011",N,N
LA01,Steve Scalise ,gop,"$37,262,827","$32,830,607",72.2,"270,330",Y,Y
LA02,Cedric Richmond ,dem,"$1,628,289","$1,302,079",63.6,"201,636",Y,Y
LA03,Robert Jon Anderson ,dem,"$63,617","$48,015",11.6,"39,423",N,N
LA04,Mike Johnson ,gop,"$1,299,787","$1,039,393",60.4,"185,265",Y,Y
LA04,Kenny Houston ,dem,"$33,677","$33,407",25.5,"78,157",N,N
LA05,Luke Letlow ,gop,"$1,392,822","$1,303,757",33.1,"102,533",N,N
LA05,Candy Christophe ,dem,"$77,101","$131,161",16.4,"50,812",N,N
LA05,Martin Lemelle ,dem,"$173,796","$162,747",10.4,"32,186",N,N
LA06,Garret Graves ,gop,"$1,743,015","$1,200,287",71,"265,706",Y,Y
LA06,Dartanyon Williams ,dem,"$111,316","$98,114",25.5,"95,541",N,N
ME01,Chellie Pingree ,dem,"$487,080","$264,790",62.2,"271,004",Y,Y
ME01,Jay Allen ,gop,"$79,585","$69,853",37.8,"165,008",N,N
ME02,Jared Golden ,dem,"$5,272,142","$5,233,990",53,"197,974",Y,Y
ME02,Dale Crafts ,gop,"$1,199,805","$1,196,117",47,"175,228",N,N
MD01,Andy Harris ,gop,"$1,468,096","$973,953",63.6,"250,901",Y,Y
MD01,Mia Mason ,dem,"$2,524",$0,36.4,"143,877",N,N
MD02,Dutch Ruppersberger ,dem,"$1,012,835","$927,353",67.9,"224,836",Y,Y
MD02,Johnny Ray Salling ,gop,"$68,320","$66,895",32.1,"106,355",N,N
MD03,John Sarbanes ,dem,"$573,599","$687,299",69.9,"260,358",Y,Y
MD03,Charles Anthony ,gop,"$7,798","$6,742",30.1,"112,117",N,N
MD04,Anthony Brown ,dem,"$1,446,636","$846,827",79.7,"282,119",Y,Y
MD05,Steny H Hoyer ,dem,"$4,587,189","$4,342,255",68.9,"274,210",Y,Y
MD05,Chris Palombi ,gop,"$43,462","$42,095",31.1,"123,525",N,N
MD06,David Trone ,dem,"$2,944,893","$2,959,748",58.9,"215,540",Y,Y
MD06,Neil Parrott ,gop,"$315,936","$261,259",39.2,"143,599",N,N
MD07,Kweisi Mfume ,dem,"$1,014,126","$713,389",71.9,"237,084",Y,Y
MD07,Kimberly Klacik ,gop,"$8,296,845","$7,499,454",28.1,"92,825",N,N
MD08,Jamie Raskin ,dem,"$2,072,652","$1,399,252",68.4,"274,716",Y,Y
MD08,Gregory Coll ,gop,"$30,876","$27,257",31.6,"127,157",N,N
MA01,Richard E Neal ,dem,"$4,949,384","$5,873,122",0,0,Y,Y
MA02,James P McGovern ,dem,"$1,052,549","$1,089,412",65.4,"249,854",Y,Y
MA02,Tracy Lovvorn ,gop,"$26,311","$22,319",34.6,"132,220",N,N
MA03,Lori Trahan ,dem,"$1,449,303","$1,232,437",0,0,Y,Y
MA04,Jake Auchincloss ,dem,"$2,608,686","$2,150,904",61,"251,102",Y,N
MA04,Julie Hall ,gop,"$131,603","$129,378",39,"160,474",N,N
MA05,Katherine Clark ,dem,"$1,788,706","$1,514,877",74.4,"294,427",Y,Y
MA05,Caroline Colarusso ,gop,"$148,635","$146,972",25.6,"101,351",N,N
MA06,Seth Moulton ,dem,"$1,289,805","$1,802,169",65.5,"286,377",Y,Y
MA06,John Paul Moran ,gop,"$300,220","$299,104",34.5,"150,695",N,N
MA07,Ayanna Pressley ,dem,"$2,163,370","$1,748,432",87.4,"267,362",Y,Y
MA08,Stephen Lynch ,dem,"$905,614","$1,134,662",81.2,"310,940",Y,Y
MA09,Bill Keating ,dem,"$708,680","$652,448",61.3,"260,262",Y,Y
MA09,Helen Brady ,gop,"$28,233","$23,735",36.4,"154,261",N,N
MI01,John Bergman ,gop,"$1,868,512","$1,733,466",61.6,"256,581",Y,Y
MI01,Dana Ferguson ,dem,"$346,213","$339,788",36.8,"153,328",N,N
MI02,Bill Huizenga ,gop,"$2,175,411","$1,883,610",59.2,"238,711",Y,Y
MI02,Bryan Berghoef ,dem,"$751,576","$669,864",38.2,"154,122",N,N
MI03,Peter Meijer ,gop,"$2,975,972","$2,887,774",53,"213,649",Y,N
MI03,Hillary Scholten ,dem,"$3,793,132","$3,765,942",47,"189,769",N,N
MI04,John Moolenaar ,gop,"$1,528,612","$1,036,160",65,"242,621",Y,Y
MI04,Jerry Hilliard ,dem,"$23,117","$23,603",32.4,"120,802",N,N
MI05,Dan Kildee ,dem,"$1,669,951","$1,504,094",54.5,"196,599",Y,Y
MI05,Tim Kelly ,gop,"$71,106","$71,106",41.8,"150,772",N,N
MI06,Fred Upton ,gop,"$3,616,380","$3,464,617",55.9,"211,496",Y,Y
MI06,Jon Hoadley ,dem,"$3,116,491","$3,098,366",40.2,"152,085",N,N
MI07,Tim Walberg ,gop,"$2,301,635","$1,586,358",58.8,"227,524",Y,Y
MI07,Gretchen Driskell ,dem,"$1,712,840","$1,712,840",41.2,"159,743",N,N
MI08,Elissa Slotkin ,dem,"$8,967,420","$7,419,974",50.9,"217,922",Y,Y
MI08,Paul Junge ,gop,"$2,107,608","$2,097,131",47.3,"202,525",N,N
MI09,Andy Levin ,dem,"$1,316,607","$907,237",57.7,"230,318",Y,Y
MI10,Lisa McClain ,gop,"$2,266,287","$2,137,031",66.3,"271,607",Y,N
MI10,Kimberly Bizon ,dem,"$41,438","$41,246",33.7,"138,179",N,N
MI11,Haley Stevens ,dem,"$5,776,924","$5,707,448",50.2,"226,128",Y,Y
MI11,Eric Esshaki ,gop,"$1,298,612","$1,291,509",47.8,"215,405",N,N
MI12,Debbie Dingell ,dem,"$1,630,498","$1,689,582",66.4,"254,957",Y,Y
MI12,Jeff Jones ,gop,"$10,616","$9,657",30.7,"117,719",N,N
MI13,Rashida Tlaib ,dem,"$4,014,411","$3,690,334",78.1,"223,205",Y,Y
MN01,Jim Hagedorn ,gop,"$2,386,033","$2,305,994",48.6,"179,234",Y,Y
MN01,Daniel Feehan ,dem,"$4,861,651","$4,863,835",45.6,"167,890",N,N
MN02,Angie Craig ,dem,"$5,380,101","$4,435,492",48.2,"204,534",Y,Y
MN02,Tyler Kistner ,gop,"$2,990,054","$2,956,042",46,"194,954",N,N
MN03,Dean Phillips ,dem,"$2,328,616","$2,152,031",55.6,"246,666",Y,Y
MN03,Kendall Qualls ,gop,"$1,863,927","$1,751,214",44.4,"196,625",N,N
MN04,Betty McCollum ,dem,"$1,171,748","$994,072",63.3,"245,813",Y,Y
MN04,Gene Rechtzigel ,gop,"$20,075","$20,075",29,"112,730",N,N
MN05,Ilhan Omar ,dem,"$5,718,517","$5,605,576",64.5,"255,924",Y,Y
MN06,Tom Emmer ,gop,"$2,804,265","$2,537,612",65.8,"270,901",Y,Y
MN06,Tawnja Zahradka ,dem,"$49,242","$49,214",34.2,"140,853",N,N
MN07,Michelle Fischbach ,gop,"$2,618,450","$2,580,501",53.4,"194,066",Y,N
MN07,Collin Peterson ,dem,"$2,714,012","$2,867,577",39.9,"144,840",N,Y
MN08,Pete Stauber ,gop,"$2,593,190","$2,608,759",56.8,"223,432",Y,Y
MN08,Quinn Nystrom ,dem,"$1,530,606","$1,527,005",37.6,"147,853",N,N
MS01,Trent Kelly ,gop,"$876,882","$826,673",68.7,"228,787",Y,Y
MS01,Antonia Eliason ,dem,"$22,281","$18,174",31.3,"104,008",N,N
MS02,Bennie G Thompson ,dem,"$1,377,392","$1,096,904",66,"196,224",Y,Y
MS03,Michael Guest ,gop,"$766,807","$518,162",64.7,"221,064",Y,Y
MS04,Steven Palazzo ,gop,"$817,129","$747,217",0,0,Y,Y
MO01,Cori Bush ,dem,"$1,418,014","$1,333,512",78.9,"249,087",Y,N
MO02,Ann Wagner ,gop,"$5,598,287","$6,513,101",51.9,"233,157",Y,Y
MO02,Jill Schupp ,dem,"$4,850,948","$4,830,434",45.5,"204,540",N,N
MO03,Blaine Luetkemeyer ,gop,"$2,022,905","$2,081,391",69.4,"282,866",Y,Y
MO04,Vicky Hartzler ,gop,"$1,700,978","$1,335,607",67.6,"245,247",Y,Y
MO04,Lindsey Simmons ,dem,"$395,934","$384,622",29.7,"107,635",N,N
MO05,Emanuel Cleaver ,dem,"$1,393,847","$928,061",58.8,"207,180",Y,Y
MO05,Ryan Derks ,gop,"$76,488","$76,488",38.6,"135,934",N,N
MO06,Sam Graves ,gop,"$1,959,516","$1,654,756",67.1,"258,709",Y,Y
MO06,Gena Ross ,dem,"$10,170","$10,530",30.8,"118,926",N,N
MO07,Billy Long ,gop,"$1,320,420","$1,518,234",69.1,"254,318",Y,Y
MO08,Jason Smith ,gop,"$1,900,227","$1,514,786",76.9,"253,811",Y,Y
MO08,Kathryn Ellis ,dem,"$302,428","$305,387",21.4,"70,561",N,N
MT01,Matt Rosendale ,gop,"$3,674,706","$3,488,045",56.4,"339,169",Y,N
MT01,Kathleen Williams ,dem,"$6,201,758","$6,232,286",43.6,"262,340",N,N
NE01,Jeff Fortenberry ,gop,"$1,472,816","$2,458,330",59.5,"189,006",Y,Y
NE01,Kate Bolz ,dem,"$1,143,509","$1,140,371",37.7,"119,622",N,N
NE02,Don Bacon ,gop,"$3,749,272","$3,713,961",50.8,"171,071",Y,Y
NE02,Kara Eastman ,dem,"$4,414,390","$4,468,006",46.2,"155,706",N,N
NE03,Adrian Smith ,gop,"$1,506,473","$1,148,409",78.5,"225,157",Y,Y
NE03,Mark Elworth Jr ,dem,$255,$0,17.7,"50,690",N,N
NV01,Dina Titus ,dem,"$706,193","$587,919",61.8,"137,868",Y,Y
NV02,Mark Amodei ,gop,"$1,048,056","$1,016,673",56.5,"216,078",Y,Y
NV02,Patricia Ackerman ,dem,"$449,363","$449,449",40.7,"155,780",N,N
NV03,Susie Lee ,dem,"$4,748,019","$4,732,009",48.8,"203,421",Y,Y
NV03,Dan Rodimer ,gop,"$2,936,059","$2,915,216",45.8,"190,975",N,N
NV04,Steven Horsford ,dem,"$3,492,372","$3,024,427",50.7,"168,457",Y,Y
NV04,Jim Marchant ,gop,"$1,462,772","$1,419,405",45.8,"152,284",N,N
NH01,Chris Pappas ,dem,"$3,205,731","$3,105,663",51.3,"205,606",Y,Y
NH01,Matt Mowers ,gop,"$1,707,214","$1,698,761",46.2,"185,159",N,N
NH02,Steve Negron ,gop,"$368,177","$378,959",43.7,"168,886",N,N
NJ01,Don Norcross ,dem,"$2,221,989","$1,087,264",62.5,"240,567",Y,Y
NJ01,Claire Gustafson ,gop,"$36,520","$21,761",37.5,"144,463",N,N
NJ02,Jeff Van Drew ,gop,"$4,229,171","$4,041,493",51.9,"195,526",Y,Y
NJ02,Amy Kennedy ,dem,"$4,984,376","$4,978,913",46.2,"173,849",N,N
NJ03,Andy Kim ,dem,"$7,241,283","$6,753,262",53.2,"229,840",Y,Y
NJ03,David Richter ,gop,"$1,473,669","$1,470,648",45.5,"196,327",N,N
NJ05,Josh Gottheimer ,dem,"$7,694,027","$3,487,964",53.2,"225,175",Y,Y
NJ05,Frank Pallotta ,gop,"$1,972,033","$1,948,705",45.6,"193,333",N,N
NJ06,Frank Pallone Jr. ,dem,"$3,231,755","$2,021,737",61.2,"199,648",Y,Y
NJ07,Tom Malinowski ,dem,"$7,414,403","$7,423,758",50.6,"219,629",Y,Y
NJ08,Albio Sires ,dem,"$605,810","$551,325",74,"176,758",Y,Y
NJ09,Bill Pascrell Jr. ,dem,"$1,560,550","$1,795,410",65.8,"203,674",Y,Y
NJ09,Billy Prempeh ,gop,"$44,269","$35,075",31.9,"98,629",N,N
NJ10,Donald M Payne Jr. ,dem,"$593,735","$457,252",83.3,"241,522",Y,Y
NJ11,Mikie Sherrill ,dem,"$6,419,707","$3,733,106",53.3,"235,163",Y,Y
NJ11,Rosemary Becchi ,gop,"$1,687,532","$1,686,236",46.7,"206,013",N,N
NJ12,Bonnie Watson Coleman ,dem,"$798,439","$840,651",65.6,"230,883",Y,Y
NJ12,Mark Razzoli ,gop,"$3,065","$1,142",32.6,"114,591",N,N
NM01,Debra Haaland ,dem,"$2,246,734","$1,875,766",58.2,"186,953",Y,Y
NM01,Michelle Garcia Holmes ,gop,"$257,294","$245,590",41.8,"134,337",N,N
NM02,Yvette Herrell ,gop,"$2,805,711","$2,921,785",53.7,"142,283",Y,N
NM02,Xochitl Torres Small ,dem,"$8,387,337","$8,539,065",46.3,"122,546",N,Y
NM03,Teresa Leger Fernandez ,dem,"$2,296,594","$2,132,010",58.7,"186,282",Y,N
NM03,Alexis Johnson ,gop,"$147,303","$147,303",41.3,"131,166",N,N
NY01,Lee Zeldin ,gop,"$8,396,981","$8,250,116",54.9,"205,715",Y,Y
NY01,Nancy Goroff ,dem,"$7,866,239","$7,860,977",45.1,"169,294",N,N
NY02,Andrew Garbarino ,gop,"$1,743,986","$1,612,132",52.9,"177,379",Y,N
NY02,Jackie Gordon ,dem,"$4,351,881","$4,334,484",46,"154,246",N,N
NY03,Tom Suozzi ,dem,"$2,941,006","$2,331,302",56,"208,555",Y,Y
NY03,George Devolder-Santos ,gop,"$658,883","$591,239",43.5,"161,931",N,N
NY04,Kathleen Rice ,dem,"$1,106,258","$1,210,410",56.1,"199,762",Y,Y
NY04,Douglas Tuman ,gop,"$134,937","$130,995",43,"153,007",N,N
NY05,Gregory Meeks ,dem,"$2,097,572","$1,467,454",0,0,Y,Y
NY06,Grace Meng ,dem,"$1,292,084","$1,872,311",68,"158,862",Y,Y
NY06,Thomas Zmich ,gop,"$133,403","$131,278",32,"74,829",N,N
NY07,Nydia Velazquez ,dem,"$803,217","$676,248",84.9,"191,073",Y,Y
NY08,Hakeem Jeffries ,dem,"$4,168,717","$3,293,077",84.8,"234,933",Y,Y
NY09,Yvette Clarke ,dem,"$1,200,067","$1,190,143",83.2,"230,221",Y,Y
NY10,Jerrold Nadler ,dem,"$1,848,688","$1,950,774",74.6,"206,310",Y,Y
NY10,Cathy Bernstein ,gop,"$49,975","$28,384",24.2,"66,889",N,N
NY11,Nicole Malliotakis ,gop,"$3,469,995","$3,447,052",53.1,"155,608",Y,N
NY11,Max Rose ,dem,"$9,284,434","$9,499,242",46.9,"137,198",N,Y
NY12,Carolyn Maloney ,dem,"$3,067,173","$3,059,202",82.3,"265,172",Y,Y
NY13,Adriano Espaillat ,dem,"$1,087,237","$1,252,740",90.9,"231,841",Y,Y
NY13,Lovelynn Gwinn ,gop,"$39,384","$39,384",7.8,"19,829",N,N
NY14,Alexandria Ocasio-Cortez ,dem,"$20,664,795","$16,735,422",71.6,"152,661",Y,Y
NY14,John C. Cummings ,gop,"$11,140,937","$10,947,758",27.4,"58,440",N,N
NY15,Ritchie Torres ,dem,"$2,194,025","$1,804,336",88.9,"169,533",Y,N
NY16,Jamaal Bowman ,dem,"$2,878,898","$2,801,424",84.2,"218,471",Y,N
NY17,Mondaire Jones ,dem,"$2,984,052","$2,186,463",59.3,"197,353",Y,N
NY17,Maureen McArdle Schulman ,gop,"$54,732","$60,084",35.3,"117,307",N,N
NY18,Sean Patrick Maloney ,dem,"$2,556,294","$1,718,525",55.8,"187,169",Y,Y
NY18,Chele Farley ,gop,"$1,186,211","$1,152,124",43.3,"145,098",N,N
NY19,Antonio Delgado ,dem,"$5,949,475","$2,963,286",54.8,"192,100",Y,Y
NY19,Kyle Van De Water ,gop,"$153,796","$120,097",43.2,"151,475",N,N
NY20,Paul Tonko ,dem,"$1,541,984","$1,418,994",61.2,"219,705",Y,Y
NY20,Elizabeth Joy ,gop,"$370,852","$336,845",38.8,"139,446",N,N
NY21,Elise Stefanik ,gop,"$13,287,248","$11,655,936",58.8,"188,649",Y,Y
NY21,Tedra Cobb ,dem,"$5,586,793","$5,593,266",41.2,"131,992",N,N
NY22,Claudia Tenney ,gop,"$3,051,777","$2,725,893",49,"155,348",N,N
NY22,Anthony Brindisi ,dem,"$6,020,190","$5,772,429",48.9,"154,997",N,Y
NY23,Tom Reed ,gop,"$3,275,177","$3,145,027",57.7,"181,060",Y,Y
NY23,Tracy Mitrano ,dem,"$1,450,322","$1,466,128",41.1,"129,014",N,N
NY24,John Katko ,gop,"$3,821,107","$3,597,234",53.2,"182,668",Y,Y
NY24,Dana Balter ,dem,"$3,212,469","$3,230,808",43,"147,721",N,N
NY25,Joseph D Morelle ,dem,"$1,375,366","$1,274,426",59.3,"206,396",Y,Y
NY25,George Mitris ,gop,"$301,376","$279,047",39.1,"136,198",N,N
NY26,Brian Higgins ,dem,"$1,124,168","$984,106",69.9,"223,276",Y,Y
NC01,G K Butterfield ,dem,"$1,032,869","$880,420",54.2,"188,870",Y,Y
NC01,Sandy Smith ,gop,"$1,458,375","$1,437,805",45.8,"159,748",N,N
NC02,Deborah Ross ,dem,"$2,268,381","$1,816,923",63,"311,887",Y,N
NC02,Alan Swain ,gop,"$119,664","$119,435",34.8,"172,544",N,N
NC03,Greg Murphy ,gop,"$1,767,790","$1,505,559",63.4,"229,800",Y,Y
NC04,David Price ,dem,"$1,161,738","$1,014,872",67.3,"332,421",Y,Y
NC05,Virginia Foxx ,gop,"$1,858,388","$1,944,629",66.9,"257,843",Y,Y
NC05,David Wilson Brown ,dem,"$61,596","$60,668",31.1,"119,846",N,N
NC06,Kathy Manning ,dem,"$2,002,284","$1,695,596",62.3,"253,531",Y,N
NC06,Lee Haywood ,gop,"$73,878","$58,342",37.7,"153,598",N,N
NC07,David Rouzer ,gop,"$1,628,458","$1,038,883",60.3,"272,443",Y,Y
NC07,Christopher Ward ,dem,"$16,260","$4,119",39.7,"179,045",N,N
NC08,Richard Hudson ,gop,"$4,135,872","$4,359,009",53.3,"202,774",Y,Y
NC08,Patricia Timmons-Goodson ,dem,"$3,855,743","$3,852,668",46.7,"177,781",N,N
NC09,Dan Bishop ,gop,"$4,090,260","$4,029,864",55.6,"224,661",Y,Y
