Seat,Candidate,Party,Raised,Spent,Percent,Votes,Winner,Incumbent
NC09,Cynthia Wallace ,dem,"$811,609","$794,300",44.4,"179,463",N,N
NC10,Patrick McHenry ,gop,"$2,780,234","$2,339,363",68.9,"284,095",Y,Y
NC10,David Parker ,dem,"$30,555","$30,555",31.1,"128,189",N,N
NC11,Madison Cawthorn ,gop,"$4,478,970","$4,366,783",54.5,"245,351",Y,N
NC11,Moe Davis ,dem,"$2,251,413","$2,148,121",42.3,"190,609",N,N
NC12,Alma Adams ,dem,"$824,124","$651,883",0,0,Y,Y
NC13,Ted Budd ,gop,"$2,294,174","$1,293,414",68.2,"267,181",Y,Y
NC13,Scott Huffman ,dem,"$193,334","$189,967",31.8,"124,684",N,N
ND01,Kelly Armstrong ,gop,"$1,269,346","$1,080,105",69,"245,229",Y,Y
ND01,Zach Raknerud ,dem,"$28,047","$26,029",27.6,"97,970",N,N
OH01,Steve Chabot ,gop,"$3,177,647","$2,861,464",51.8,"199,560",Y,Y
OH01,Kate Schroder ,dem,"$4,040,303","$4,039,798",44.6,"172,022",N,N
OH02,Brad Wenstrup ,gop,"$1,794,354","$1,757,078",61.1,"230,430",Y,Y
OH02,Jaime Castle ,dem,"$284,197","$271,471",38.9,"146,781",N,N
OH03,Joyce Beatty ,dem,"$2,237,887","$2,540,687",70.8,"227,420",Y,Y
OH04,Jim Jordan ,gop,"$18,313,823","$12,945,651",67.9,"235,875",Y,Y
OH05,Bob Latta ,gop,"$1,580,952","$1,477,090",68,"257,019",Y,Y
OH05,Nick Rubando ,dem,"$249,319","$247,423",32,"120,962",N,N
OH06,Bill Johnson ,gop,"$1,866,123","$1,853,361",74.4,"249,130",Y,Y
OH06,Shawna Roberts ,dem,$262,$574,25.6,"85,661",N,N
OH07,Bob Gibbs ,gop,"$791,888","$453,928",67.5,"236,607",Y,Y
OH07,Quentin Potter ,dem,"$12,976","$12,976",29.2,"102,271",N,N
OH08,Warren Davidson ,gop,"$1,016,740","$841,533",69,"246,277",Y,Y
OH08,Vanessa Enoch ,dem,"$40,270","$37,546",31,"110,766",N,N
OH09,Marcy Kaptur ,dem,"$1,090,395","$979,798",63.1,"190,328",Y,Y
OH09,Rob Weber ,gop,"$134,898","$123,262",36.9,"111,385",N,N
OH10,Michael R Turner ,gop,"$1,752,255","$1,736,283",58.4,"212,972",Y,Y
OH10,Desiree Tims ,dem,"$2,040,760","$2,024,010",41.6,"151,976",N,N
OH11,Marcia Fudge ,dem,"$755,787","$499,820",80.1,"242,098",Y,Y
OH11,Laverne Gore ,gop,"$157,044","$156,827",19.9,"60,323",N,N
OH12,Troy Balderson ,gop,"$2,016,826","$1,995,665",55.2,"241,790",Y,Y
OH12,Alaina Shearer ,dem,"$1,033,711","$1,025,410",41.8,"182,847",N,N
OH13,Tim Ryan ,dem,"$1,972,446","$2,071,454",52.5,"173,631",Y,Y
OH13,Christina Hagan ,gop,"$861,723","$820,660",44.9,"148,648",N,N
OH14,David P Joyce ,gop,"$2,917,696","$2,501,449",60.1,"238,864",Y,Y
OH14,Hillary O'Connor Mueri ,dem,"$579,877","$574,646",39.9,"158,586",N,N
OH15,Steve Stivers ,gop,"$3,004,799","$2,293,101",63.4,"243,103",Y,Y
OH15,Joel Newby ,dem,"$55,797","$55,797",36.6,"140,183",N,N
OK01,Kevin Hern ,gop,"$1,094,104","$830,366",63.7,"213,700",Y,Y
OK01,Kojo Asamoa-Caesar ,dem,"$157,355","$173,928",32.7,"109,641",N,N
OK02,Markwayne Mullin ,gop,"$1,660,206","$1,077,939",75,"216,511",Y,Y
OK02,Danyell Lanier ,dem,"$41,730","$41,722",22,"63,472",N,N
OK03,Frank D Lucas ,gop,"$872,749","$1,036,145",78.5,"242,677",Y,Y
OK04,Tom Cole ,gop,"$1,812,530","$1,753,697",67.8,"213,096",Y,Y
OK04,Mary Brannon ,dem,"-$2,084","$1,599",28.8,"90,459",N,N
OK05,Stephanie Bice ,gop,"$3,720,520","$3,508,929",52.1,"158,191",Y,N
OK05,Kendra Horn ,dem,"$5,949,800","$5,946,195",47.9,"145,658",N,Y
OR01,Suzanne Bonamici ,dem,"$959,223","$864,627",64.7,"297,071",Y,Y
OR01,Chris Christensen ,gop,$144,$672,35.3,"161,928",N,N
OR02,Cliff Bentz ,gop,"$1,450,780","$1,361,727",59.9,"273,835",Y,N
OR02,Alex Spenser ,dem,"$20,640","$5,089",37,"168,881",N,N
OR03,Earl Blumenauer ,dem,"$1,813,365","$1,948,453",73.1,"343,574",Y,Y
OR03,Joanna Harbour ,gop,"$17,681","$14,502",23.5,"110,570",N,N
OR04,Peter DeFazio ,dem,"$5,182,843","$5,781,074",51.6,"240,950",Y,Y
OR04,Alek Skarlatos ,gop,"$5,454,621","$5,331,264",46.3,"216,081",N,N
OR05,Kurt Schrader ,dem,"$2,018,692","$1,922,073",52,"234,863",Y,Y
OR05,Amy Ryan Courser ,gop,"$231,624","$221,041",45.2,"204,372",N,N
PA01,Brian Fitzpatrick ,gop,"$4,203,825","$4,272,135",56.6,"249,804",Y,Y
PA01,Christina Finello ,dem,"$2,336,814","$2,329,748",43.4,"191,875",N,N
PA02,Brendan Boyle ,dem,"$1,556,650","$756,317",72.5,"198,140",Y,Y
PA03,Dwight Evans ,dem,"$942,386","$781,265",91,"341,708",Y,Y
PA04,Madeleine Dean ,dem,"$1,435,995","$1,005,928",59.5,"264,637",Y,Y
PA04,Kathy Barnette ,gop,"$1,000,389","$884,640",40.5,"179,926",N,N
PA05,Mary Gay Scanlon ,dem,"$1,455,042","$1,350,276",64.7,"255,743",Y,Y
PA05,Dasha Pruett ,gop,"$105,146","$82,437",35.3,"139,552",N,N
PA06,Chrissy Houlahan ,dem,"$3,484,484","$1,327,283",56.1,"226,440",Y,Y
PA06,John Emmons ,gop,"$608,859","$601,390",43.9,"177,526",N,N
PA07,Susan Wild ,dem,"$4,581,056","$4,528,267",51.9,"195,475",Y,Y
PA08,Matt Cartwright ,dem,"$3,885,136","$4,144,070",51.8,"178,004",Y,Y
PA08,Jim Bognet ,gop,"$1,519,527","$1,386,040",48.2,"165,783",N,N
PA09,Dan Meuser ,gop,"$1,071,961","$944,010",66.3,"232,988",Y,Y
PA09,Gary Wegman ,dem,"$188,787","$187,348",33.7,"118,266",N,N
PA10,Scott Perry ,gop,"$3,956,481","$3,839,197",55.6,"229,028",N,Y
PA10,Eugene DePasquale ,dem,"$4,534,580","$4,526,684",44.4,"182,938",N,N
PA11,Lloyd Smucker ,gop,"$1,349,318","$662,704",63.1,"241,915",Y,Y
PA11,Sarah Hammond ,dem,"$28,733","$23,458",36.9,"141,325",N,N
PA12,Fred Keller ,gop,"$1,541,938","$1,066,158",70.8,"241,035",Y,Y
PA12,Lee Griffin ,dem,"$45,850","$44,571",29.2,"99,199",N,N
PA13,John Joyce ,gop,"$1,119,769","$461,229",73.5,"267,789",Y,Y
PA13,Todd Rowley ,dem,"$60,348","$67,527",26.5,"96,612",N,N
PA14,Guy Reschenthaler ,gop,"$2,250,282","$1,580,488",64.7,"241,688",Y,Y
PA14,Bill Marx ,dem,"$60,403","$45,959",35.3,"131,895",N,N
PA15,Glenn Thompson ,gop,"$1,700,061","$1,839,073",73.5,"255,058",Y,Y
PA16,Mike Kelly ,gop,"$2,239,488","$1,319,340",59.3,"210,088",Y,Y
PA16,Kristy Gnibus ,dem,"$584,205","$579,453",40.7,"143,962",N,N
PA17,Conor Lamb ,dem,"$4,063,114","$3,448,850",51.1,"222,253",Y,Y
PA17,Sean Parnell ,gop,"$3,935,774","$3,732,399",48.9,"212,284",N,N
RI01,David Cicilline ,dem,"$1,574,854","$1,743,173",71.3,"158,550",Y,Y
RI02,Jim Langevin ,dem,"$1,102,312","$1,422,339",58.4,"154,086",Y,Y
RI02,Bob Lancia ,gop,"$55,549","$47,877",41.6,"109,894",N,N
SC01,Nancy Mace ,gop,"$5,766,726","$5,707,239",50.6,"216,042",Y,N
SC01,Joe Cunningham ,dem,"$6,941,746","$6,993,962",49.4,"210,627",N,Y
SC02,Joe Wilson ,gop,"$1,648,065","$1,723,956",55.7,"202,715",Y,Y
SC02,Adair Boroughs ,dem,"$2,510,526","$2,507,664",42.6,"155,118",N,N
SC03,Jeff Duncan ,gop,"$1,509,647","$1,271,872",71.3,"237,544",Y,Y
SC03,Hosea Cleveland ,dem,"$43,214","$45,107",28.7,"95,712",N,N
SC04,William Timmons ,gop,"$977,784","$982,233",61.7,"222,126",Y,Y
SC04,Kim Nelson ,dem,"$167,825","$167,508",36.9,"133,023",N,N
SC05,Ralph Norman ,gop,"$991,246","$859,747",60.1,"220,006",Y,Y
SC05,Moe Brown ,dem,"$480,648","$477,295",39.9,"145,979",N,N
SC06,James E Clyburn ,dem,"$3,406,945","$2,332,128",68.2,"197,477",Y,Y
SC07,Tom Rice ,gop,"$1,405,738","$1,242,208",61.8,"224,993",Y,Y
SC07,Melissa Watson ,dem,"$147,623","$147,623",38.2,"138,863",N,N
SD01,Dusty Johnson ,gop,"$1,693,504","$699,356",81,"321,984",Y,Y
TN01,Diana Harshbarger ,gop,"$2,126,946","$1,869,100",74.7,"228,181",Y,N
TN01,Blair Nicole Walsingham ,dem,"$140,209","$134,995",22.5,"68,617",N,N
TN02,Tim Burchett ,gop,"$1,336,276","$878,488",67.6,"238,907",Y,Y
TN02,Renee Hoyos ,dem,"$812,784","$816,793",31.1,"109,684",N,N
TN03,Chuck Fleischmann ,gop,"$1,051,653","$381,411",67.3,"215,571",Y,Y
TN03,Meg Gorman ,dem,"$85,843","$77,760",30.5,"97,687",N,N
TN04,Christopher Hale ,dem,"$308,731","$302,996",33.3,"111,908",N,N
TN05,Jim Cooper ,dem,"$936,569","$1,332,131",0,0,Y,Y
TN06,John Rose ,gop,"$1,050,429","$625,688",73.7,"257,572",Y,Y
TN07,Mark Green ,gop,"$1,194,960","$935,487",69.9,"245,188",Y,Y
TN07,Kiran Sreepada ,dem,"$206,644","$207,191",27.3,"95,839",N,N
TN08,David Kustoff ,gop,"$1,641,217","$999,285",68.5,"227,216",Y,Y
TN08,Erika Stotts Pearson ,dem,"$19,070","$15,883",29.5,"97,890",N,N
TN09,Steve Cohen ,dem,"$607,570","$457,311",77.4,"187,905",Y,Y
TN09,Charlotte Bergmann ,gop,"$99,147","$100,532",20.1,"48,818",N,N
TX01,Louie Gohmert ,gop,"$552,915","$580,441",72.6,"219,726",Y,Y
TX01,Hank Gilbert ,dem,"$968,155","$734,411",27.4,"83,016",N,N
TX02,Dan Crenshaw ,gop,"$19,427,865","$17,596,329",55.6,"192,828",Y,Y
TX02,Sima Ladjevardian ,dem,"$3,832,697","$3,825,287",42.8,"148,374",N,N
TX03,Van Taylor ,gop,"$2,655,327","$2,825,378",55.1,"230,512",Y,Y
TX03,Helane Seikaly ,dem,"$1,635,185","$1,634,843",42.9,"179,458",N,N
TX04,Patrick Fallon ,gop,"$257,174","$95,065",75.4,"253,837",Y,N
TX05,Lance Gooden ,gop,"$1,610,327","$1,311,983",62,"173,836",Y,Y
TX05,Carolyn Salter ,dem,"$317,848","$289,112",35.9,"100,743",N,N
TX06,Ron Wright ,gop,"$912,134","$907,693",52.8,"179,507",Y,Y
TX06,Stephen Daniel ,dem,"$680,402","$677,568",44,"149,530",N,N
TX07,Lizzie Fletcher ,dem,"$6,265,165","$6,246,136",50.8,"159,529",Y,Y
TX07,Wesley Hunt ,gop,"$7,524,064","$7,300,122",47.5,"149,054",N,N
TX08,Kevin Brady ,gop,"$3,570,477","$3,190,447",72.5,"277,327",Y,Y
TX08,Elizabeth Hernandez ,dem,"$17,227","$14,981",25.5,"97,409",N,N
TX09,Al Green ,dem,"$460,332","$486,155",75.5,"172,938",Y,Y
TX09,Johnny Teague ,gop,"$89,965","$88,366",21.6,"49,575",N,N
TX10,Michael McCaul ,gop,"$3,856,477","$3,910,930",52.5,"217,216",Y,Y
TX10,Mike Siegel ,dem,"$2,873,926","$2,829,765",45.3,"187,686",N,N
TX11,August Pfluger ,gop,"$2,578,540","$1,984,134",79.7,"232,568",Y,N
TX11,Jon Mark Hogg ,dem,"$137,730","$135,141",18.3,"53,394",N,N
TX12,Kay Granger ,gop,"$3,161,288","$3,271,815",63.7,"233,853",Y,Y
TX12,Lisa Welch ,dem,"$98,465","$98,475",33,"121,250",N,N
TX13,Ronny Jackson ,gop,"$2,128,271","$1,741,132",79.4,"217,124",Y,N
TX13,Gus Trujillo ,dem,"$22,826","$18,820",18.5,"50,477",N,N
TX14,Randy Weber ,gop,"$936,202","$924,659",61.6,"190,541",Y,Y
TX14,Adrienne Bell ,dem,"$244,754","$240,934",38.4,"118,574",N,N
TX15,Vicente Gonzalez ,dem,"$1,008,381","$657,500",50.5,"115,605",Y,Y
TX16,Veronica Escobar ,dem,"$1,135,549","$1,087,693",64.7,"154,108",Y,Y
TX16,Irene Armendariz-Jackson ,gop,"$168,997","$153,671",35.3,"84,006",N,N
TX17,Pete Sessions ,gop,"$1,447,958","$1,658,637",55.9,"171,390",Y,N
TX17,Rick Kennedy ,dem,"$200,668","$202,096",40.9,"125,565",N,N
TX18,Sheila Jackson Lee ,dem,"$924,480","$838,414",73.3,"180,952",Y,Y
TX18,Wendell Champion ,gop,"$305,645","$271,278",23.5,"58,033",N,N
TX19,Jodey Arrington ,gop,"$2,497,184","$1,932,700",74.8,"198,198",Y,Y
TX19,Tom Watson ,dem,"$49,405","$60,806",22.9,"60,583",N,N
TX20,Joaquin Castro ,dem,"$674,061","$686,934",64.7,"175,078",Y,Y
TX20,Mauro Garza ,gop,"$263,293","$240,930",33.1,"89,628",N,N
TX21,Chip Roy ,gop,"$5,005,639","$4,679,362",52,"235,740",Y,Y
TX21,Wendy Davis ,dem,"$10,263,486","$10,201,874",45.4,"205,780",N,N
TX22,Troy Nehls ,gop,"$1,806,655","$1,787,448",51.5,"210,259",Y,N
TX22,Sri Kulkarni ,dem,"$5,639,061","$5,630,098",44.6,"181,998",N,N
TX23,Tony Gonzales ,gop,"$2,797,133","$2,764,108",50.6,"149,395",Y,N
TX23,Gina Ortiz Jones ,dem,"$6,755,222","$6,842,440",46.6,"137,693",N,N
TX24,Beth Van Duyne ,gop,"$3,410,852","$3,342,442",48.8,"167,910",Y,N
TX24,Candace Valenzuela ,dem,"$4,886,999","$4,875,031",47.5,"163,326",N,N
TX25,Roger Williams ,gop,"$2,435,121","$3,347,267",55.9,"220,088",Y,Y
TX25,Julie Oliver ,dem,"$2,190,347","$2,176,319",42.1,"165,697",N,N
TX26,Michael Burgess ,gop,"$1,806,588","$2,081,391",60.6,"261,963",Y,Y
TX26,Carol Iannuzzi ,dem,"$95,937","$95,937",37.3,"161,009",N,N
TX27,Michael Cloud ,gop,"$1,014,427","$829,748",63.1,"172,305",Y,Y
TX27,Ricardo De La Fuente ,dem,"$312,096","$312,096",34.9,"95,466",N,N
TX28,Henry Cuellar ,dem,"$2,655,317","$3,650,848",58.3,"137,494",Y,Y
TX28,Sandra Whitten ,gop,"$24,760","$27,354",39,"91,925",N,N
TX29,Sylvia Garcia ,dem,"$818,984","$758,382",71.1,"111,305",Y,Y
TX29,Jaimy Blanco ,gop,"$4,378",$0,27.4,"42,840",N,N
TX30,Demetrick Pennie ,gop,"$311,109","$305,446",18.4,"48,685",N,N
TX31,John Carter ,gop,"$2,160,187","$2,214,487",53.5,"212,695",Y,Y
TX31,Donna Imam ,dem,"$1,035,222","$1,035,272",44.3,"176,293",N,N
TX32,Colin Allred ,dem,"$5,667,725","$5,611,747",51.9,"178,542",Y,Y
TX32,Genevieve Collins ,gop,"$5,923,081","$5,915,256",45.9,"157,867",N,N
TX33,Marc Veasey ,dem,"$1,621,929","$1,613,446",66.8,"105,317",Y,Y
TX33,Fabian Cordova Vasquez ,gop,"$36,692","$25,585",25.2,"39,638",N,N
TX34,Filemon Vela ,dem,"$983,026","$1,024,180",55.4,"111,439",Y,Y
TX34,Rey Gonzalez ,gop,"$37,118","$37,446",41.8,"84,119",N,N
TX35,Lloyd Doggett ,dem,"$1,336,576","$424,804",65.4,"176,373",Y,Y
TX35,Jennifer Sharon ,gop,"$19,011","$14,442",29.9,"80,795",N,N
TX36,Brian Babin ,gop,"$1,345,351","$1,297,185",73.6,"222,712",Y,Y
TX36,Brandon Rashad Lewis ,dem,"$21,714","$12,278",24.3,"73,418",N,N
UT01,Blake Moore ,gop,"$844,377","$816,015",69.6,"237,988",Y,N
UT01,Darren Parry ,dem,"$41,218","$40,904",30.4,"104,194",N,N
UT02,Chris Stewart ,gop,"$835,139","$812,462",59,"208,997",Y,Y
UT02,John Kael Weston ,dem,"$344,774","$306,872",36.6,"129,762",N,N
UT03,John Curtis ,gop,"$874,311","$687,265",68.8,"246,674",Y,Y
UT03,Devin Thorpe ,dem,"$191,412","$190,200",26.8,"96,067",N,N
UT04,Burgess Owens ,gop,"$5,129,475","$5,049,146",47.7,"179,688",Y,N
UT04,Ben McAdams ,dem,"$5,613,542","$5,555,591",46.7,"175,923",N,Y
VT01,Peter Welch ,dem,"$847,320","$865,252",67.4,"238,827",Y,Y
VA01,Rob Wittman ,gop,"$1,969,785","$2,140,375",58.2,"260,614",Y,Y
VA01,Qasim Rashid ,dem,"$1,559,108","$1,559,108",41.8,"186,923",N,N
VA02,Elaine Luria ,dem,"$6,522,276","$6,387,474",51.6,"185,733",Y,Y
VA02,Scott Taylor ,gop,"$2,452,292","$2,446,410",45.9,"165,031",N,N
VA03,Bobby Scott ,dem,"$873,126","$832,419",68.5,"233,326",Y,Y
VA03,John Collick ,gop,"$167,146","$165,080",31.5,"107,299",N,N
VA04,Donald McEachin ,dem,"$961,412","$963,788",61.7,"241,142",Y,Y
VA04,Leon Benjamin ,gop,"$545,354","$523,429",38.3,"149,625",N,N
VA05,Bob Good ,gop,"$1,373,867","$1,323,530",52.6,"210,988",Y,N
VA05,Cameron Webb ,dem,"$5,755,917","$5,750,924",47.4,"190,315",N,N
VA06,Ben Cline ,gop,"$892,955","$672,928",64.7,"246,606",Y,Y
VA06,Nicholas Betts ,dem,"$56,190","$54,205",35.3,"134,729",N,N
VA07,Abigail Spanberger ,dem,"$8,387,680","$7,852,213",50.9,"230,893",Y,Y
VA07,Nick Freitas ,gop,"$3,629,431","$3,600,108",49.1,"222,623",N,N
VA08,Don Beyer ,dem,"$1,729,482","$2,071,906",76,"301,454",Y,Y
VA08,Jeff Jordan ,gop,"$96,035","$96,035",24,"95,365",N,N
VA09,Morgan Griffith ,gop,"$873,612","$463,916",0,0,Y,Y
VA10,Jennifer Wexton ,dem,"$3,855,331","$1,772,250",56.6,"268,734",Y,Y
VA10,Aliscia Andrews ,gop,"$1,567,598","$1,413,145",43.4,"206,253",N,N
VA11,Gerry Connolly ,dem,"$1,998,592","$1,811,776",71.6,"280,725",Y,Y
VA11,Manga Anantatmula ,gop,"$282,152","$268,326",28.4,"111,380",N,N
WA01,Suzan DelBene ,dem,"$2,182,985","$1,897,162",58.6,"249,944",Y,Y
WA01,Jeffrey Beeler ,gop,"$61,970","$62,279",41.4,"176,407",N,N
WA02,Rick Larsen ,dem,"$1,275,127","$1,219,489",63.2,"255,252",Y,Y
WA02,Tim Hazelo ,gop,"$49,478","$49,322",36.8,"148,384",N,N
WA03,Jaime Herrera Beutler ,gop,"$4,566,383","$4,540,148",56.5,"235,579",Y,Y
WA03,Carolyn Long ,dem,"$4,130,540","$4,142,685",43.5,"181,347",N,N
WA04,Dan Newhouse ,gop,"$1,173,464","$991,174",66.3,"202,108",Y,Y
WA04,Doug McKinley ,dem,"$57,666","$54,227",33.7,"102,667",N,N
WA05,Cathy McMorris Rodgers ,gop,"$4,349,448","$3,432,572",61.4,"247,815",Y,Y
WA05,Dave Wilson ,dem,"$109,636","$109,636",38.6,"155,737",N,N
WA06,Derek Kilmer ,dem,"$2,524,026","$2,531,111",59.4,"247,429",Y,Y
WA06,Elizabeth Kreiselmaier ,gop,"$156,123","$145,108",40.6,"168,783",N,N
WA07,Pramila Jayapal ,dem,"$2,630,000","$1,530,626",83.2,"387,109",Y,Y
WA07,Craig Keller ,gop,"$2,904","$3,703",16.8,"78,240",N,N
WA08,Kim Schrier ,dem,"$5,422,491","$3,774,398",51.8,"213,123",Y,Y
WA08,Jesse Jensen ,gop,"$852,396","$842,269",48.2,"198,423",N,N
WA09,Adam Smith ,dem,"$1,324,761","$930,710",74.3,"258,771",Y,Y
WA09,Doug Basler ,gop,"$22,536","$18,328",25.7,"89,697",N,N
WA10,Marilyn Strickland ,dem,"$1,812,659","$1,780,633",58.1,"167,937",Y,N
WA10,Beth Doglio ,dem,"$1,477,678","$1,477,678",41.9,"121,040",N,N
WV01,David McKinley ,gop,"$1,092,609","$1,085,864",69,"180,488",Y,Y
WV01,Natalie Ms. Cline ,dem,"$81,032","$81,881",31,"81,177",N,N
WV02,Alex Mooney ,gop,"$2,155,978","$864,001",63.1,"172,195",Y,Y
WV02,Catherine Kunkel ,dem,"$641,567","$641,567",36.9,"100,799",N,N
WI01,Bryan Steil ,gop,"$3,500,849","$3,151,701",59.4,"238,271",Y,Y
WI01,Roger Polack ,dem,"$536,228","$526,431",40.6,"163,170",N,N
WI02,Mark Pocan ,dem,"$1,290,582","$1,014,628",69.7,"318,523",Y,Y
WI02,Peter Theron ,gop,"$35,753","$33,977",30.3,"138,306",N,N
WI03,Ron Kind ,dem,"$2,989,262","$4,435,403",51.3,"199,870",Y,Y
WI03,Derrick Van Orden ,gop,"$1,962,443","$1,948,639",48.7,"189,524",N,N
WI04,Gwen Moore ,dem,"$1,183,995","$1,166,739",74.7,"232,668",Y,Y
WI05,Scott Fitzgerald ,gop,"$1,155,721","$968,406",60.1,"265,434",Y,N
WI05,Tom Palzewicz ,dem,"$370,392","$371,799",39.9,"175,902",N,N
WI06,Glenn S Grothman ,gop,"$1,815,756","$1,736,659",59.3,"238,874",Y,Y
WI06,Jessica King ,dem,"$287,753","$245,788",40.7,"164,239",N,N
WI07,Tom Tiffany ,gop,"$2,637,459","$2,514,740",60.8,"252,048",Y,Y
WI07,Tricia Zunker ,dem,"$1,261,957","$1,232,690",39.2,"162,741",N,N
WI08,Mike Gallagher ,gop,"$3,202,905","$2,841,801",64.2,"268,173",Y,Y
WI08,Amanda Stuck ,dem,"$416,978","$399,916",35.8,"149,558",N,N
WY01,Liz Cheney ,gop,"$3,003,883","$3,060,167",68.7,"185,732",Y,Y
WY01,Lynnette Grey Bull ,dem,"$134,597","$132,235",24.6,"66,576",N,N
