Seat,Candidate,Party,Amount_Raised,Percent_Raised,Amount_Spent,Percent_Spent,Percent_Votes,Votes,Winner,Incumbent
ND01,Kelly Armstrong ,gop,"$1,269,346",97.83820323,"$1,080,105",97.6468493,69,"245,229",Y,Y
ND01,Zach Raknerud ,dem,"$28,047",2.161796772,"$26,029",2.353150703,27.6,"97,970",N,N
OH01,Steve Chabot ,gop,"$3,177,647",44.02423126,"$2,861,464",41.46290925,51.8,"199,560",Y,Y
OH01,Kate Schroder ,dem,"$4,040,303",55.97576874,"$4,039,798",58.53709075,44.6,"172,022",N,N
OH02,Brad Wenstrup ,gop,"$1,794,354",86.32715772,"$1,757,078",86.6174788,61.1,"230,430",Y,Y
OH02,Jaime Castle ,dem,"$284,197",13.67284228,"$271,471",13.3825212,38.9,"146,781",N,N
OH05,Bob Latta ,gop,"$1,580,952",86.37802817,"$1,477,090",85.65258714,68,"257,019",Y,Y
OH05,Nick Rubando ,dem,"$249,319",13.62197183,"$247,423",14.34741286,32,"120,962",N,N
OH06,Bill Johnson ,gop,"$1,866,123",99.98596217,"$1,853,361",99.96903883,74.4,"249,130",Y,Y
OH06,Shawna Roberts ,dem,$262,0.014037832,$574,0.030961172,25.6,"85,661",N,N
OH07,Bob Gibbs ,gop,"$791,888",98.38780216,"$453,928",97.22084197,67.5,"236,607",Y,Y
OH07,Quentin Potter ,dem,"$12,976",1.612197837,"$12,976",2.779158028,29.2,"102,271",N,N
OH08,Warren Davidson ,gop,"$1,016,740",96.19019688,"$841,533",95.72893904,69,"246,277",Y,Y
OH08,Vanessa Enoch ,dem,"$40,270",3.809803124,"$37,546",4.271060963,31,"110,766",N,N
OH09,Marcy Kaptur ,dem,"$1,090,395",88.99055165,"$979,798",88.8254492,63.1,"190,328",Y,Y
OH09,Rob Weber ,gop,"$134,898",11.00944835,"$123,262",11.1745508,36.9,"111,385",N,N
OH10,Michael R Turner ,gop,"$1,752,255",46.19689086,"$1,736,283",46.17414122,58.4,"212,972",Y,Y
OH10,Desiree Tims ,dem,"$2,040,760",53.80310914,"$2,024,010",53.82585878,41.6,"151,976",N,N
OH11,Marcia Fudge ,dem,"$755,787",82.79593923,"$499,820",76.11700046,80.1,"242,098",Y,Y
OH11,Laverne Gore ,gop,"$157,044",17.20406077,"$156,827",23.88299954,19.9,"60,323",N,N
OH12,Troy Balderson ,gop,"$2,016,826",66.11380226,"$1,995,665",66.05810845,55.2,"241,790",Y,Y
OH12,Alaina Shearer ,dem,"$1,033,711",33.88619774,"$1,025,410",33.94189155,41.8,"182,847",N,N
OH13,Tim Ryan ,dem,"$1,972,446",69.59521468,"$2,071,454",71.62421675,52.5,"173,631",Y,Y
OH13,Christina Hagan ,gop,"$861,723",30.40478532,"$820,660",28.37578325,44.9,"148,648",N,N
OH14,David P Joyce ,gop,"$2,917,696",83.42058908,"$2,501,449",81.31897747,60.1,"238,864",Y,Y
OH14,Hillary O'Connor Mueri ,dem,"$579,877",16.57941092,"$574,646",18.68102253,39.9,"158,586",N,N
OH15,Steve Stivers ,gop,"$3,004,799",98.17692371,"$2,293,101",97.62454564,63.4,"243,103",Y,Y
OH15,Joel Newby ,dem,"$55,797",1.82307629,"$55,797",2.375454362,36.6,"140,183",N,N
OK01,Kevin Hern ,gop,"$1,094,104",87.42627605,"$830,366",82.68156536,63.7,"213,700",Y,Y
OK01,Kojo Asamoa-Caesar ,dem,"$157,355",12.57372395,"$173,928",17.31843464,32.7,"109,641",N,N
OK02,Markwayne Mullin ,gop,"$1,660,206",97.54808641,"$1,077,939",96.27369356,75,"216,511",Y,Y
OK02,Danyell Lanier ,dem,"$41,730",2.451913585,"$41,722",3.726306445,22,"63,472",N,N
OK04,Tom Cole ,gop,"$1,812,530",100.1151098,"$1,753,697",99.90890425,67.8,"213,096",Y,Y
OK04,Mary Brannon ,dem,"-$2,084",-0.115109757,"$1,599",0.091095747,28.8,"90,459",N,N
OK05,Stephanie Bice ,gop,"$3,720,520",38.47359756,"$3,508,929",37.11140118,52.1,"158,191",Y,N
OK05,Kendra Horn ,dem,"$5,949,800",61.52640244,"$5,946,195",62.88859882,47.9,"145,658",N,Y
OR01,Suzanne Bonamici ,dem,"$959,223",99.9849901,"$864,627",99.92233898,64.7,"297,071",Y,Y
OR01,Chris Christensen ,gop,$144,0.015009897,$672,0.077661017,35.3,"161,928",N,N
OR02,Cliff Bentz ,gop,"$1,450,780",98.59727338,"$1,361,727",99.62767483,59.9,"273,835",Y,N
OR02,Alex Spenser ,dem,"$20,640",1.402726618,"$5,089",0.37232517,37,"168,881",N,N
OR03,Earl Blumenauer ,dem,"$1,813,365",99.03437707,"$1,948,453",99.26121587,73.1,"343,574",Y,Y
OR03,Joanna Harbour ,gop,"$17,681",0.965622928,"$14,502",0.738784129,23.5,"110,570",N,N
OR04,Peter DeFazio ,dem,"$5,182,843",48.72254327,"$5,781,074",52.02392152,51.6,"240,950",Y,Y
OR04,Alek Skarlatos ,gop,"$5,454,621",51.27745673,"$5,331,264",47.97607848,46.3,"216,081",N,N
OR05,Kurt Schrader ,dem,"$2,018,692",89.70704559,"$1,922,073",89.68598964,52,"234,863",Y,Y
OR05,Amy Ryan Courser ,gop,"$231,624",10.29295441,"$221,041",10.31401036,45.2,"204,372",N,N
PA01,Brian Fitzpatrick ,gop,"$4,203,825",64.2723899,"$4,272,135",64.71085598,56.6,"249,804",Y,Y
PA01,Christina Finello ,dem,"$2,336,814",35.7276101,"$2,329,748",35.28914402,43.4,"191,875",N,N
PA04,Madeleine Dean ,dem,"$1,435,995",58.93960065,"$1,005,928",53.20771324,59.5,"264,637",Y,Y
PA04,Kathy Barnette ,gop,"$1,000,389",41.06039935,"$884,640",46.79228676,40.5,"179,926",N,N
PA05,Mary Gay Scanlon ,dem,"$1,455,042",93.26068397,"$1,350,276",94.24609116,64.7,"255,743",Y,Y
PA05,Dasha Pruett ,gop,"$105,146",6.739316031,"$82,437",5.753908843,35.3,"139,552",N,N
PA06,Chrissy Houlahan ,dem,"$3,484,484",85.12562959,"$1,327,283",68.81845704,56.1,"226,440",Y,Y
PA06,John Emmons ,gop,"$608,859",14.87437041,"$601,390",31.18154296,43.9,"177,526",N,N
PA08,Matt Cartwright ,dem,"$3,885,136",71.88488903,"$4,144,070",74.93648408,51.8,"178,004",Y,Y
PA08,Jim Bognet ,gop,"$1,519,527",28.11511097,"$1,386,040",25.06351592,48.2,"165,783",N,N
PA09,Dan Meuser ,gop,"$1,071,961",85.02579421,"$944,010",83.44043176,66.3,"232,988",Y,Y
PA09,Gary Wegman ,dem,"$188,787",14.97420579,"$187,348",16.55956824,33.7,"118,266",N,N
PA10,Scott Perry ,gop,"$3,956,481",46.59583767,"$3,839,197",45.89112611,55.6,"229,028",N,Y
PA10,Eugene DePasquale ,dem,"$4,534,580",53.40416233,"$4,526,684",54.10887389,44.4,"182,938",N,N
PA11,Lloyd Smucker ,gop,"$1,349,318",97.9149538,"$662,704",96.58127381,63.1,"241,915",Y,Y
PA11,Sarah Hammond ,dem,"$28,733",2.085046199,"$23,458",3.41872619,36.9,"141,325",N,N
PA12,Fred Keller ,gop,"$1,541,938",97.1123349,"$1,066,158",95.98723001,70.8,"241,035",Y,Y
PA12,Lee Griffin ,dem,"$45,850",2.887665104,"$44,571",4.012769992,29.2,"99,199",N,N
PA13,John Joyce ,gop,"$1,119,769",94.88626975,"$461,229",87.22908109,73.5,"267,789",Y,Y
PA13,Todd Rowley ,dem,"$60,348",5.113730249,"$67,527",12.77091891,26.5,"96,612",N,N
PA14,Guy Reschenthaler ,gop,"$2,250,282",97.38592668,"$1,580,488",97.17427005,64.7,"241,688",Y,Y
PA14,Bill Marx ,dem,"$60,403",2.614073316,"$45,959",2.82572995,35.3,"131,895",N,N
PA16,Mike Kelly ,gop,"$2,239,488",79.31060494,"$1,319,340",69.48308741,59.3,"210,088",Y,Y
PA16,Kristy Gnibus ,dem,"$584,205",20.68939506,"$579,453",30.51691259,40.7,"143,962",N,N
PA17,Conor Lamb ,dem,"$4,063,114",50.79598564,"$3,448,850",48.02576822,51.1,"222,253",Y,Y
PA17,Sean Parnell ,gop,"$3,935,774",49.20401436,"$3,732,399",51.97423178,48.9,"212,284",N,N
RI02,Jim Langevin ,dem,"$1,102,312",95.20244658,"$1,422,339",96.74353972,58.4,"154,086",Y,Y
RI02,Bob Lancia ,gop,"$55,549",4.79755342,"$47,877",3.256460275,41.6,"109,894",N,N
SC01,Nancy Mace ,gop,"$5,766,726",45.37702094,"$5,707,239",44.93464043,50.6,"216,042",Y,N
SC01,Joe Cunningham ,dem,"$6,941,746",54.62297906,"$6,993,962",55.06535957,49.4,"210,627",N,Y
SC02,Joe Wilson ,gop,"$1,648,065",39.63037,"$1,723,956",40.73985849,55.7,"202,715",Y,Y
SC02,Adair Boroughs ,dem,"$2,510,526",60.36963,"$2,507,664",59.26014151,42.6,"155,118",N,N
SC03,Jeff Duncan ,gop,"$1,509,647",97.21713663,"$1,271,872",96.57496437,71.3,"237,544",Y,Y
SC03,Hosea Cleveland ,dem,"$43,214",2.782863373,"$45,107",3.425035631,28.7,"95,712",N,N
SC04,William Timmons ,gop,"$977,784",85.35058646,"$982,233",85.43080572,61.7,"222,126",Y,Y
SC04,Kim Nelson ,dem,"$167,825",14.64941354,"$167,508",14.56919428,36.9,"133,023",N,N
SC05,Ralph Norman ,gop,"$991,246",67.34493109,"$859,747",64.30216852,60.1,"220,006",Y,Y
SC05,Moe Brown ,dem,"$480,648",32.65506891,"$477,295",35.69783148,39.9,"145,979",N,N
SC07,Tom Rice ,gop,"$1,405,738",90.49654266,"$1,242,208",89.37834888,61.8,"224,993",Y,Y
SC07,Melissa Watson ,dem,"$147,623",9.503457342,"$147,623",10.62165112,38.2,"138,863",N,N
TN01,Diana Harshbarger ,gop,"$2,126,946",93.81564119,"$1,869,100",93.26404187,74.7,"228,181",Y,N
TN01,Blair Nicole Walsingham ,dem,"$140,209",6.184358811,"$134,995",6.735958126,22.5,"68,617",N,N
TN02,Tim Burchett ,gop,"$1,336,276",62.17955757,"$878,488",51.81960985,67.6,"238,907",Y,Y
TN02,Renee Hoyos ,dem,"$812,784",37.82044243,"$816,793",48.18039015,31.1,"109,684",N,N
TN03,Chuck Fleischmann ,gop,"$1,051,653",92.4533361,"$381,411",83.0651326,67.3,"215,571",Y,Y
TN03,Meg Gorman ,dem,"$85,843",7.5466639,"$77,760",16.9348674,30.5,"97,687",N,N
TN07,Mark Green ,gop,"$1,194,960",85.256606,"$935,487",81.8679453,69.9,"245,188",Y,Y
TN07,Kiran Sreepada ,dem,"$206,644",14.743394,"$207,191",18.1320547,27.3,"95,839",N,N
TN08,David Kustoff ,gop,"$1,641,217",98.8514034,"$999,285",98.43543138,68.5,"227,216",Y,Y
TN08,Erika Stotts Pearson ,dem,"$19,070",1.148596598,"$15,883",1.564568623,29.5,"97,890",N,N
TN09,Steve Cohen ,dem,"$607,570",85.9707634,"$457,311",81.97844196,77.4,"187,905",Y,Y
TN09,Charlotte Bergmann ,gop,"$99,147",14.0292366,"$100,532",18.02155804,20.1,"48,818",N,N
TX01,Louie Gohmert ,gop,"$552,915",36.35039808,"$580,441",44.14496841,72.6,"219,726",Y,Y
TX01,Hank Gilbert ,dem,"$968,155",63.64960192,"$734,411",55.85503159,27.4,"83,016",N,N
TX02,Dan Crenshaw ,gop,"$19,427,865",83.52276699,"$17,596,329",82.14286448,55.6,"192,828",Y,Y
TX02,Sima Ladjevardian ,dem,"$3,832,697",16.47723301,"$3,825,287",17.85713552,42.8,"148,374",N,N
TX03,Van Taylor ,gop,"$2,655,327",61.88834806,"$2,825,378",63.34614361,55.1,"230,512",Y,Y
TX03,Helane Seikaly ,dem,"$1,635,185",38.11165194,"$1,634,843",36.65385639,42.9,"179,458",N,N
TX05,Lance Gooden ,gop,"$1,610,327",83.51560413,"$1,311,983",81.94285786,62,"173,836",Y,Y
TX05,Carolyn Salter ,dem,"$317,848",16.48439587,"$289,112",18.05714214,35.9,"100,743",N,N
TX06,Ron Wright ,gop,"$912,134",57.27556551,"$907,693",57.25826851,52.8,"179,507",Y,Y
TX06,Stephen Daniel ,dem,"$680,402",42.72443449,"$677,568",42.74173149,44,"149,530",N,N
TX07,Lizzie Fletcher ,dem,"$6,265,165",45.43520889,"$6,246,136",46.10967841,50.8,"159,529",Y,Y
TX07,Wesley Hunt ,gop,"$7,524,064",54.56479111,"$7,300,122",53.89032159,47.5,"149,054",N,N
TX08,Kevin Brady ,gop,"$3,570,477",99.51983218,"$3,190,447",99.53263652,72.5,"277,327",Y,Y
TX08,Elizabeth Hernandez ,dem,"$17,227",0.480167818,"$14,981",0.467363485,25.5,"97,409",N,N
TX09,Al Green ,dem,"$460,332",83.65155543,"$486,155",84.61918711,75.5,"172,938",Y,Y
TX09,Johnny Teague ,gop,"$89,965",16.34844457,"$88,366",15.38081289,21.6,"49,575",N,N
TX10,Michael McCaul ,gop,"$3,856,477",57.29934745,"$3,910,930",58.01968491,52.5,"217,216",Y,Y
TX10,Mike Siegel ,dem,"$2,873,926",42.70065255,"$2,829,765",41.98031509,45.3,"187,686",N,N
TX11,August Pfluger ,gop,"$2,578,540",94.92944369,"$1,984,134",93.6232438,79.7,"232,568",Y,N
TX11,Jon Mark Hogg ,dem,"$137,730",5.070556314,"$135,141",6.376756202,18.3,"53,394",N,N
TX12,Kay Granger ,gop,"$3,161,288",96.97937236,"$3,271,815",97.07814461,63.7,"233,853",Y,Y
TX12,Lisa Welch ,dem,"$98,465",3.020627637,"$98,475",2.921855389,33,"121,250",N,N
TX13,Ronny Jackson ,gop,"$2,128,271",98.93886701,"$1,741,132",98.93065265,79.4,"217,124",Y,N
TX13,Gus Trujillo ,dem,"$22,826",1.061132994,"$18,820",1.069347346,18.5,"50,477",N,N
TX14,Randy Weber ,gop,"$936,202",79.27492642,"$924,659",79.32949151,61.6,"190,541",Y,Y
TX14,Adrienne Bell ,dem,"$244,754",20.72507358,"$240,934",20.67050849,38.4,"118,574",N,N
TX16,Veronica Escobar ,dem,"$1,135,549",87.04553155,"$1,087,693",87.62079455,64.7,"154,108",Y,Y
TX16,Irene Armendariz-Jackson ,gop,"$168,997",12.95446845,"$153,671",12.37920545,35.3,"84,006",N,N
TX17,Pete Sessions ,gop,"$1,447,958",87.82816721,"$1,658,637",89.13890386,55.9,"171,390",Y,N
TX17,Rick Kennedy ,dem,"$200,668",12.17183279,"$202,096",10.86109614,40.9,"125,565",N,N
TX18,Sheila Jackson Lee ,dem,"$924,480",75.15333808,"$838,414",75.55375726,73.3,"180,952",Y,Y
TX18,Wendell Champion ,gop,"$305,645",24.84666192,"$271,278",24.44624274,23.5,"58,033",N,N
TX19,Jodey Arrington ,gop,"$2,497,184",98.05995392,"$1,932,700",96.94979599,74.8,"198,198",Y,Y
TX19,Tom Watson ,dem,"$49,405",1.940046077,"$60,806",3.050204012,22.9,"60,583",N,N
TX20,Joaquin Castro ,dem,"$674,061",71.91103895,"$686,934",74.03391014,64.7,"175,078",Y,Y
TX20,Mauro Garza ,gop,"$263,293",28.08896105,"$240,930",25.96608986,33.1,"89,628",N,N
TX21,Chip Roy ,gop,"$5,005,639",32.7827495,"$4,679,362",31.44471333,52,"235,740",Y,Y
TX21,Wendy Davis ,dem,"$10,263,486",67.2172505,"$10,201,874",68.55528667,45.4,"205,780",N,N
TX22,Troy Nehls ,gop,"$1,806,655",24.2643555,"$1,787,448",24.09756542,51.5,"210,259",Y,N
TX22,Sri Kulkarni ,dem,"$5,639,061",75.7356445,"$5,630,098",75.90243458,44.6,"181,998",N,N
TX23,Tony Gonzales ,gop,"$2,797,133",29.2821299,"$2,764,108",28.77316597,50.6,"149,395",Y,N
TX23,Gina Ortiz Jones ,dem,"$6,755,222",70.7178701,"$6,842,440",71.22683403,46.6,"137,693",N,N
TX24,Beth Van Duyne ,gop,"$3,410,852",41.1052452,"$3,342,442",40.67481572,48.8,"167,910",Y,N
TX24,Candace Valenzuela ,dem,"$4,886,999",58.8947548,"$4,875,031",59.32518428,47.5,"163,326",N,N
TX25,Roger Williams ,gop,"$2,435,121",52.64593767,"$3,347,267",60.59952719,55.9,"220,088",Y,Y
TX25,Julie Oliver ,dem,"$2,190,347",47.35406233,"$2,176,319",39.40047281,42.1,"165,697",N,N
TX26,Michael Burgess ,gop,"$1,806,588",94.95738558,"$2,081,391",95.59381958,60.6,"261,963",Y,Y
TX26,Carol Iannuzzi ,dem,"$95,937",5.04261442,"$95,937",4.406180419,37.3,"161,009",N,N
TX27,Michael Cloud ,gop,"$1,014,427",76.47262807,"$829,748",72.66736962,63.1,"172,305",Y,Y
TX27,Ricardo De La Fuente ,dem,"$312,096",23.52737193,"$312,096",27.33263038,34.9,"95,466",N,N
TX28,Henry Cuellar ,dem,"$2,655,317",99.07614595,"$3,650,848",99.25632143,58.3,"137,494",Y,Y
TX28,Sandra Whitten ,gop,"$24,760",0.923854053,"$27,354",0.743678569,39,"91,925",N,N
TX29,Sylvia Garcia ,dem,"$818,984",99.46827762,"$758,382",100,71.1,"111,305",Y,Y
TX29,Jaimy Blanco ,gop,"$4,378",0.531722377,$0,0,27.4,"42,840",N,N
TX31,John Carter ,gop,"$2,160,187",67.60283269,"$2,214,487",68.14311461,53.5,"212,695",Y,Y
TX31,Donna Imam ,dem,"$1,035,222",32.39716731,"$1,035,272",31.85688539,44.3,"176,293",N,N
TX32,Colin Allred ,dem,"$5,667,725",48.89845452,"$5,611,747",48.68348694,51.9,"178,542",Y,Y
TX32,Genevieve Collins ,gop,"$5,923,081",51.10154548,"$5,915,256",51.31651306,45.9,"157,867",N,N
TX33,Marc Veasey ,dem,"$1,621,929",97.78780083,"$1,613,446",98.43901671,66.8,"105,317",Y,Y
TX33,Fabian Cordova Vasquez ,gop,"$36,692",2.21219917,"$25,585",1.560983288,25.2,"39,638",N,N
TX34,Filemon Vela ,dem,"$983,026",96.36149406,"$1,024,180",96.47276913,55.4,"111,439",Y,Y
TX34,Rey Gonzalez ,gop,"$37,118",3.638505936,"$37,446",3.52723087,41.8,"84,119",N,N
TX35,Lloyd Doggett ,dem,"$1,336,576",98.59758171,"$424,804",96.712093,65.4,"176,373",Y,Y
TX35,Jennifer Sharon ,gop,"$19,011",1.402418288,"$14,442",3.287907004,29.9,"80,795",N,N
TX36,Brian Babin ,gop,"$1,345,351",98.41163368,"$1,297,185",99.06236373,73.6,"222,712",Y,Y
TX36,Brandon Rashad Lewis ,dem,"$21,714",1.588366318,"$12,278",0.937636268,24.3,"73,418",N,N
UT01,Blake Moore ,gop,"$844,377",95.34572801,"$816,015",95.22662002,69.6,"237,988",Y,N
UT01,Darren Parry ,dem,"$41,218",4.654271987,"$40,904",4.773379981,30.4,"104,194",N,N
UT02,Chris Stewart ,gop,"$835,139",70.77971003,"$812,462",72.5844118,59,"208,997",Y,Y
UT02,John Kael Weston ,dem,"$344,774",29.22028997,"$306,872",27.4155882,36.6,"129,762",N,N
UT03,John Curtis ,gop,"$874,311",82.03923534,"$687,265",78.32392175,68.8,"246,674",Y,Y
UT03,Devin Thorpe ,dem,"$191,412",17.96076466,"$190,200",21.67607825,26.8,"96,067",N,N
UT04,Burgess Owens ,gop,"$5,129,475",47.74706211,"$5,049,146",47.61217558,47.7,"179,688",Y,N
UT04,Ben McAdams ,dem,"$5,613,542",52.25293789,"$5,555,591",52.38782442,46.7,"175,923",N,Y
VA01,Rob Wittman ,gop,"$1,969,785",55.81877943,"$2,140,375",57.85605718,58.2,"260,614",Y,Y
VA01,Qasim Rashid ,dem,"$1,559,108",44.18122057,"$1,559,108",42.14394282,41.8,"186,923",N,N
VA02,Elaine Luria ,dem,"$6,522,276",72.67509701,"$6,387,474",72.30651885,51.6,"185,733",Y,Y
VA02,Scott Taylor ,gop,"$2,452,292",27.32490299,"$2,446,410",27.69348115,45.9,"165,031",N,N
VA03,Bobby Scott ,dem,"$873,126",83.93247151,"$832,419",83.45060998,68.5,"233,326",Y,Y
VA03,John Collick ,gop,"$167,146",16.06752849,"$165,080",16.54939002,31.5,"107,299",N,N
VA04,Donald McEachin ,dem,"$961,412",63.80632427,"$963,788",64.80479984,61.7,"241,142",Y,Y
VA04,Leon Benjamin ,gop,"$545,354",36.19367573,"$523,429",35.19520016,38.3,"149,625",N,N
VA05,Bob Good ,gop,"$1,373,867",19.26940564,"$1,323,530",18.70858161,52.6,"210,988",Y,N
VA05,Cameron Webb ,dem,"$5,755,917",80.73059436,"$5,750,924",81.29141839,47.4,"190,315",N,N
VA06,Ben Cline ,gop,"$892,955",94.0799351,"$672,928",92.54538028,64.7,"246,606",Y,Y
VA06,Nicholas Betts ,dem,"$56,190",5.920064901,"$54,205",7.454619719,35.3,"134,729",N,N
VA07,Abigail Spanberger ,dem,"$8,387,680",69.79780748,"$7,852,213",68.56438097,50.9,"230,893",Y,Y
VA07,Nick Freitas ,gop,"$3,629,431",30.20219252,"$3,600,108",31.43561903,49.1,"222,623",N,N
VA08,Don Beyer ,dem,"$1,729,482",94.73929851,"$2,071,906",95.57022078,76,"301,454",Y,Y
VA08,Jeff Jordan ,gop,"$96,035",5.260701489,"$96,035",4.429779224,24,"95,365",N,N
VA10,Jennifer Wexton ,dem,"$3,855,331",71.09314911,"$1,772,250",55.63674207,56.6,"268,734",Y,Y
VA10,Aliscia Andrews ,gop,"$1,567,598",28.90685089,"$1,413,145",44.36325793,43.4,"206,253",N,N
VA11,Gerry Connolly ,dem,"$1,998,592",87.62894915,"$1,811,776",87.10034412,71.6,"280,725",Y,Y
VA11,Manga Anantatmula ,gop,"$282,152",12.37105085,"$268,326",12.89965588,28.4,"111,380",N,N
WA01,Suzan DelBene ,dem,"$2,182,985",97.23958832,"$1,897,162",96.82159351,58.6,"249,944",Y,Y
WA01,Jeffrey Beeler ,gop,"$61,970",2.760411679,"$62,279",3.178406495,41.4,"176,407",N,N
WA02,Rick Larsen ,dem,"$1,275,127",96.26469778,"$1,219,489",96.11273862,63.2,"255,252",Y,Y
WA02,Tim Hazelo ,gop,"$49,478",3.735302222,"$49,322",3.887261381,36.8,"148,384",N,N
WA03,Jaime Herrera Beutler ,gop,"$4,566,383",52.50573105,"$4,540,148",52.28878639,56.5,"235,579",Y,Y
WA03,Carolyn Long ,dem,"$4,130,540",47.49426895,"$4,142,685",47.71121361,43.5,"181,347",N,N
WA04,Dan Newhouse ,gop,"$1,173,464",95.31601049,"$991,174",94.81280389,66.3,"202,108",Y,Y
WA04,Doug McKinley ,dem,"$57,666",4.683989506,"$54,227",5.187196109,33.7,"102,667",N,N
WA05,Cathy McMorris Rodgers ,gop,"$4,349,448",97.54128875,"$3,432,572",96.90486838,61.4,"247,815",Y,Y
WA05,Dave Wilson ,dem,"$109,636",2.458711251,"$109,636",3.095131624,38.6,"155,737",N,N
WA06,Derek Kilmer ,dem,"$2,524,026",94.17483879,"$2,531,111",94.57787274,59.4,"247,429",Y,Y
WA06,Elizabeth Kreiselmaier ,gop,"$156,123",5.825161213,"$145,108",5.422127262,40.6,"168,783",N,N
WA07,Pramila Jayapal ,dem,"$2,630,000",99.88970354,"$1,530,626",99.75865672,83.2,"387,109",Y,Y
WA07,Craig Keller ,gop,"$2,904",0.110296464,"$3,703",0.241343284,16.8,"78,240",N,N
WA08,Kim Schrier ,dem,"$5,422,491",86.41575538,"$3,774,398",81.75590745,51.8,"213,123",Y,Y
WA08,Jesse Jensen ,gop,"$852,396",13.58424462,"$842,269",18.24409255,48.2,"198,423",N,N
WA09,Adam Smith ,dem,"$1,324,761",98.32731758,"$930,710",98.06878123,74.3,"258,771",Y,Y
WA09,Doug Basler ,gop,"$22,536",1.672682415,"$18,328",1.931218771,25.7,"89,697",N,N
WA10,Marilyn Strickland ,dem,"$1,812,659",55.09037524,"$1,780,633",54.6489577,58.1,"167,937",Y,N
WA10,Beth Doglio ,dem,"$1,477,678",44.90962476,"$1,477,678",45.3510423,41.9,"121,040",N,N
WV01,David McKinley ,gop,"$1,092,609",93.09567406,"$1,085,864",92.98810956,69,"180,488",Y,Y
WV01,Natalie Ms. Cline ,dem,"$81,032",6.90432594,"$81,881",7.011890438,31,"81,177",N,N
WV02,Alex Mooney ,gop,"$2,155,978",77.06678534,"$864,001",57.38704595,63.1,"172,195",Y,Y
WV02,Catherine Kunkel ,dem,"$641,567",22.93321466,"$641,567",42.61295405,36.9,"100,799",N,N
WI01,Bryan Steil ,gop,"$3,500,849",86.71741956,"$3,151,701",85.68754466,59.4,"238,271",Y,Y
WI01,Roger Polack ,dem,"$536,228",13.28258044,"$526,431",14.31245534,40.6,"163,170",N,N
WI02,Mark Pocan ,dem,"$1,290,582",97.30437635,"$1,014,628",96.75979039,69.7,"318,523",Y,Y
WI02,Peter Theron ,gop,"$35,753",2.695623655,"$33,977",3.240209612,30.3,"138,306",N,N
WI03,Ron Kind ,dem,"$2,989,262",60.36833777,"$4,435,403",69.47640695,51.3,"199,870",Y,Y
WI03,Derrick Van Orden ,gop,"$1,962,443",39.63166223,"$1,948,639",30.52359305,48.7,"189,524",N,N
WI05,Scott Fitzgerald ,gop,"$1,155,721",75.72971333,"$968,406",72.25805007,60.1,"265,434",Y,N
WI05,Tom Palzewicz ,dem,"$370,392",24.27028667,"$371,799",27.74194993,39.9,"175,902",N,N
WI06,Glenn S Grothman ,gop,"$1,815,756",86.32033426,"$1,736,659",87.60178708,59.3,"238,874",Y,Y
WI06,Jessica King ,dem,"$287,753",13.67966574,"$245,788",12.39821292,40.7,"164,239",N,N
WI07,Tom Tiffany ,gop,"$2,637,459",67.6372821,"$2,514,740",67.10572312,60.8,"252,048",Y,Y
WI07,Tricia Zunker ,dem,"$1,261,957",32.3627179,"$1,232,690",32.89427688,39.2,"162,741",N,N
WI08,Mike Gallagher ,gop,"$3,202,905",88.48089842,"$2,841,801",87.66345119,64.2,"268,173",Y,Y
WI08,Amanda Stuck ,dem,"$416,978",11.51910158,"$399,916",12.33654881,35.8,"149,558",N,N
WY01,Liz Cheney ,gop,"$3,003,883",95.71139533,"$3,060,167",95.85782116,68.7,"185,732",Y,Y
WY01,Lynnette Grey Bull ,dem,"$134,597",4.288604675,"$132,235",4.142178836,24.6,"66,576",N,N
