Seat,Candidate,Raised,In_Distr_Perc,In_Distr_Raised_000,Vote_Share,Winner,Incumbent,In_Distr_Prop_Versus_Opponent
AL01,Jerry Carl ,"$1,971,321",88.65,1747.58,64.4,Y,N,97.3
AL01,James Averhart ,"$80,095",60.48,48.44,35.6,N,N,2.7
AL02,Barry Moore ,"$650,807",42.78,278.42,65.3,Y,N,91.05
AL02,Phyllis Harvey-Hall ,"$56,050",48.84,27.37,34.7,N,N,8.95
AL03,Mike D Rogers ,"$1,193,111",29.89,356.62,67.5,Y,Y,95.14
AL03,Adia Winfrey ,"$50,273",36.26,18.23,32.5,N,N,4.86
AZ01,Tom O'Halleran ,"$3,381,353",15.03,508.22,51.6,Y,Y,66.89
AZ01,Tiffany Shedd ,"$1,675,618",15.01,251.51,48.4,N,N,33.11
AZ02,Ann Kirkpatrick ,"$1,849,862",21.43,396.43,55.1,Y,Y,65.37
AZ02,Brandon Martin ,"$374,821",56.03,210.01,44.9,N,N,34.63
AZ03,Raul M Grijalva ,"$843,560",8.31,70.1,64.6,Y,Y,76.36
AZ03,Daniel Wood ,"$41,422",52.38,21.7,35.4,N,N,23.64
AZ04,Paul Gosar ,"$622,151",28.43,176.88,69.8,Y,Y,81.23
AZ04,Delina DiSanto ,"$77,168",52.97,40.88,30.2,N,N,18.77
AZ05,Andy Biggs ,"$1,602,181",16.5,264.36,58.9,Y,Y,61.71
AZ05,Joan Greene ,"$356,069",46.06,164.01,41.1,N,N,38.29
AZ06,David Schweikert ,"$2,265,329",47.35,1072.63,52.2,Y,Y,51.07
AZ06,Hiral Tipirneni ,"$6,301,073",16.31,1027.71,47.8,N,N,48.93
AZ07,Ruben Gallego ,"$1,811,754",7.15,129.54,76.7,Y,Y,95.24
AZ07,Josh Barnett ,"$28,093",23.02,6.47,23.3,N,N,4.76
AZ08,Debbie Lesko ,"$1,605,245",16.03,257.32,59.6,Y,Y,63.66
AZ08,Michael Muscato ,"$357,906",41.05,146.92,40.4,N,N,36.34
AZ09,Greg Stanton ,"$2,001,619",22.2,444.36,61.6,Y,Y,91.15
AZ09,Dave Giles ,"$130,480",33.07,43.15,38.4,N,N,8.85
AR02,French Hill ,"$3,384,490",57.93,1960.64,55.4,Y,Y,53.26
AR02,Joyce Elliott ,"$3,482,463",49.4,1720.34,44.6,N,N,46.74
AR03,Steve Womack ,"$1,127,158",56.39,635.6,64.3,Y,Y,69.69
AR03,Celeste Williams ,"$355,294",77.82,276.49,31.8,N,N,30.31
AR04,Bruce Westerman ,"$1,407,770",44.04,619.98,69.7,Y,Y,88.51
AR04,William Hanson ,"$109,767",73.3,80.46,27.5,N,N,11.49
CA01,Doug LaMalfa ,"$1,219,556",44.08,537.58,57,Y,Y,23.12
CA01,Audrey Denney ,"$2,461,769",72.6,1787.24,43,N,N,76.88
CA02,Jared Huffman ,"$899,419",55.96,503.31,75.7,Y,Y,100
CA02,Dale Mensing ,"$5,921",0,0,24.3,N,N,0
CA03,John Garamendi ,"$1,054,066",20.19,212.82,54.7,Y,Y,47.43
CA03,Tamika Hamilton ,"$397,099",59.41,235.92,45.3,N,N,52.57
CA04,Tom McClintock ,"$2,053,363",27.39,562.42,55.9,Y,Y,33.1
CA04,Brynne Kennedy ,"$3,006,020",37.82,1136.88,44.1,N,N,66.9
CA06,Doris Matsui ,"$1,019,605",29.33,299.05,73.3,Y,Y,99.51
CA06,Christine Bish ,"$44,772",3.28,1.47,26.7,N,N,0.49
CA07,Ami Bera ,"$1,757,748",28.76,505.53,56.6,Y,Y,98.83
CA07,Buzz Patterson ,"$43,876",13.65,5.99,43.4,N,N,1.17
CA08,Jay Obernolte ,"$1,861,647",41.55,773.51,56.1,Y,N,77.34
CA08,Chris Bubser ,"$1,858,001",12.2,226.68,43.9,N,N,22.66
CA09,Jerry McNerney ,"$1,177,959",12.58,148.19,57.6,Y,Y,79.75
CA09,Tony Amador ,"$52,175",72.11,37.62,42.4,N,N,20.25
CA10,Josh Harder ,"$7,400,135",9.89,731.87,55.2,Y,Y,55.61
CA10,Ted Howze ,"$1,426,552",40.96,584.32,44.8,N,N,44.39
CA12,Nancy Pelosi ,"$27,359,508",5.82,1592.32,77.6,Y,Y,87.58
CA12,Shahid Buttar ,"$1,672,876",13.5,225.84,22.4,N,N,12.42
CA13,Barbara Lee ,"$1,828,213",48.17,880.65,90.4,Y,Y,99.37
CA13,Nikka Piterman ,"$9,839",57.14,5.62,9.6,N,N,0.63
CA16,Jim Costa ,"$2,135,525",18.5,395.07,59.4,Y,Y,89.77
CA16,Kevin Cookingham ,"$265,364",16.97,45.03,40.6,N,N,10.23
CA17,Ro Khanna ,"$3,837,982",3.74,143.54,71.3,Y,Y,75.98
CA17,Ritesh Tandon ,"$175,536",25.85,45.38,28.7,N,N,24.02
CA18,Anna Eshoo ,"$2,114,909",48.67,1029.33,63.2,Y,Y,70.67
CA18,Rishi Kumar ,"$674,383",63.34,427.15,36.8,N,N,29.33
CA19,Zoe Lofgren ,"$1,755,555",10.18,178.72,71.7,Y,Y,99.49
CA19,Justin Aguilera ,"$9,112",10,0.91,28.3,N,N,0.51
CA20,Jimmy Panetta ,"$2,009,894",61.27,1231.46,76.8,Y,Y,95.3
CA20,Jeff Gorman ,"$67,634",89.8,60.74,23.2,N,N,4.7
CA21,David Valadao ,"$4,067,880",31.01,1261.45,50.4,Y,N,96.26
CA21,TJ Cox ,"$5,695,157",0.86,48.98,49.6,N,Y,3.74
CA22,Devin Nunes ,"$26,825,212",2.93,785.98,54.2,Y,Y,82.56
CA22,Phil Arballo ,"$5,091,451",3.26,165.98,45.8,N,N,17.44
CA23,Kevin McCarthy ,"$27,780,644",1.42,394.49,62.1,Y,Y,86.2
CA23,Kim Mangone ,"$1,671,101",3.78,63.17,37.9,N,N,13.8
CA24,Salud Carbajal ,"$2,117,836",85.66,1814.14,58.7,Y,Y,59.11
CA24,Andy Caldwell ,"$1,298,798",96.63,1255.03,41.3,N,N,40.89
CA25,Mike Garcia ,"$9,962,507",10.7,1065.99,50,Y,Y,68.03
CA25,Christy Smith ,"$5,977,734",8.38,500.93,50,N,N,31.97
CA27,Judy Chu ,"$1,213,706",37.78,458.54,69.8,Y,Y,95.68
CA27,Johnny Nalbandian ,"$39,584",52.33,20.71,30.2,N,N,4.32
CA28,Adam Schiff ,"$19,382,855",3.56,690.03,72.7,Y,Y,71.57
CA28,Eric Early ,"$4,085,322",6.71,274.13,27.3,N,N,28.43
CA29,Tony Cardenas ,"$1,419,697",1.49,21.15,56.6,Y,Y,61.55
CA29,Angelica Duenas ,"$78,083",16.92,13.21,43.4,N,N,38.45
CA31,Pete Aguilar ,"$2,475,748",5.16,127.75,61.3,Y,Y,87.12
CA31,Agnes Gibboney ,"$138,687",13.61,18.88,38.7,N,N,12.88
CA32,Grace Napolitano ,"$478,426",2.52,12.06,66.6,Y,Y,65.9
CA32,Joshua Scott ,"$23,624",26.42,6.24,33.4,N,N,34.1
CA33,Ted Lieu ,"$1,661,436",42.11,699.63,67.6,Y,Y,93.68
CA33,James Bradley ,"$78,910",59.77,47.16,32.4,N,N,6.32
CA34,Jimmy Gomez ,"$1,401,166",12.26,171.78,53,Y,Y,93.14
CA34,David Kim ,"$193,430",6.54,12.65,47,N,N,6.86
CA35,Norma Torres ,"$654,727",5.55,36.34,69.3,Y,Y,70.11
CA35,Mike Cargile ,"$36,113",42.89,15.49,30.7,N,N,29.89
CA36,Raul Ruiz ,"$2,402,624",34.35,825.3,60.3,Y,Y,100
CA36,Erin Cruz ,"$54,217",0,0,39.7,N,N,0
CA37,Karen Bass ,"$2,216,467",10.29,228.07,85.9,Y,Y,99.25
CA37,Errol Webber ,"$66,398",2.6,1.73,14.1,N,N,0.75
CA39,Young Kim ,"$6,424,556",10.35,664.94,50.6,Y,N,66.84
CA39,Gil Cisneros ,"$4,370,133",7.55,329.95,49.4,N,Y,33.16
CA40,Lucille Roybal-Allard ,"$739,790",5.19,38.4,72.7,Y,Y,97.19
CA40,Antonio Delgado ,"$85,014",1.31,1.11,27.3,N,N,2.81
CA41,Mark Takano ,"$1,020,456",18.61,189.91,64,Y,Y,73.98
CA41,Aja Smith ,"$660,658",10.11,66.79,36,N,N,26.02
CA42,Ken Calvert ,"$1,441,812",9.66,139.28,57.1,Y,Y,83.81
CA42,Liam O'Mara ,"$130,065",20.68,26.9,42.9,N,N,16.19
CA43,Maxine Waters ,"$1,836,660",1.58,29.02,71.7,Y,Y,23.8
CA43,Joe Collins ,"$10,556,626",0.88,92.9,28.3,N,N,76.2
CA45,Katie Porter ,"$16,627,706",5.47,909.54,53.5,Y,Y,81.74
CA45,Greg Raths ,"$1,245,767",16.31,203.18,46.5,N,N,18.26
CA47,Alan Lowenthal ,"$678,648",47.41,321.75,63.3,Y,Y,93.85
CA47,John Briscoe ,"$25,302",83.33,21.08,36.7,N,N,6.15
CA48,Michelle Steel ,"$6,305,665",23.16,1460.39,51.1,Y,N,42.82
CA48,Harley Rouda ,"$5,968,858",32.67,1950.03,48.9,N,Y,57.18
CA49,Mike Levin ,"$3,845,768",31.39,1207.19,53.1,Y,Y,57.3
CA49,Brian Maryott ,"$2,810,253",32.01,899.56,46.9,N,N,42.7
CA50,Darrell Issa ,"$11,239,670",4.58,514.78,54,Y,N,49.37
CA50,Ammar Campa-Najjar ,"$6,248,210",8.45,527.97,46,N,N,50.63
CA51,Juan Vargas ,"$799,734",0.01,0.08,68.3,Y,Y,0.24
CA51,Juan Hidalgo ,"$83,730",40.53,33.94,31.7,N,N,99.76
CO02,Joseph Neguse ,"$1,353,325",52.74,713.74,61.5,Y,Y,92.33
CO02,Charles Winn ,"$98,338",60.33,59.33,35.4,N,N,7.67
CO03,Lauren Boebert ,"$2,989,510",33.59,1004.18,51.4,Y,N,34.44
CO03,Diane Mitsch Bush ,"$5,008,274",38.16,1911.16,45.2,N,N,65.56
CO06,Jason Crow ,"$4,136,137",8.52,352.4,57.1,Y,Y,73.17
CO06,Steven House ,"$1,200,056",10.77,129.25,40,N,N,26.83
CO07,Ed Perlmutter ,"$1,632,262",18.79,306.7,59.1,Y,Y,78.02
CO07,Casper Stockham ,"$147,872",58.44,86.42,37.6,N,N,21.98
CT02,Joe Courtney ,"$964,731",55.43,534.75,59.4,Y,Y,91.75
CT02,Justin Anderson ,"$80,227",59.97,48.11,38.2,N,N,8.25
CT04,Jim Himes ,"$1,612,935",69.54,1121.63,62.2,Y,Y,98.7
CT04,Jonathan Riddle ,"$31,591",46.92,14.82,36.3,N,N,1.3
CT05,Jahana Hayes ,"$2,037,826",30.5,621.54,55.1,Y,Y,76.09
CT05,David Sullivan ,"$397,395",49.16,195.36,43.5,N,N,23.91
FL01,Matt Gaetz ,"$5,946,646",10.37,616.67,64.6,Y,Y,62.93
FL01,Phil Ehr ,"$2,025,099",17.94,363.3,34,N,N,37.07
FL03,Kat Cammack ,"$1,122,188",57.85,649.19,57.1,Y,N,91.24
FL03,Adam Christensen ,"$216,021",28.85,62.32,42.9,N,N,8.76
FL04,John Rutherford ,"$1,024,912",48.6,498.11,61.1,Y,Y,44.15
FL04,Donna Deegan ,"$1,013,157",62.2,630.18,38.9,N,N,55.85
FL05,Al Lawson ,"$848,498",5.51,46.75,65.1,Y,Y,100
FL05,Gary Adler ,"$146,909",0,0,34.9,N,N,0
FL06,Michael Waltz ,"$2,549,667",29.85,761.08,60.6,Y,Y,98.72
FL06,Clint Curtis ,"$24,310",40.64,9.88,39.4,N,N,1.28
FL07,Stephanie Murphy ,"$3,124,692",23.25,726.49,55.3,Y,Y,89.98
FL07,Leo Valentin ,"$1,045,426",7.74,80.92,43.2,N,N,10.02
FL08,Bill Posey ,"$985,268",83.32,820.93,61.4,Y,Y,87.63
FL08,James Kennedy ,"$138,568",83.64,115.9,38.6,N,N,12.37
FL10,Val Demings ,"$1,876,047",16.58,311.05,63.6,Y,Y,55.13
FL10,Vennia Francois ,"$335,480",75.45,253.12,36.4,N,N,44.87
FL11,Daniel Webster ,"$691,261",12.91,89.24,66.7,Y,Y,66.85
FL11,Dana Cottrell ,"$62,658",70.62,44.25,33.3,N,N,33.15
FL13,Charlie Crist ,"$2,720,646",15.5,421.7,53,Y,Y,37.57
FL13,Anna Paulina Luna ,"$3,302,944",21.22,700.88,47,N,N,62.43
FL14,Kathy Castor ,"$884,651",47.99,424.54,60.3,Y,Y,79.62
FL14,Christine Quinn ,"$242,144",44.89,108.7,39.7,N,N,20.38
FL15,Scott Franklin ,"$1,663,898",46.9,780.37,55.4,Y,N,94.38
FL15,Alan Cohn ,"$2,333,053",1.99,46.43,44.6,N,N,5.62
FL16,Vernon Buchanan ,"$3,094,611",49.02,1516.98,55.5,Y,Y,41.89
FL16,Margaret Good ,"$3,411,924",61.67,2104.13,44.5,N,N,58.11
FL17,Greg Steube ,"$759,908",11.13,84.58,64.6,Y,Y,66.39
FL17,Allen Ellison ,"$83,481",51.29,42.82,34.1,N,N,33.61
FL18,Brian Mast ,"$6,128,177",20.73,1270.37,56.3,Y,Y,77.91
FL18,Pam Keith ,"$1,639,873",21.96,360.12,41.5,N,N,22.09
FL22,Ted Deutch ,"$1,364,438",24.36,332.38,58.6,Y,Y,70.08
FL22,Jim Pruden ,"$278,416",50.96,141.88,41.4,N,N,29.92
FL23,Debbie Wasserman Schultz ,"$2,191,922",12.23,268.07,58.2,Y,Y,81.81
FL23,Carla Spalding ,"$919,579",6.48,59.59,41.8,N,N,18.19
FL24,Frederica Wilson ,"$412,592",19.62,80.95,75.6,Y,Y,82.92
FL24,Lavern Spicer ,"$34,973",47.66,16.67,20.4,N,N,17.08
FL26,Carlos Gimenez ,"$2,226,559",7.19,160.09,51.7,Y,N,19.24
FL26,Debbie Mucarsel-Powell ,"$6,793,521",9.89,671.88,48.3,N,Y,80.76
FL27,Maria Salazar ,"$3,654,190",42.66,1558.88,51.4,Y,N,53.72
FL27,Donna Shalala ,"$3,842,907",34.95,1343.1,48.6,N,Y,46.28
GA01,Buddy Carter ,"$2,315,487",65.26,1511.09,58.3,Y,Y,97.71
GA01,Joyce Griggs ,"$130,043",27.21,35.38,41.7,N,N,2.29
GA02,Sanford Bishop ,"$1,540,683",26.18,403.35,59.1,Y,Y,76.84
GA02,Don Cole ,"$164,274",73.99,121.55,40.9,N,N,23.16
GA05,Nikema Williams ,"$553,964",48.79,270.28,85.1,Y,N,88.62
GA05,Angela Stanton-King ,"$305,279",11.37,34.71,14.9,N,N,11.38
GA06,Lucy McBath ,"$8,507,298",9.56,813.3,54.6,Y,Y,48.04
GA06,Karen Handel ,"$3,026,243",29.07,879.73,45.4,N,N,51.96
GA07,Carolyn Bourdeaux ,"$5,133,244",3,154,51.4,Y,N,28.26
GA07,Richard McCormick ,"$2,595,446",15.06,390.87,48.6,N,N,71.74
GA08,Austin Scott ,"$821,745",68.37,561.83,64.5,Y,Y,99.69
GA08,Lindsay Holliday ,"$7,480",23.7,1.77,35.5,N,N,0.31
GA09,Andrew Clyde ,"$1,569,425",61.92,971.79,78.6,Y,N,98.06
GA09,Devin Pandy ,"$84,272",22.82,19.23,21.4,N,N,1.94
GA10,Jody Hice ,"$595,947",64.81,386.23,62.3,Y,Y,98.03
GA10,Tabitha Johnson-Green ,"$14,808",52.55,7.78,37.7,N,N,1.97
GA11,Barry Loudermilk ,"$877,767",53.63,470.75,60.4,Y,Y,86.7
GA11,Dana Barrett ,"$404,625",17.85,72.23,39.6,N,N,13.3
GA12,Richard W Allen ,"$1,228,970",70.55,867.04,58.4,Y,Y,96.35
GA12,Liz Johnson ,"$72,061",45.58,32.85,41.6,N,N,3.65
GA13,David Scott ,"$1,209,614",0.8,9.68,77.4,Y,Y,47.87
GA13,Becky Hites ,"$63,509",16.59,10.54,22.6,N,N,52.13
HI01,Ed Case ,"$508,249",46.89,238.32,72,N,Y,97.17
HI01,Ron Curtis ,"$12,538",55.25,6.93,28,N,N,2.83
HI02,Kai Kahele ,"$1,235,523",31.68,391.41,63,Y,N,88.71
HI02,Joe Akana ,"$54,534",91.37,49.83,30.9,N,N,11.29
ID01,Russ Fulcher ,"$575,485",32.79,188.7,67.8,Y,Y,73.29
ID01,Rudy Soto ,"$302,902",22.7,68.76,28.6,N,N,26.71
ID02,Mike Simpson ,"$1,008,847",21.14,213.27,64.1,Y,Y,76.41
ID02,Aaron Swisher ,"$70,674",93.15,65.83,31.7,N,N,23.59
IL03,Marie Newman ,"$2,802,093",4.5,126.09,56.4,Y,N,72.93
IL03,Mike Fricilone ,"$128,458",36.43,46.8,43.6,N,N,27.07
IL04,Jesus Garcia ,"$822,846",3.35,27.57,84.1,Y,Y,100
IL04,Jesus Solorio Jr ,"$2,065",0,0,15.9,N,N,0
IL06,Sean Casten ,"$5,582,179",28.47,1589.25,52.8,Y,Y,62.7
IL06,Jeanne Ives ,"$3,157,771",29.94,945.44,45.4,N,N,37.3
IL10,Brad Schneider ,"$3,459,512",26.82,927.84,63.9,Y,Y,100
IL10,Valerie Ramirez Mukherjee ,"$130,225",0,0,36.1,N,N,0
IL11,Bill Foster ,"$2,381,354",3.25,77.39,63.3,Y,Y,89.45
IL11,Rick Laib ,"$20,343",44.89,9.13,36.7,N,N,10.55
IL12,Mike Bost ,"$1,918,041",63.96,1226.78,60.4,Y,Y,90.63
IL12,Ray Lenzi ,"$161,324",78.61,126.82,39.6,N,N,9.37
IL13,Rodney Davis ,"$4,943,459",32.99,1630.85,54.5,Y,Y,58.95
IL13,Betsy Dirksen Londrigan ,"$5,297,007",21.44,1135.68,45.5,N,N,41.05
IL14,Lauren A Underwood ,"$7,803,579",12.48,973.89,50.7,Y,Y,74.85
IL14,Jim Oberweis ,"$2,438,857",13.42,327.29,49.3,N,N,25.15
IL15,Mary Miller ,"$689,057",50.4,347.28,73.4,Y,N,89.82
