Seat,Candidate,Raised,In_Distr_Perc,In_Distr_Raised_000,Vote_Share,Winner,Incumbent,In_Distr_Prop_Versus_Opponent
IL15,Erika Weaver ,"$58,689",67.07,39.36,26.6,N,N,10.18
IL16,Adam Kinzinger ,"$2,105,736",14.57,306.81,64.7,Y,Y,72.62
IL16,Dani Brzozowski ,"$459,344",25.18,115.66,35.3,N,N,27.38
IL17,Cheri Bustos ,"$4,975,192",12.08,601,52,Y,Y,48
IL17,Esther Joy King ,"$2,032,878",32.03,651.13,48,N,N,52
IN02,Jackie Walorski ,"$2,383,467",57.43,1368.83,61.5,Y,Y,67.37
IN02,Pat Hackett ,"$881,888",75.18,663,38.5,N,N,32.63
IN03,Jim Banks ,"$1,202,509",67.01,805.8,67.8,Y,Y,93.7
IN03,Chip Coldiron ,"$94,056",57.62,54.2,32.2,N,N,6.3
IN04,Jim Baird ,"$327,727",28.43,93.17,66.6,Y,Y,74.73
IN04,Joe Mackey ,"$44,585",70.67,31.51,33.4,N,N,25.27
IN05,Victoria Spartz ,"$3,119,328",47.39,1478.25,50,Y,N,54.78
IN05,Christina Hale ,"$4,010,368",30.43,1220.35,45.9,N,N,45.22
IN06,Greg Pence ,"$3,114,448",16.88,525.72,68.7,Y,Y,90.81
IN06,Jeannine Lee Lake ,"$143,089",37.2,53.23,27.8,N,N,9.19
IN07,Andre Carson ,"$1,011,635",25.25,255.44,62.4,Y,Y,87.6
IN07,Susan Marie Smith ,"$62,905",57.5,36.17,37.6,N,N,12.4
IN08,Larry Bucshon ,"$1,051,336",55.55,584.02,66.9,Y,Y,93.15
IN08,Thomasina Marsili ,"$68,734",62.52,42.97,29.8,N,N,6.85
IN09,Trey Hollingsworth ,"$1,166,754",27.42,319.92,60.9,Y,Y,73.85
IN09,Andy Ruff ,"$148,263",76.39,113.26,34.8,N,N,26.15
IA01,Ashley Hinson ,"$5,175,883",32.55,1684.75,51.3,Y,N,74.27
IA01,Abby Finkenauer ,"$5,901,441",9.89,583.65,48.7,N,Y,25.73
IA02,Mariannette Miller-Meeks ,"$2,174,194",31.65,688.13,50,Y,N,39.79
IA02,Rita Hart ,"$4,232,992",24.6,1041.32,50,N,N,60.21
IA03,Cindy Axne ,"$6,236,976",34.13,2128.68,49,Y,Y,54.42
IA03,David Young ,"$3,170,072",56.24,1782.85,47.6,N,N,45.58
IA04,Randy Feenstra ,"$1,906,234",37.01,705.5,62.1,Y,N,59.27
IA04,J.D. Scholten ,"$2,885,915",16.8,484.83,37.9,N,N,40.73
KS01,Tracey Mann ,"$1,403,353",58.03,814.37,71.2,Y,N,77.98
KS01,Kali Barnett ,"$603,036",38.13,229.94,28.8,N,N,22.02
KS03,Sharice Davids ,"$5,638,552",37.15,2094.72,53.6,Y,Y,66.16
KS03,Amanda Adkins ,"$2,182,382",49.09,1071.33,43.6,N,N,33.84
KS04,Ron Estes ,"$1,993,808",58.92,1174.75,63.7,Y,Y,93.64
KS04,Laura Lombard ,"$264,459",30.16,79.76,36.3,N,N,6.36
KY02,Brett Guthrie ,"$1,412,797",37.23,525.98,71,Y,Y,97.41
KY02,Hank Linderman ,"$93,388",14.97,13.98,26.3,N,N,2.59
KY04,Thomas Massie ,"$1,457,316",30.54,445.06,67.1,Y,Y,87.51
KY04,Alexandra Owensby ,"$156,174",40.67,63.52,32.9,N,N,12.49
KY06,Andy Barr ,"$4,536,264",49.89,2263.14,57.3,Y,Y,73.57
KY06,Josh Hicks ,"$2,936,320",27.69,813.07,41,N,N,26.43
LA04,Mike Johnson ,"$1,299,787",77.14,1002.66,60.4,Y,Y,97.3
LA04,Kenny Houston ,"$33,677",82.59,27.81,25.5,N,N,2.7
LA05,Luke Letlow ,"$1,392,822",58.2,810.62,33.1,N,N,87.8
LA05,Candy Christophe ,"$77,101",89.24,68.8,16.4,N,N,7.45
LA05,Martin Lemelle ,"$173,796",25.2,43.8,10.4,N,N,4.74
LA06,Garret Graves ,"$1,743,015",50.52,880.57,71,Y,Y,93.39
LA06,Dartanyon Williams ,"$111,316",55.95,62.28,25.5,N,N,6.61
ME01,Chellie Pingree ,"$487,080",67.47,328.63,62.2,Y,Y,84.35
ME01,Jay Allen ,"$79,585",76.63,60.99,37.8,N,N,15.65
ME02,Jared Golden ,"$5,272,142",14.8,780.28,53,Y,Y,63.72
ME02,Dale Crafts ,"$1,199,805",37.03,444.29,47,N,N,36.28
MD01,Andy Harris ,"$1,468,096",42.47,623.5,63.6,Y,Y,99.79
MD01,Mia Mason ,"$2,524",52.59,1.33,36.4,N,N,0.21
MD02,Dutch Ruppersberger ,"$1,012,835",6.87,69.58,67.9,Y,Y,68.93
MD02,Johnny Ray Salling ,"$68,320",45.91,31.37,32.1,N,N,31.07
MD03,John Sarbanes ,"$573,599",16,91.78,69.9,Y,Y,98.36
MD03,Charles Anthony ,"$7,798",19.67,1.53,30.1,N,N,1.64
MD05,Steny H Hoyer ,"$4,587,189",11.02,505.51,68.9,Y,Y,94.34
MD05,Chris Palombi ,"$43,462",69.78,30.33,31.1,N,N,5.66
MD06,David Trone ,"$2,944,893",14.35,422.59,58.9,Y,Y,63.62
MD06,Neil Parrott ,"$315,936",76.48,241.63,39.2,N,N,36.38
MD07,Kweisi Mfume ,"$1,014,126",19.24,195.12,71.9,Y,Y,66.21
MD07,Kimberly Klacik ,"$8,296,845",1.2,99.56,28.1,N,N,33.79
MD08,Jamie Raskin ,"$2,072,652",55.83,1157.16,68.4,Y,Y,99.29
MD08,Gregory Coll ,"$30,876",26.75,8.26,31.6,N,N,0.71
MA02,James P McGovern ,"$1,052,549",38.82,408.6,65.4,Y,Y,95.66
MA02,Tracy Lovvorn ,"$26,311",70.44,18.53,34.6,N,N,4.34
MA04,Jake Auchincloss ,"$2,608,686",44.93,1172.08,61,Y,N,93.98
MA04,Julie Hall ,"$131,603",57.05,75.08,39,N,N,6.02
MA05,Katherine Clark ,"$1,788,706",29.4,525.88,74.4,Y,Y,82.75
MA05,Caroline Colarusso ,"$148,635",73.76,109.63,25.6,N,N,17.25
MA06,Seth Moulton ,"$1,289,805",17.2,221.85,65.5,Y,Y,58.96
MA06,John Paul Moran ,"$300,220",51.43,154.4,34.5,N,N,41.04
MA09,Bill Keating ,"$708,680",46.45,329.18,61.3,Y,Y,98.09
MA09,Helen Brady ,"$28,233",22.75,6.42,36.4,N,N,1.91
MI01,John Bergman ,"$1,868,512",37.75,705.36,61.6,Y,Y,76.38
MI01,Dana Ferguson ,"$346,213",63.01,218.15,36.8,N,N,23.62
MI02,Bill Huizenga ,"$2,175,411",29.94,651.32,59.2,Y,Y,54.3
MI02,Bryan Berghoef ,"$751,576",72.94,548.2,38.2,N,N,45.7
MI03,Peter Meijer ,"$2,975,972",62.8,1868.91,53,Y,N,73.38
MI03,Hillary Scholten ,"$3,793,132",17.87,677.83,47,N,N,26.62
MI04,John Moolenaar ,"$1,528,612",45.14,690.02,65,Y,Y,97.23
MI04,Jerry Hilliard ,"$23,117",85.07,19.67,32.4,N,N,2.77
MI05,Dan Kildee ,"$1,669,951",42.12,703.38,54.5,Y,Y,93.34
MI05,Tim Kelly ,"$71,106",70.62,50.22,41.8,N,N,6.66
MI06,Fred Upton ,"$3,616,380",30.23,1093.23,55.9,Y,Y,47.86
MI06,Jon Hoadley ,"$3,116,491",38.21,1190.81,40.2,N,N,52.14
MI07,Tim Walberg ,"$2,301,635",49.2,1132.4,58.8,Y,Y,72.78
MI07,Gretchen Driskell ,"$1,712,840",24.73,423.59,41.2,N,N,27.22
MI08,Elissa Slotkin ,"$8,967,420",14.24,1276.96,50.9,Y,Y,79.05
MI08,Paul Junge ,"$2,107,608",16.06,338.48,47.3,N,N,20.95
MI10,Lisa McClain ,"$2,266,287",33.74,764.65,66.3,Y,N,97.43
MI10,Kimberly Bizon ,"$41,438",48.66,20.16,33.7,N,N,2.57
MI11,Haley Stevens ,"$5,776,924",17.3,999.41,50.2,Y,Y,75.49
MI11,Eric Esshaki ,"$1,298,612",24.99,324.52,47.8,N,N,24.51
MI12,Debbie Dingell ,"$1,630,498",29.3,477.74,66.4,Y,Y,98.43
MI12,Jeff Jones ,"$10,616",72.01,7.64,30.7,N,N,1.57
MN01,Jim Hagedorn ,"$2,386,033",36.93,881.16,48.6,Y,Y,51.5
MN01,Daniel Feehan ,"$4,861,651",17.07,829.88,45.6,N,N,48.5
MN02,Angie Craig ,"$5,380,101",19.14,1029.75,48.2,Y,Y,69.1
MN02,Tyler Kistner ,"$2,990,054",15.4,460.47,46,N,N,30.9
MN03,Dean Phillips ,"$2,328,616",42.72,994.78,55.6,Y,Y,44.61
MN03,Kendall Qualls ,"$1,863,927",66.27,1235.22,44.4,N,N,55.39
MN06,Tom Emmer ,"$2,804,265",13.33,373.81,65.8,Y,Y,90.95
MN06,Tawnja Zahradka ,"$49,242",75.54,37.2,34.2,N,N,9.05
MN07,Michelle Fischbach ,"$2,618,450",11.67,305.57,53.4,Y,N,45.57
MN07,Collin Peterson ,"$2,714,012",13.45,365.03,39.9,N,Y,54.43
MN08,Pete Stauber ,"$2,593,190",40.09,1039.61,56.8,Y,Y,64.15
MN08,Quinn Nystrom ,"$1,530,606",37.96,581.02,37.6,N,N,35.85
MS01,Trent Kelly ,"$876,882",51.38,450.54,68.7,Y,Y,97.25
MS01,Antonia Eliason ,"$22,281",57.17,12.74,31.3,N,N,2.75
MO04,Vicky Hartzler ,"$1,700,978",32.54,553.5,67.6,Y,Y,78.97
MO04,Lindsey Simmons ,"$395,934",37.22,147.37,29.7,N,N,21.03
MO05,Emanuel Cleaver ,"$1,393,847",37.04,516.28,58.8,Y,Y,91.23
MO05,Ryan Derks ,"$76,488",64.85,49.6,38.6,N,N,8.77
MO06,Sam Graves ,"$1,959,516",22.04,431.88,67.1,Y,Y,98.26
MO06,Gena Ross ,"$10,170",75.15,7.64,30.8,N,N,1.74
MO08,Jason Smith ,"$1,900,227",47.64,905.27,76.9,Y,Y,88.06
MO08,Kathryn Ellis ,"$302,428",40.58,122.73,21.4,N,N,11.94
NE01,Jeff Fortenberry ,"$1,472,816",41.01,604,59.5,Y,Y,44.22
NE01,Kate Bolz ,"$1,143,509",66.62,761.81,37.7,N,N,55.78
NE02,Don Bacon ,"$3,749,272",45.4,1702.17,50.8,Y,Y,65.17
NE02,Kara Eastman ,"$4,414,390",20.61,909.81,46.2,N,N,34.83
NE03,Adrian Smith ,"$1,506,473",35.99,542.18,78.5,Y,Y,99.99
NE03,Mark Elworth Jr ,$255,28.41,0.07,17.7,N,N,0.01
NV02,Mark Amodei ,"$1,048,056",76.73,804.17,56.5,Y,Y,71.03
NV02,Patricia Ackerman ,"$449,363",72.98,327.95,40.7,N,N,28.97
NV03,Susie Lee ,"$4,748,019",24.06,1142.37,48.8,Y,Y,60.14
NV03,Dan Rodimer ,"$2,936,059",25.79,757.21,45.8,N,N,39.86
NV04,Steven Horsford ,"$3,492,372",8.36,291.96,50.7,Y,Y,79.49
NV04,Jim Marchant ,"$1,462,772",5.15,75.33,45.8,N,N,20.51
NH01,Chris Pappas ,"$3,205,731",35.43,1135.79,51.3,Y,Y,73.5
NH01,Matt Mowers ,"$1,707,214",23.99,409.56,46.2,N,N,26.5
NJ01,Don Norcross ,"$2,221,989",41.41,920.13,62.5,Y,Y,99.15
NJ01,Claire Gustafson ,"$36,520",21.64,7.9,37.5,N,N,0.85
NJ02,Jeff Van Drew ,"$4,229,171",37.92,1603.7,51.9,Y,Y,71.73
NJ02,Amy Kennedy ,"$4,984,376",12.68,632.02,46.2,N,N,28.27
NJ03,Andy Kim ,"$7,241,283",21.42,1551.08,53.2,Y,Y,76.64
NJ03,David Richter ,"$1,473,669",32.09,472.9,45.5,N,N,23.36
NJ05,Josh Gottheimer ,"$7,694,027",20.51,1578.04,53.2,Y,Y,59.38
NJ05,Frank Pallotta ,"$1,972,033",54.74,1079.49,45.6,N,N,40.62
NJ09,Bill Pascrell Jr. ,"$1,560,550",25.84,403.25,65.8,Y,Y,95.56
NJ09,Billy Prempeh ,"$44,269",42.36,18.75,31.9,N,N,4.44
NJ11,Mikie Sherrill ,"$6,419,707",36.38,2335.49,53.3,Y,Y,75.73
NJ11,Rosemary Becchi ,"$1,687,532",44.36,748.59,46.7,N,N,24.27
NJ12,Bonnie Watson Coleman ,"$798,439",47.83,381.89,65.6,Y,Y,100
NJ12,Mark Razzoli ,"$3,065",0,0,32.6,N,N,0
NM01,Debra Haaland ,"$2,246,734",26.88,603.92,58.2,Y,Y,76.03
NM01,Michelle Garcia Holmes ,"$257,294",74,190.4,41.8,N,N,23.97
NM02,Yvette Herrell ,"$2,805,711",53.4,1498.25,53.7,Y,N,59.2
NM02,Xochitl Torres Small ,"$8,387,337",12.31,1032.48,46.3,N,Y,40.8
NM03,Teresa Leger Fernandez ,"$2,296,594",48.13,1105.35,58.7,Y,N,91.93
NM03,Alexis Johnson ,"$147,303",65.88,97.04,41.3,N,N,8.07
NY01,Lee Zeldin ,"$8,396,981",22.41,1881.76,54.9,Y,Y,44.09
NY01,Nancy Goroff ,"$7,866,239",30.34,2386.62,45.1,N,N,55.91
NY02,Andrew Garbarino ,"$1,743,986",36.82,642.14,52.9,Y,N,67.11
NY02,Jackie Gordon ,"$4,351,881",7.23,314.64,46,N,N,32.89
NY03,Tom Suozzi ,"$2,941,006",52.68,1549.32,56,Y,Y,91.42
NY03,George Devolder-Santos ,"$658,883",22.08,145.48,43.5,N,N,8.58
NY04,Kathleen Rice ,"$1,106,258",18.63,206.1,56.1,Y,Y,84.95
NY04,Douglas Tuman ,"$134,937",27.05,36.5,43,N,N,15.05
NY06,Grace Meng ,"$1,292,084",17.39,224.69,68,Y,Y,86
NY06,Thomas Zmich ,"$133,403",27.41,36.57,32,N,N,14
NY10,Jerrold Nadler ,"$1,848,688",30.5,563.85,74.6,Y,Y,99.2
NY10,Cathy Bernstein ,"$49,975",9.11,4.55,24.2,N,N,0.8
NY11,Nicole Malliotakis ,"$3,469,995",34.79,1207.21,53.1,Y,N,56.33
NY11,Max Rose ,"$9,284,434",10.08,935.87,46.9,N,Y,43.67
NY13,Adriano Espaillat ,"$1,087,237",8.09,87.96,90.9,Y,Y,99.64
NY13,Lovelynn Gwinn ,"$39,384",0.82,0.32,7.8,N,N,0.36
NY14,Alexandria Ocasio-Cortez ,"$20,664,795",1.08,223.18,71.6,Y,Y,74.66
NY14,John C. Cummings ,"$11,140,937",0.68,75.76,27.4,N,N,25.34
NY17,Mondaire Jones ,"$2,984,052",28.18,840.91,59.3,Y,N,96.97
NY17,Maureen McArdle Schulman ,"$54,732",48.03,26.29,35.3,N,N,3.03
NY18,Sean Patrick Maloney ,"$2,556,294",27.82,711.16,55.8,Y,Y,79.86
NY18,Chele Farley ,"$1,186,211",15.12,179.36,43.3,N,N,20.14
NY19,Antonio Delgado ,"$5,949,475",29.49,1754.5,54.8,Y,Y,94.94
NY19,Kyle Van De Water ,"$153,796",60.81,93.52,43.2,N,N,5.06
NY20,Paul Tonko ,"$1,541,984",64.51,994.73,61.2,Y,Y,78.42
NY20,Elizabeth Joy ,"$370,852",73.82,273.76,38.8,N,N,21.58
NY21,Elise Stefanik ,"$13,287,248",7.2,956.68,58.8,Y,Y,37.21
NY21,Tedra Cobb ,"$5,586,793",28.9,1614.58,41.2,N,N,62.79
NY22,Claudia Tenney ,"$3,051,777",21.28,649.42,49,N,N,28.29
NY22,Anthony Brindisi ,"$6,020,190",27.34,1645.92,48.9,N,Y,71.71
NY23,Tom Reed ,"$3,275,177",21.3,697.61,57.7,Y,Y,36.44
NY23,Tracy Mitrano ,"$1,450,322",83.91,1216.97,41.1,N,N,63.56
NY24,John Katko ,"$3,821,107",38.51,1471.51,53.2,Y,Y,53.43
NY24,Dana Balter ,"$3,212,469",39.92,1282.42,43,N,N,46.57
NY25,Joseph D Morelle ,"$1,375,366",47.81,657.56,59.3,Y,Y,76.75
NY25,George Mitris ,"$301,376",66.11,199.24,39.1,N,N,23.25
NC01,G K Butterfield ,"$1,032,869",8.99,92.85,54.2,Y,Y,60.31
NC01,Sandy Smith ,"$1,458,375",4.19,61.11,45.8,N,N,39.69
NC02,Deborah Ross ,"$2,268,381",3.29,74.63,63,Y,N,86.09
NC02,Alan Swain ,"$119,664",10.08,12.06,34.8,N,N,13.91
NC05,Virginia Foxx ,"$1,858,388",18.99,352.91,66.9,Y,Y,96.48
NC05,David Wilson Brown ,"$61,596",20.9,12.87,31.1,N,N,3.52
NC06,Kathy Manning ,"$2,002,284",27.18,544.22,62.3,Y,N,93.69
NC06,Lee Haywood ,"$73,878",49.63,36.67,37.7,N,N,6.31
NC07,David Rouzer ,"$1,628,458",47.17,768.14,60.3,Y,Y,98.7
NC07,Christopher Ward ,"$16,260",62.22,10.12,39.7,N,N,1.3
NC08,Richard Hudson ,"$4,135,872",12.75,527.32,53.3,Y,Y,87.3
NC08,Patricia Timmons-Goodson ,"$3,855,743",1.99,76.73,46.7,N,N,12.7
NC09,Dan Bishop ,"$4,090,260",40.73,1665.96,55.6,Y,Y,84.52
NC09,Cynthia Wallace ,"$811,609",37.6,305.16,44.4,N,N,15.48
NC10,Patrick McHenry ,"$2,780,234",3.99,110.93,68.9,Y,Y,94.72
NC10,David Parker ,"$30,555",20.22,6.18,31.1,N,N,5.28
NC11,Madison Cawthorn ,"$4,478,970",12.86,576,54.5,Y,N,50.71
NC11,Moe Davis ,"$2,251,413",24.87,559.93,42.3,N,N,49.29
NC13,Ted Budd ,"$2,294,174",4.67,107.14,68.2,Y,Y,90.84
NC13,Scott Huffman ,"$193,334",5.59,10.81,31.8,N,N,9.16
OH01,Steve Chabot ,"$3,177,647",31.43,998.73,51.8,Y,Y,62.58
OH01,Kate Schroder ,"$4,040,303",14.78,597.16,44.6,N,N,37.42
OH02,Brad Wenstrup ,"$1,794,354",59.35,1064.95,61.1,Y,Y,88.79
