Seat,winner_2018,winner_2020
AL01,R,R
AL02,R,R
AL03,R,R
AL04,R,R
AL05,R,R
AL06,R,R
AL07,D,D
AK01,R,R
AZ01,D,D
AZ02,D,D
AZ03,D,D
AZ04,R,R
AZ05,R,R
AZ06,R,R
AZ07,D,D
AZ08,R,R
AZ09,D,D
AR01,R,R
AR02,R,R
AR03,R,R
AR04,R,R
CA01,R,R
CA02,D,D
CA03,D,D
CA04,R,R
CA05,D,D
CA06,D,D
CA07,D,D
CA08,R,R
CA09,D,D
CA10,D,D
CA11,D,D
CA12,D,D
CA13,D,D
CA14,D,D
CA15,D,D
CA16,D,D
CA17,D,D
CA18,D,D
CA19,D,D
CA20,D,D
CA21,D,R
CA22,R,R
CA23,R,R
CA24,D,D
CA25,D,R
CA26,D,D
CA27,D,D
CA28,D,D
CA29,D,D
CA30,D,D
CA31,D,D
CA32,D,D
CA33,D,D
CA34,D,D
CA35,D,D
CA36,D,D
CA37,D,D
CA38,D,D
CA39,D,R
CA40,D,D
CA41,D,D
CA42,R,R
CA43,D,D
CA44,D,D
CA45,D,D
CA46,D,D
CA47,D,D
CA48,D,R
CA49,D,D
CA50,R,R
CA51,D,D
CA52,D,D
CA53,D,D
CO01,D,D
CO02,D,D
CO03,R,R
CO04,R,R
CO05,R,R
CO06,D,D
CO07,D,D
CT01,D,D
CT02,D,D
CT03,D,D
CT04,D,D
CT05,D,D
DE01,D,D
FL01,R,R
FL02,R,R
FL03,R,R
FL04,R,R
FL05,D,D
FL06,R,R
FL07,D,D
FL08,R,R
FL09,D,D
FL10,D,D
FL11,R,R
FL12,R,R
FL13,D,D
FL14,D,D
FL15,R,R
FL16,R,R
FL17,R,R
FL18,R,R
FL19,R,R
FL20,D,D
FL21,D,D
FL22,D,D
FL23,D,D
FL24,D,D
FL25,R,R
FL26,D,R
FL27,D,R
GA01,R,R
GA02,D,D
GA03,R,R
GA04,D,D
GA05,D,D
GA06,D,D
GA07,R,D
GA08,R,R
GA09,R,R
GA10,R,R
GA11,R,R
GA12,R,R
GA13,D,D
GA14,R,R
HI01,D,D
HI02,D,D
ID01,R,R
ID02,R,R
IL01,D,D
IL02,D,D
IL03,D,D
IL04,D,D
IL05,D,D
IL06,D,D
IL07,D,D
IL08,D,D
IL09,D,D
IL10,D,D
IL11,D,D
IL12,R,R
IL13,R,R
IL14,D,D
IL15,R,R
IL16,R,R
IL17,D,D
IL18,R,R
IN01,D,D
IN02,R,R
IN03,R,R
IN04,R,R
IN05,R,R
IN06,R,R
IN07,D,D
IN08,R,R
IN09,R,R
IA01,D,R
IA02,D,R
IA03,D,D
IA04,R,R
KS01,R,R
KS02,R,R
KS03,D,D
KS04,R,R
KY01,R,R
KY02,R,R
KY03,D,D
KY04,R,R
KY05,R,R
KY06,R,R
LA01,R,R
LA02,D,D
LA03,R,R
LA04,R,R
LA05,R,R
LA06,R,R
ME01,D,D
ME02,D,D
MD01,R,R
MD02,D,D
MD03,D,D
MD04,D,D
MD05,D,D
MD06,D,D
MD07,D,D
MD08,D,D
MA01,D,D
MA02,D,D
MA03,D,D
MA04,D,D
MA05,D,D
MA06,D,D
MA07,D,D
MA08,D,D
MA09,D,D
MI01,R,R
MI02,R,R
MI03,R,R
MI04,R,R
MI05,D,D
MI06,R,R
MI07,R,R
MI08,D,D
MI09,D,D
MI10,R,R
MI11,D,D
MI12,D,D
MI13,D,D
MI14,D,D
MN01,R,R
MN02,D,D
MN03,D,D
MN04,D,D
MN05,D,D
MN06,R,R
MN07,D,R
MN08,R,R
MS01,R,R
MS02,D,D
MS03,R,R
MS04,R,R
MO01,D,D
MO02,R,R
MO03,R,R
MO04,R,R
MO05,D,D
MO06,R,R
MO07,R,R
MO08,R,R
MT01,R,R
NE01,R,R
NE02,R,R
NE03,R,R
NV01,D,D
NV02,R,R
NV03,D,D
NV04,D,D
NH01,D,D
NH02,D,D
NJ01,D,D
NJ02,D,R
NJ03,D,D
NJ04,R,R
NJ05,D,D
NJ06,D,D
NJ07,D,D
NJ08,D,D
NJ09,D,D
NJ10,D,D
NJ11,D,D
NJ12,D,D
NM01,D,D
NM02,D,R
NM03,D,D
NY01,D,R
NY02,R,R
NY03,D,D
NY04,D,D
NY05,D,D
NY06,D,D
NY07,D,D
NY08,D,D
NY09,D,D
NY10,D,D
NY11,D,R
NY12,D,D
NY13,D,D
NY14,D,D
NY15,D,D
NY16,D,D
NY17,D,D
NY18,D,D
NY19,D,D
NY20,D,D
NY21,R,R
NY22,D,R
NY23,R,R
NY24,D,R
NY25,D,D
NY26,D,D
NY27,D,R
NC01,D,D
NC02,R,D
NC03,R,R
NC04,D,D
NC05,R,R
NC06,R,D
NC07,R,R
NC08,R,R
NC09,R,R
NC10,R,R
NC11,R,R
NC12,D,D
NC13,R,R
ND01,R,R
OH01,R,R
OH02,R,R
OH03,D,D
OH04,R,R
OH05,R,R
OH06,R,R
OH07,R,R
OH08,R,R
OH09,D,D
OH10,R,R
OH11,D,D
OH12,R,R
OH13,D,D
OH14,R,R
OH15,R,R
OH16,R,R
OK01,R,R
OK02,R,R
OK03,R,R
OK04,R,R
OK05,D,R
OR01,D,D
OR02,R,R
OR03,D,D
OR04,D,D
OR05,D,D
PA01,R,R
PA02,D,D
PA03,D,D
PA04,D,D
PA05,D,D
PA06,D,D
PA07,D,D
PA08,D,D
PA09,R,R
PA10,R,R
PA11,R,R
PA12,R,R
PA13,R,R
PA14,R,R
PA15,R,R
PA16,R,R
PA17,D,D
PA18,D,D
RI01,D,D
RI02,D,D
SC01,D,R
SC02,R,R
SC03,R,R
SC04,R,R
SC05,R,R
SC06,D,D
SC07,R,R
SD01,R,R
TN01,R,R
TN02,R,R
TN03,R,R
TN04,R,R
TN05,D,D
TN06,R,R
TN07,R,R
TN08,R,R
TN09,D,D
TX01,R,R
TX02,R,R
TX03,R,R
TX04,R,R
TX05,R,R
TX06,R,R
TX07,D,D
TX08,R,R
TX09,D,D
TX10,R,R
TX11,R,R
TX12,R,R
TX13,R,R
TX14,R,R
TX15,D,D
TX16,D,D
TX17,R,R
TX18,D,D
TX19,R,R
TX20,D,D
TX21,R,R
TX22,R,R
TX23,R,R
TX24,R,R
TX25,R,R
TX26,R,R
TX27,R,R
TX28,D,D
TX29,D,D
TX30,D,D
TX31,R,R
TX32,D,D
TX33,D,D
TX34,D,D
TX35,D,D
TX36,R,R
UT01,R,R
UT02,R,R
UT03,R,R
UT04,D,R
VT01,D,D
VA01,R,R
VA02,D,D
VA03,D,D
VA04,D,D
VA05,R,R
VA06,R,R
VA07,D,D
VA08,D,D
VA09,R,R
VA10,D,D
VA11,D,D
WA01,D,D
WA02,D,D
WA03,R,R
WA04,R,R
WA05,R,R
WA06,D,D
WA07,D,D
WA08,D,D
WA09,D,D
WA10,D,D
WV01,R,R
WV02,R,R
WV03,R,R
WI01,R,R
WI02,D,D
WI03,D,D
WI04,D,D
WI05,R,R
WI06,R,R
WI07,R,R
WI08,R,R
WY01,R,R
DC01,,D
