Seat,Candidate,Party,Incumbent,Percent,Votes,Year
Alabama_district_1,Carl,gop,N,64.4,"211,825",2020
Alabama_district_1,Averhart,dem,N,35.6,"116,949",2020
Alabama_district_2,Moore,gop,N,65.3,"197,996",2020
Alabama_district_2,Harvey-Hall,dem,N,34.7,"105,286",2020
Alabama_district_3,Rogers,gop,Y,67.5,"217,384",2020
Alabama_district_3,Winfrey,dem,N,32.5,"104,595",2020
Alabama_district_4,Aderholt,gop,Y,82.3,"261,553",2020
Alabama_district_4,Neighbors,dem,N,17.7,"56,237",2020
Alabama_district_5,Brooks,gop,Y,0,0,2020
Alabama_district_6,Palmer,gop,Y,0,0,2020
Alabama_district_7,Sewell,dem,Y,0,0,2020
Alaska_district_1,Young,gop,Y,54.6,"192,126",2020
Alaska_district_1,Galvin,dem,N,45.4,"159,856",2020
Arizona_district_1,O'Halleran,dem,Y,51.6,"188,469",2020
Arizona_district_1,Shedd,gop,N,48.4,"176,709",2020
Arizona_district_2,Kirkpatrick,dem,Y,55.1,"209,945",2020
Arizona_district_2,Martin,gop,N,44.9,"170,975",2020
Arizona_district_3,Grijalva,dem,Y,64.6,"174,243",2020
Arizona_district_3,Wood,gop,N,35.4,"95,594",2020
Arizona_district_4,Gosar,gop,Y,69.8,"278,002",2020
Arizona_district_4,DiSanto,dem,N,30.2,"120,484",2020
Arizona_district_5,Biggs,gop,Y,58.9,"262,414",2020
Arizona_district_5,Greene,dem,N,41.1,"183,171",2020
Arizona_district_6,Schweikert,gop,Y,52.2,"217,783",2020
Arizona_district_6,Tipirneni,dem,N,47.8,"199,644",2020
Arizona_district_7,Gallego,dem,Y,76.7,"165,452",2020
Arizona_district_7,Barnett,gop,N,23.3,"50,226",2020
Arizona_district_8,Lesko,gop,Y,59.6,"251,633",2020
Arizona_district_8,Muscato,dem,N,40.4,"170,816",2020
Arizona_district_9,Stanton,dem,Y,61.6,"217,094",2020
Arizona_district_9,Giles,gop,N,38.4,"135,180",2020
Arkansas_district_1,Crawford,gop,Y,0,0,2020
Arkansas_district_2,Hill,gop,Y,55.4,"184,093",2020
Arkansas_district_2,Elliott,dem,N,44.6,"148,410",2020
Arkansas_district_3,Womack,gop,Y,64.3,"214,960",2020
Arkansas_district_3,Williams,dem,N,31.8,"106,325",2020
Arkansas_district_4,Westerman,gop,Y,69.7,"191,617",2020
Arkansas_district_4,Hanson,dem,N,27.5,"75,750",2020
California_district_1,LaMalfa,gop,Y,57,"204,190",2020
California_district_1,Denney,dem,N,43,"154,073",2020
California_district_2,Huffman,dem,Y,75.7,"294,435",2020
California_district_2,Mensing,gop,N,24.3,"94,320",2020
California_district_3,Garamendi,dem,Y,54.7,"176,043",2020
California_district_3,Hamilton,gop,N,45.3,"145,945",2020
California_district_4,McClintock,gop,Y,55.9,"247,291",2020
California_district_4,Kennedy,dem,N,44.1,"194,731",2020
California_district_5,Thompson,dem,Y,76.1,"271,233",2020
California_district_5,Giblin,gop,N,23.9,"85,227",2020
California_district_6,Matsui,dem,Y,73.3,"229,648",2020
California_district_6,Bish,gop,N,26.7,"83,466",2020
California_district_7,Bera,dem,Y,56.6,"217,416",2020
California_district_7,Patterson,gop,N,43.4,"166,549",2020
California_district_8,Obernolte,gop,N,56.1,"158,711",2020
California_district_8,Bubser,dem,N,43.9,"124,400",2020
California_district_9,McNerney,dem,Y,57.6,"174,252",2020
California_district_9,Amador,gop,N,42.4,"128,358",2020
California_district_10,Harder,dem,Y,55.2,"166,865",2020
California_district_10,Howze,gop,N,44.8,"135,629",2020
California_district_11,DeSaulnier,dem,Y,73,"271,063",2020
California_district_11,Sharma,gop,N,27,"100,293",2020
California_district_12,Pelosi,dem,Y,77.6,"281,776",2020
California_district_12,Buttar,dem,N,22.4,"81,174",2020
California_district_13,Lee,dem,Y,90.4,"327,863",2020
California_district_13,Piterman,gop,N,9.6,"34,955",2020
California_district_14,Speier,dem,Y,79.3,"278,300",2020
California_district_14,Petel,gop,N,20.7,"72,705",2020
California_district_15,Swalwell,dem,Y,70.9,"242,991",2020
California_district_15,Hayden,gop,N,29.1,"99,710",2020
California_district_16,Costa,dem,Y,59.4,"128,690",2020
California_district_16,Cookingham,gop,N,40.6,"88,039",2020
California_district_17,Khanna,dem,Y,71.3,"212,137",2020
California_district_17,Tandon,gop,N,28.7,"85,199",2020
California_district_18,Eshoo,dem,Y,63.2,"217,388",2020
California_district_18,Kumar,dem,N,36.8,"126,751",2020
California_district_19,Lofgren,dem,Y,71.7,"224,385",2020
California_district_19,Aguilera,gop,N,28.3,"88,642",2020
California_district_20,Panetta,dem,Y,76.8,"236,896",2020
California_district_20,Gorman,gop,N,23.2,"71,658",2020
California_district_21,Valadao,gop,N,50.4,"85,928",2020
California_district_21,Cox,dem,Y,49.6,"84,406",2020
California_district_22,Nunes,gop,Y,54.2,"170,888",2020
California_district_22,Arballo,dem,N,45.8,"144,251",2020
California_district_23,McCarthy,gop,Y,62.1,"190,222",2020
California_district_23,Mangone,dem,N,37.9,"115,896",2020
California_district_24,Carbajal,dem,Y,58.7,"212,564",2020
California_district_24,Caldwell,gop,N,41.3,"149,781",2020
California_district_25,Garcia,gop,Y,50,"169,638",2020
California_district_25,Smith,dem,N,50,"169,305",2020
California_district_26,Brownley,dem,Y,60.6,"208,856",2020
California_district_26,Baldwin-Kennedy,gop,N,39.4,"135,877",2020
California_district_27,Chu,dem,Y,69.8,"221,411",2020
California_district_27,Nalbandian,gop,N,30.2,"95,907",2020
California_district_28,Schiff,dem,Y,72.7,"244,271",2020
California_district_28,Early,gop,N,27.3,"91,928",2020
California_district_29,Cardenas,dem,Y,56.6,"119,420",2020
California_district_29,Duenas,dem,N,43.4,"91,524",2020
California_district_30,Sherman,dem,Y,69.5,"240,038",2020
California_district_30,Reed,gop,N,30.5,"105,426",2020
California_district_31,Aguilar,dem,Y,61.3,"175,315",2020
California_district_31,Gibboney,gop,N,38.7,"110,735",2020
California_district_32,Napolitano,dem,Y,66.6,"172,942",2020
California_district_32,Scott,gop,N,33.4,"86,818",2020
California_district_33,Lieu,dem,Y,67.6,"257,094",2020
California_district_33,Bradley,gop,N,32.4,"123,334",2020
California_district_34,Gomez,dem,Y,53,"108,792",2020
California_district_34,Kim,dem,N,47,"96,554",2020
California_district_35,Torres,dem,Y,69.3,"169,405",2020
California_district_35,Cargile,gop,N,30.7,"74,941",2020
California_district_36,Ruiz,dem,Y,60.3,"185,151",2020
California_district_36,Cruz,gop,N,39.7,"121,698",2020
California_district_37,Bass,dem,Y,85.9,"254,916",2020
California_district_37,Webber,gop,N,14.1,"41,705",2020
California_district_38,Sanchez,dem,Y,74.3,"190,467",2020
California_district_38,Tolar,dem,N,25.7,"65,739",2020
California_district_39,Kim,gop,N,50.6,"173,946",2020
California_district_39,Cisneros,dem,Y,49.4,"169,837",2020
California_district_40,Roybal-Allard,dem,Y,72.7,"135,572",2020
California_district_40,Delgado,gop,N,27.3,"50,809",2020
California_district_41,Takano,dem,Y,64,"168,126",2020
California_district_41,Smith,gop,N,36,"94,447",2020
California_district_42,Calvert,gop,Y,57.1,"210,274",2020
California_district_42,O'Mara,dem,N,42.9,"157,773",2020
California_district_43,Waters,dem,Y,71.7,"199,210",2020
California_district_43,Collins,gop,N,28.3,"78,688",2020
California_district_44,Barragan,dem,Y,67.8,"139,661",2020
California_district_44,Joya,dem,N,32.2,"66,375",2020
California_district_45,Porter,dem,Y,53.5,"221,843",2020
California_district_45,Raths,gop,N,46.5,"193,096",2020
California_district_46,Correa,dem,Y,68.8,"157,803",2020
California_district_46,Waters,gop,N,31.2,"71,716",2020
California_district_47,Lowenthal,dem,Y,63.3,"197,028",2020
California_district_47,Briscoe,gop,N,36.7,"114,371",2020
California_district_48,Steel,gop,N,51.1,"201,738",2020
California_district_48,Rouda,dem,Y,48.9,"193,362",2020
California_district_49,Levin,dem,Y,53.1,"205,349",2020
California_district_49,Maryott,gop,N,46.9,"181,157",2020
California_district_50,Issa,gop,N,54,"195,521",2020
California_district_50,Campa-Najjar,dem,N,46,"166,869",2020
California_district_51,Vargas,dem,Y,68.3,"165,596",2020
California_district_51,Hidalgo,gop,N,31.7,"76,841",2020
California_district_52,Peters,dem,Y,61.6,"244,145",2020
California_district_52,DeBello,gop,N,38.4,"152,350",2020
California_district_53,Jacobs,dem,N,59.5,"199,244",2020
California_district_53,Gomez,dem,N,40.5,"135,614",2020
Colorado_district_1,DeGette,dem,Y,73.6,"331,621",2020
Colorado_district_1,Bolling,gop,N,23.5,"105,955",2020
Colorado_district_2,Neguse,dem,Y,61.5,"316,925",2020
Colorado_district_2,Winn,gop,N,35.4,"182,547",2020
Colorado_district_3,Boebert,gop,N,51.4,"220,634",2020
Colorado_district_3,Mitsch Bush,dem,N,45.2,"194,122",2020
Colorado_district_4,Buck,gop,Y,60.1,"285,606",2020
Colorado_district_4,McCorkle,dem,N,36.6,"173,945",2020
Colorado_district_5,Lamborn,gop,Y,57.6,"249,013",2020
Colorado_district_5,Freeland,dem,N,37.4,"161,600",2020
Colorado_district_6,Crow,dem,Y,57.1,"250,314",2020
Colorado_district_6,House,gop,N,40,"175,192",2020
Colorado_district_7,Perlmutter,dem,Y,59.1,"250,525",2020
Colorado_district_7,Stockham,gop,N,37.6,"159,301",2020
Connecticut_district_1,Larson,dem,Y,63.8,"222,668",2020
Connecticut_district_1,Fay,gop,N,35,"122,111",2020
Connecticut_district_2,Courtney,dem,Y,59.4,"217,982",2020
Connecticut_district_2,Anderson,gop,N,38.2,"140,340",2020
Connecticut_district_3,DeLauro,dem,Y,58.7,"203,265",2020
Connecticut_district_3,Streicker,gop,N,39.8,"137,596",2020
Connecticut_district_4,Himes,dem,Y,62.2,"223,832",2020
Connecticut_district_4,Riddle,gop,N,36.3,"130,627",2020
Connecticut_district_5,Hayes,dem,Y,55.1,"192,484",2020
Connecticut_district_5,Sullivan,gop,N,43.5,"151,988",2020
Delaware_district_1,Rochester,dem,Y,57.6,"281,382",2020
Delaware_district_1,Murphy,gop,N,40.2,"196,392",2020
Florida_district_1,Gaetz,gop,Y,64.6,"283,352",2020
Florida_district_1,Ehr,dem,N,34,"149,172",2020
Florida_district_2,Dunn,gop,Y,0,0,2020
Florida_district_3,Cammack,gop,N,57.1,"223,075",2020
Florida_district_3,Christensen,dem,N,42.9,"167,326",2020
Florida_district_4,Rutherford,gop,Y,61.1,"308,497",2020
Florida_district_4,Deegan,dem,N,38.9,"196,423",2020
Florida_district_5,Lawson,dem,Y,65.1,"219,463",2020
Florida_district_5,Adler,gop,N,34.9,"117,510",2020
Florida_district_6,Waltz,gop,Y,60.6,"265,393",2020
Florida_district_6,Curtis,dem,N,39.4,"172,305",2020
Florida_district_7,Murphy,dem,Y,55.3,"224,946",2020
Florida_district_7,Valentin,gop,N,43.2,"175,750",2020
Florida_district_8,Posey,gop,Y,61.4,"282,093",2020
Florida_district_8,Kennedy,dem,N,38.6,"177,695",2020
Florida_district_9,Soto,dem,Y,56,"240,724",2020
Florida_district_9,Olson,gop,N,44,"188,889",2020
Florida_district_10,Demings,dem,Y,63.6,"239,434",2020
Florida_district_10,Francois,gop,N,36.4,"136,889",2020
Florida_district_11,Webster,gop,Y,66.7,"316,979",2020
Florida_district_11,Cottrell,dem,N,33.3,"158,094",2020
Florida_district_12,Bilirakis,gop,Y,62.9,"284,941",2020
Florida_district_12,Walker,dem,N,37.1,"168,194",2020
Florida_district_13,Crist,dem,Y,53,"215,405",2020
Florida_district_13,Luna,gop,N,47,"190,713",2020
Florida_district_14,Castor,dem,Y,60.3,"224,240",2020
Florida_district_14,Quinn,gop,N,39.7,"147,896",2020
Florida_district_15,Franklin,gop,N,55.4,"216,374",2020
Florida_district_15,Cohn,dem,N,44.6,"174,297",2020
Florida_district_16,Buchanan,gop,Y,55.5,"269,001",2020
Florida_district_16,Good,dem,N,44.5,"215,683",2020
Florida_district_17,Steube,gop,Y,64.6,"266,514",2020
Florida_district_17,Ellison,dem,N,34.1,"140,487",2020
Florida_district_18,Mast,gop,Y,56.3,"253,286",2020
Florida_district_18,Keith,dem,N,41.5,"186,674",2020
Florida_district_19,Donalds,gop,N,61.3,"272,440",2020
Florida_district_19,Banyai,dem,N,38.7,"172,146",2020
Florida_district_20,Hastings,dem,Y,78.7,"253,661",2020
Florida_district_20,Musselwhite,gop,N,21.3,"68,748",2020
Florida_district_21,Frankel,dem,Y,59,"237,925",2020
Florida_district_21,Loomer,gop,N,39.1,"157,612",2020
Florida_district_22,Deutch,dem,Y,58.6,"235,764",2020
Florida_district_22,Pruden,gop,N,41.4,"166,553",2020
Florida_district_23,Wasserman Schultz,dem,Y,58.2,"221,239",2020
Florida_district_23,Spalding,gop,N,41.8,"158,874",2020
Florida_district_24,Wilson,dem,Y,75.6,"218,825",2020
Florida_district_24,Spicer,gop,N,20.4,"59,084",2020
Florida_district_25,Diaz-Balart,gop,Y,0,0,2020
Florida_district_26,Gimenez,gop,N,51.7,"177,223",2020
Florida_district_26,Mucarsel-Powell,dem,Y,48.3,"165,407",2020
Florida_district_27,Salazar,gop,N,51.4,"176,141",2020
Florida_district_27,Shalala,dem,Y,48.6,"166,758",2020
Georgia_district_1,Carter,gop,Y,58.3,"189,457",2020
Georgia_district_1,Griggs,dem,N,41.7,"135,238",2020
Georgia_district_2,Bishop,dem,Y,59.1,"161,397",2020
Georgia_district_2,Cole,gop,N,40.9,"111,620",2020
Georgia_district_3,Ferguson,gop,Y,65,"241,526",2020
Georgia_district_3,Almonord,dem,N,35,"129,792",2020
Georgia_district_4,Johnson,dem,Y,80.1,"278,906",2020
Georgia_district_4,Ezammudeen,gop,N,19.9,"69,393",2020
Georgia_district_5,Williams,dem,N,85.1,"301,857",2020
Georgia_district_5,Stanton-King,gop,N,14.9,"52,646",2020
Georgia_district_6,McBath,dem,Y,54.6,"216,775",2020
Georgia_district_6,Handel,gop,N,45.4,"180,329",2020
Georgia_district_7,Bourdeaux,dem,N,51.4,"190,900",2020
Georgia_district_7,McCormick,gop,N,48.6,"180,564",2020
Georgia_district_8,Scott,gop,Y,64.5,"198,701",2020
Georgia_district_8,Holliday,dem,N,35.5,"109,264",2020
Georgia_district_9,Clyde,gop,N,78.6,"292,750",2020
Georgia_district_9,Pandy,dem,N,21.4,"79,797",2020
Georgia_district_10,Hice,gop,Y,62.3,"235,810",2020
Georgia_district_10,Johnson-Green,dem,N,37.7,"142,636",2020
Georgia_district_11,Loudermilk,gop,Y,60.4,"245,259",2020
Georgia_district_11,Barrett,dem,N,39.6,"160,623",2020
Georgia_district_12,Allen,gop,Y,58.4,"181,038",2020
Georgia_district_12,Johnson,dem,N,41.6,"129,061",2020
Georgia_district_13,Scott,dem,Y,77.4,"279,045",2020
Georgia_district_13,Hites,gop,N,22.6,"81,476",2020
Georgia_district_14,Greene,gop,N,74.7,"229,827",2020
Georgia_district_14,Van Ausdal,dem,N,25.3,"77,798",2020
Hawaii_district_1,Case,dem,Y,72,"183,245",2020
Hawaii_district_1,Curtis,gop,N,28,"71,188",2020
Hawaii_district_2,Kahele,dem,N,63,"171,517",2020
Hawaii_district_2,Akana,gop,N,30.9,"84,027",2020
Idaho_district_1,Fulcher,gop,Y,67.8,"310,736",2020
Idaho_district_1,Soto,dem,N,28.6,"131,380",2020
Idaho_district_2,Simpson,gop,Y,64.1,"250,669",2020
Idaho_district_2,Swisher,dem,N,31.7,"124,151",2020
Illinois_district_1,Rush,dem,Y,73.8,"239,943",2020
Illinois_district_1,White,gop,N,26.2,"85,027",2020
Illinois_district_2,Kelly,dem,Y,78.8,"234,896",2020
Illinois_district_2,Raborn,gop,N,21.2,"63,142",2020
Illinois_district_3,Newman,dem,N,56.4,"172,997",2020
Illinois_district_3,Fricilone,gop,N,43.6,"133,851",2020
Illinois_district_4,Garcia,dem,Y,84.1,"187,219",2020
Illinois_district_4,Solorio,gop,N,15.9,"35,518",2020
Illinois_district_5,Quigley,dem,Y,70.8,"255,661",2020
Illinois_district_5,Hanson,gop,N,26.6,"96,200",2020
Illinois_district_6,Casten,dem,Y,52.8,"213,777",2020
Illinois_district_6,Ives,gop,N,45.4,"183,891",2020
Illinois_district_7,Davis,dem,Y,80.4,"249,383",2020
Illinois_district_7,Cameron,gop,N,13.3,"41,390",2020
Illinois_district_8,Krishnamoorthi,dem,Y,73.2,"186,251",2020
Illinois_district_9,J. Schakowsky,dem,Y,71,"262,045",2020
Illinois_district_9,S. Sangari,gop,N,29,"107,125",2020
Illinois_district_10,Schneider,dem,Y,63.9,"202,402",2020
Illinois_district_10,Ramirez Mukherjee,gop,N,36.1,"114,442",2020
Illinois_district_11,Foster,dem,Y,63.3,"194,557",2020
Illinois_district_11,Laib,gop,N,36.7,"112,807",2020
Illinois_district_12,Bost,gop,Y,60.4,"194,839",2020
Illinois_district_12,Lenzi,dem,N,39.6,"127,577",2020
Illinois_district_13,Davis,gop,Y,54.5,"181,373",2020
Illinois_district_13,Dirksen Londrigan,dem,N,45.5,"151,648",2020
Illinois_district_14,Underwood,dem,Y,50.7,"203,209",2020
Illinois_district_14,Oberweis,gop,N,49.3,"197,835",2020
