Seat,Candidate,Party,Incumbent,Percent,Votes,Year
North-Carolina_district_5,Brown,dem,N,31.1,"119,846",2020
North-Carolina_district_6,Manning,dem,N,62.3,"253,531",2020
North-Carolina_district_6,Haywood,gop,N,37.7,"153,598",2020
North-Carolina_district_7,Rouzer,gop,Y,60.3,"272,443",2020
North-Carolina_district_7,Ward,dem,N,39.7,"179,045",2020
North-Carolina_district_8,Hudson,gop,Y,53.3,"202,774",2020
North-Carolina_district_8,Timmons-Goodson,dem,N,46.7,"177,781",2020
North-Carolina_district_9,Bishop,gop,Y,55.6,"224,661",2020
North-Carolina_district_9,Wallace,dem,N,44.4,"179,463",2020
North-Carolina_district_10,McHenry,gop,Y,68.9,"284,095",2020
North-Carolina_district_10,Parker,dem,N,31.1,"128,189",2020
North-Carolina_district_11,Cawthorn,gop,N,54.5,"245,351",2020
North-Carolina_district_11,Davis,dem,N,42.3,"190,609",2020
North-Carolina_district_12,Adams,dem,Y,0,0,2020
North-Carolina_district_13,Budd,gop,Y,68.2,"267,181",2020
North-Carolina_district_13,Huffman,dem,N,31.8,"124,684",2020
North-Dakota_district_1,Armstrong,gop,Y,69,"245,229",2020
North-Dakota_district_1,Raknerud,dem,N,27.6,"97,970",2020
Ohio_district_1,Chabot,gop,Y,51.8,"199,560",2020
Ohio_district_1,Schroder,dem,N,44.6,"172,022",2020
Ohio_district_2,Wenstrup,gop,Y,61.1,"230,430",2020
Ohio_district_2,Castle,dem,N,38.9,"146,781",2020
Ohio_district_3,Beatty,dem,Y,70.8,"227,420",2020
Ohio_district_3,Richardson,gop,N,29.2,"93,569",2020
Ohio_district_4,Jordan,gop,Y,67.9,"235,875",2020
Ohio_district_4,Freshour,dem,N,29.3,"101,897",2020
Ohio_district_5,Latta,gop,Y,68,"257,019",2020
Ohio_district_5,Rubando,dem,N,32,"120,962",2020
Ohio_district_6,Johnson,gop,Y,74.4,"249,130",2020
Ohio_district_6,Roberts,dem,N,25.6,"85,661",2020
Ohio_district_7,Gibbs,gop,Y,67.5,"236,607",2020
Ohio_district_7,Potter,dem,N,29.2,"102,271",2020
Ohio_district_8,Davidson,gop,Y,69,"246,277",2020
Ohio_district_8,Enoch,dem,N,31,"110,766",2020
Ohio_district_9,Kaptur,dem,Y,63.1,"190,328",2020
Ohio_district_9,Weber,gop,N,36.9,"111,385",2020
Ohio_district_10,Turner,gop,Y,58.4,"212,972",2020
Ohio_district_10,Tims,dem,N,41.6,"151,976",2020
Ohio_district_11,Fudge,dem,Y,80.1,"242,098",2020
Ohio_district_11,Gore,gop,N,19.9,"60,323",2020
Ohio_district_12,Balderson,gop,Y,55.2,"241,790",2020
Ohio_district_12,Shearer,dem,N,41.8,"182,847",2020
Ohio_district_13,Ryan,dem,Y,52.5,"173,631",2020
Ohio_district_13,Hagan,gop,N,44.9,"148,648",2020
Ohio_district_14,Joyce,gop,Y,60.1,"238,864",2020
Ohio_district_14,O'Connor Mueri,dem,N,39.9,"158,586",2020
Ohio_district_15,Stivers,gop,Y,63.4,"243,103",2020
Ohio_district_15,Newby,dem,N,36.6,"140,183",2020
Ohio_district_16,Gonzalez,gop,Y,63.2,"247,335",2020
Ohio_district_16,Godfrey,dem,N,36.8,"144,071",2020
Oklahoma_district_1,Hern,gop,Y,63.7,"213,700",2020
Oklahoma_district_1,Asamoa-Caesar,dem,N,32.7,"109,641",2020
Oklahoma_district_2,Mullin,gop,Y,75,"216,511",2020
Oklahoma_district_2,Lanier,dem,N,22,"63,472",2020
Oklahoma_district_3,Lucas,gop,Y,78.5,"242,677",2020
Oklahoma_district_3,Midyett,dem,N,21.5,"66,501",2020
Oklahoma_district_4,Cole,gop,Y,67.8,"213,096",2020
Oklahoma_district_4,Brannon,dem,N,28.8,"90,459",2020
Oklahoma_district_5,Bice,gop,N,52.1,"158,191",2020
Oklahoma_district_5,Horn,dem,Y,47.9,"145,658",2020
Oregon_district_1,Bonamici,dem,Y,64.7,"297,071",2020
Oregon_district_1,Christensen,gop,N,35.3,"161,928",2020
Oregon_district_2,Bentz,gop,N,59.9,"273,835",2020
Oregon_district_2,Spenser,dem,N,37,"168,881",2020
Oregon_district_3,Blumenauer,dem,Y,73.1,"343,574",2020
Oregon_district_3,Harbour,gop,N,23.5,"110,570",2020
Oregon_district_4,DeFazio,dem,Y,51.6,"240,950",2020
Oregon_district_4,Skarlatos,gop,N,46.3,"216,081",2020
Oregon_district_5,Schrader,dem,Y,52,"234,863",2020
Oregon_district_5,Ryan Courser,gop,N,45.2,"204,372",2020
Pennsylvania_district_1,Fitzpatrick,gop,Y,56.6,"249,804",2020
Pennsylvania_district_1,Finello,dem,N,43.4,"191,875",2020
Pennsylvania_district_2,Boyle,dem,Y,72.5,"198,140",2020
Pennsylvania_district_2,Torres,gop,N,27.5,"75,022",2020
Pennsylvania_district_3,Evans,dem,Y,91,"341,708",2020
Pennsylvania_district_3,Harvey,gop,N,9,"33,671",2020
Pennsylvania_district_4,Dean,dem,Y,59.5,"264,637",2020
Pennsylvania_district_4,Barnette,gop,N,40.5,"179,926",2020
Pennsylvania_district_5,Scanlon,dem,Y,64.7,"255,743",2020
Pennsylvania_district_5,Pruett,gop,N,35.3,"139,552",2020
Pennsylvania_district_6,Houlahan,dem,Y,56.1,"226,440",2020
Pennsylvania_district_6,Emmons,gop,N,43.9,"177,526",2020
Pennsylvania_district_7,Wild,dem,Y,51.9,"195,475",2020
Pennsylvania_district_7,Scheller,gop,N,48.1,"181,407",2020
Pennsylvania_district_8,Cartwright,dem,Y,51.8,"178,004",2020
Pennsylvania_district_8,Bognet,gop,N,48.2,"165,783",2020
Pennsylvania_district_9,Meuser,gop,Y,66.3,"232,988",2020
Pennsylvania_district_9,Wegman,dem,N,33.7,"118,266",2020
Pennsylvania_district_10,Perry,gop,Y,55.6,"229,028",2020
Pennsylvania_district_10,DePasquale,dem,N,44.4,"182,938",2020
Pennsylvania_district_11,Smucker,gop,Y,63.1,"241,915",2020
Pennsylvania_district_11,Hammond,dem,N,36.9,"141,325",2020
Pennsylvania_district_12,Keller,gop,Y,70.8,"241,035",2020
Pennsylvania_district_12,Griffin,dem,N,29.2,"99,199",2020
Pennsylvania_district_13,Joyce,gop,Y,73.5,"267,789",2020
Pennsylvania_district_13,Rowley,dem,N,26.5,"96,612",2020
Pennsylvania_district_14,Reschenthaler,gop,Y,64.7,"241,688",2020
Pennsylvania_district_14,Marx,dem,N,35.3,"131,895",2020
Pennsylvania_district_15,Thompson,gop,Y,73.5,"255,058",2020
Pennsylvania_district_15,Williams,dem,N,26.5,"92,156",2020
Pennsylvania_district_16,Kelly,gop,Y,59.3,"210,088",2020
Pennsylvania_district_16,Gnibus,dem,N,40.7,"143,962",2020
Pennsylvania_district_17,Lamb,dem,Y,51.1,"222,253",2020
Pennsylvania_district_17,Parnell,gop,N,48.9,"212,284",2020
Pennsylvania_district_18,Doyle,dem,Y,69.2,"266,084",2020
Pennsylvania_district_18,Negron,gop,N,30.8,"118,163",2020
Rhode-Island_district_1,Cicilline,dem,Y,71.3,"158,550",2020
Rhode-Island_district_2,Langevin,dem,Y,58.4,"154,086",2020
Rhode-Island_district_2,Lancia,gop,N,41.6,"109,894",2020
South-Carolina_district_1,Mace,gop,N,50.6,"216,042",2020
South-Carolina_district_1,Cunningham,dem,Y,49.4,"210,627",2020
South-Carolina_district_2,Wilson,gop,Y,55.7,"202,715",2020
South-Carolina_district_2,Boroughs,dem,N,42.6,"155,118",2020
South-Carolina_district_3,Duncan,gop,Y,71.3,"237,544",2020
South-Carolina_district_3,Cleveland,dem,N,28.7,"95,712",2020
South-Carolina_district_4,Timmons,gop,Y,61.7,"222,126",2020
South-Carolina_district_4,Nelson,dem,N,36.9,"133,023",2020
South-Carolina_district_5,Norman,gop,Y,60.1,"220,006",2020
South-Carolina_district_5,Brown,dem,N,39.9,"145,979",2020
South-Carolina_district_6,Clyburn,dem,Y,68.2,"197,477",2020
South-Carolina_district_6,McCollum,gop,N,30.8,"89,258",2020
South-Carolina_district_7,Rice,gop,Y,61.8,"224,993",2020
South-Carolina_district_7,Watson,dem,N,38.2,"138,863",2020
South-Dakota_district_1,Johnson,gop,Y,81,"321,984",2020
Tennessee_district_1,Harshbarger,gop,N,74.7,"228,181",2020
Tennessee_district_1,Walsingham,dem,N,22.5,"68,617",2020
Tennessee_district_2,Burchett,gop,Y,67.6,"238,907",2020
Tennessee_district_2,Hoyos,dem,N,31.1,"109,684",2020
Tennessee_district_3,Fleischmann,gop,Y,67.3,"215,571",2020
Tennessee_district_3,Gorman,dem,N,30.5,"97,687",2020
Tennessee_district_4,DesJarlais,gop,Y,66.7,"223,802",2020
Tennessee_district_4,Hale,dem,N,33.3,"111,908",2020
Tennessee_district_5,Cooper,dem,Y,0,0,2020
Tennessee_district_6,Rose,gop,Y,73.7,"257,572",2020
Tennessee_district_6,Finley,dem,N,24,"83,852",2020
Tennessee_district_7,Green,gop,Y,69.9,"245,188",2020
Tennessee_district_7,Sreepada,dem,N,27.3,"95,839",2020
Tennessee_district_8,Kustoff,gop,Y,68.5,"227,216",2020
Tennessee_district_8,Pearson,dem,N,29.5,"97,890",2020
Tennessee_district_9,Cohen,dem,Y,77.4,"187,905",2020
Tennessee_district_9,Bergmann,gop,N,20.1,"48,818",2020
Texas_district_1,Gohmert,gop,Y,72.6,"219,726",2020
Texas_district_1,Gilbert,dem,N,27.4,"83,016",2020
Texas_district_2,Crenshaw,gop,Y,55.6,"192,828",2020
Texas_district_2,Ladjevardian,dem,N,42.8,"148,374",2020
Texas_district_3,Taylor,gop,Y,55.1,"230,512",2020
Texas_district_3,Seikaly,dem,N,42.9,"179,458",2020
Texas_district_4,Fallon,gop,N,75.4,"253,837",2020
Texas_district_4,Foster,dem,N,22.7,"76,326",2020
Texas_district_5,Gooden,gop,Y,62,"173,836",2020
Texas_district_5,Salter,dem,N,35.9,"100,743",2020
Texas_district_6,Wright,gop,Y,52.8,"179,507",2020
Texas_district_6,Daniel,dem,N,44,"149,530",2020
Texas_district_7,Fletcher,dem,Y,50.8,"159,529",2020
Texas_district_7,Hunt,gop,N,47.5,"149,054",2020
Texas_district_8,Brady,gop,Y,72.5,"277,327",2020
Texas_district_8,Hernandez,dem,N,25.5,"97,409",2020
Texas_district_9,Green,dem,Y,75.5,"172,938",2020
Texas_district_9,Teague,gop,N,21.6,"49,575",2020
Texas_district_10,McCaul,gop,Y,52.5,"217,216",2020
Texas_district_10,Siegel,dem,N,45.3,"187,686",2020
Texas_district_11,Pfluger,gop,N,79.7,"232,568",2020
Texas_district_11,Hogg,dem,N,18.3,"53,394",2020
Texas_district_12,Granger,gop,Y,63.7,"233,853",2020
Texas_district_12,Welch,dem,N,33,"121,250",2020
Texas_district_13,Jackson,gop,N,79.4,"217,124",2020
Texas_district_13,Trujillo,dem,N,18.5,"50,477",2020
Texas_district_14,Weber,gop,Y,61.6,"190,541",2020
Texas_district_14,Bell,dem,N,38.4,"118,574",2020
Texas_district_15,Gonzalez,dem,Y,50.5,"115,605",2020
Texas_district_15,De La Cruz-Hernandez,gop,N,47.6,"109,017",2020
Texas_district_16,Escobar,dem,Y,64.7,"154,108",2020
Texas_district_16,Armendariz-Jackson,gop,N,35.3,"84,006",2020
Texas_district_17,Sessions,gop,N,55.9,"171,390",2020
Texas_district_17,Kennedy,dem,N,40.9,"125,565",2020
Texas_district_18,Jackson Lee,dem,Y,73.3,"180,952",2020
Texas_district_18,Champion,gop,N,23.5,"58,033",2020
Texas_district_19,Arrington,gop,Y,74.8,"198,198",2020
Texas_district_19,Watson,dem,N,22.9,"60,583",2020
Texas_district_20,Castro,dem,Y,64.7,"175,078",2020
Texas_district_20,Garza,gop,N,33.1,"89,628",2020
Texas_district_21,Roy,gop,Y,52,"235,740",2020
Texas_district_21,Davis,dem,N,45.4,"205,780",2020
Texas_district_22,Nehls,gop,N,51.5,"210,259",2020
Texas_district_22,Kulkarni,dem,N,44.6,"181,998",2020
Texas_district_23,Gonzales,gop,N,50.6,"149,395",2020
Texas_district_23,Ortiz Jones,dem,N,46.6,"137,693",2020
Texas_district_24,Van Duyne,gop,N,48.8,"167,910",2020
Texas_district_24,Valenzuela,dem,N,47.5,"163,326",2020
Texas_district_25,Williams,gop,Y,55.9,"220,088",2020
Texas_district_25,Oliver,dem,N,42.1,"165,697",2020
Texas_district_26,Burgess,gop,Y,60.6,"261,963",2020
Texas_district_26,Iannuzzi,dem,N,37.3,"161,009",2020
Texas_district_27,Cloud,gop,Y,63.1,"172,305",2020
Texas_district_27,De La Fuente,dem,N,34.9,"95,466",2020
Texas_district_28,Cuellar,dem,Y,58.3,"137,494",2020
Texas_district_28,Whitten,gop,N,39,"91,925",2020
Texas_district_29,Garcia,dem,Y,71.1,"111,305",2020
Texas_district_29,Blanco,gop,N,27.4,"42,840",2020
Texas_district_30,E.B. Johnson,dem,Y,77.5,"204,928",2020
Texas_district_30,Pennie,gop,N,18.4,"48,685",2020
Texas_district_31,Carter,gop,Y,53.5,"212,695",2020
Texas_district_31,Imam,dem,N,44.3,"176,293",2020
Texas_district_32,Allred,dem,Y,51.9,"178,542",2020
Texas_district_32,Collins,gop,N,45.9,"157,867",2020
Texas_district_33,Veasey,dem,Y,66.8,"105,317",2020
Texas_district_33,Vasquez,gop,N,25.2,"39,638",2020
Texas_district_34,Vela,dem,Y,55.4,"111,439",2020
Texas_district_34,Gonzalez,gop,N,41.8,"84,119",2020
Texas_district_35,Doggett,dem,Y,65.4,"176,373",2020
Texas_district_35,Sharon,gop,N,29.9,"80,795",2020
Texas_district_36,Babin,gop,Y,73.6,"222,712",2020
Texas_district_36,Lewis,dem,N,24.3,"73,418",2020
Utah_district_1,Moore,gop,N,69.6,"237,988",2020
Utah_district_1,Parry,dem,N,30.4,"104,194",2020
Utah_district_2,Stewart,gop,Y,59,"208,997",2020
Utah_district_2,Weston,dem,N,36.6,"129,762",2020
Utah_district_3,Curtis,gop,Y,68.8,"246,674",2020
Utah_district_3,Thorpe,dem,N,26.8,"96,067",2020
Utah_district_4,Owens,gop,N,47.7,"179,688",2020
Utah_district_4,McAdams,dem,Y,46.7,"175,923",2020
Vermont_district_1,Welch,dem,Y,67.4,"238,827",2020
Vermont_district_1,Berry,gop,N,27,"95,830",2020
Virginia_district_1,Wittman,gop,Y,58.2,"260,614",2020
Virginia_district_1,Rashid,dem,N,41.8,"186,923",2020
Virginia_district_2,Luria,dem,Y,51.6,"185,733",2020
Virginia_district_2,Taylor,gop,N,45.9,"165,031",2020
Virginia_district_3,Scott,dem,Y,68.5,"233,326",2020
Virginia_district_3,Collick,gop,N,31.5,"107,299",2020
Virginia_district_4,McEachin,dem,Y,61.7,"241,142",2020
Virginia_district_4,Benjamin,gop,N,38.3,"149,625",2020
Virginia_district_5,Good,gop,N,52.6,"210,988",2020
Virginia_district_5,Webb,dem,N,47.4,"190,315",2020
Virginia_district_6,Cline,gop,Y,64.7,"246,606",2020
Virginia_district_6,Betts,dem,N,35.3,"134,729",2020
Virginia_district_7,Spanberger,dem,Y,50.9,"230,893",2020
Virginia_district_7,Freitas,gop,N,49.1,"222,623",2020
Virginia_district_8,Beyer,dem,Y,76,"301,454",2020
Virginia_district_8,Jordan,gop,N,24,"95,365",2020
Virginia_district_9,Griffith,gop,Y,0,0,2020
Virginia_district_10,Wexton,dem,Y,56.6,"268,734",2020
Virginia_district_10,Andrews,gop,N,43.4,"206,253",2020
Virginia_district_11,Connolly,dem,Y,71.6,"280,725",2020
Virginia_district_11,Anantatmula,gop,N,28.4,"111,380",2020
Washington_district_1,DelBene,dem,Y,58.6,"249,944",2020
Washington_district_1,Beeler,gop,N,41.4,"176,407",2020
Washington_district_2,Larsen,dem,Y,63.2,"255,252",2020
Washington_district_2,Hazelo,gop,N,36.8,"148,384",2020
Washington_district_3,Herrera Beutler,gop,Y,56.5,"235,579",2020
Washington_district_3,Long,dem,N,43.5,"181,347",2020
Washington_district_4,Newhouse,gop,Y,66.3,"202,108",2020
Washington_district_4,McKinley,dem,N,33.7,"102,667",2020
Washington_district_5,McMorris Rodgers,gop,Y,61.4,"247,815",2020
Washington_district_5,Wilson,dem,N,38.6,"155,737",2020
Washington_district_6,Kilmer,dem,Y,59.4,"247,429",2020
Washington_district_6,Kreiselmaier,gop,N,40.6,"168,783",2020
Washington_district_7,Jayapal,dem,Y,83.2,"387,109",2020
Washington_district_7,Keller,gop,N,16.8,"78,240",2020
Washington_district_8,Schrier,dem,Y,51.8,"213,123",2020
Washington_district_8,Jensen,gop,N,48.2,"198,423",2020
Washington_district_9,Smith,dem,Y,74.3,"258,771",2020
Washington_district_9,Basler,gop,N,25.7,"89,697",2020
Washington_district_10,Strickland,dem,N,58.1,"167,937",2020
Washington_district_10,Doglio,dem,N,41.9,"121,040",2020
West-Virginia_district_1,McKinley,gop,Y,69,"180,488",2020
West-Virginia_district_1,Cline,dem,N,31,"81,177",2020
West-Virginia_district_2,Mooney,gop,Y,63.1,"172,195",2020
West-Virginia_district_2,Kunkel,dem,N,36.9,"100,799",2020
West-Virginia_district_3,Miller,gop,Y,71.3,"161,585",2020
West-Virginia_district_3,Turner,dem,N,28.7,"64,927",2020
Wisconsin_district_1,Steil,gop,Y,59.4,"238,271",2020
Wisconsin_district_1,Polack,dem,N,40.6,"163,170",2020
Wisconsin_district_2,Pocan,dem,Y,69.7,"318,523",2020
Wisconsin_district_2,Theron,gop,N,30.3,"138,306",2020
Wisconsin_district_3,Kind,dem,Y,51.3,"199,870",2020
Wisconsin_district_3,Van Orden,gop,N,48.7,"189,524",2020
Wisconsin_district_4,Moore,dem,Y,74.7,"232,668",2020
Wisconsin_district_4,Rogers,gop,N,22.7,"70,769",2020
Wisconsin_district_5,Fitzgerald,gop,N,60.1,"265,434",2020
Wisconsin_district_5,Palzewicz,dem,N,39.9,"175,902",2020
Wisconsin_district_6,Grothman,gop,Y,59.3,"238,874",2020
Wisconsin_district_6,King,dem,N,40.7,"164,239",2020
Wisconsin_district_7,Tiffany,gop,Y,60.8,"252,048",2020
Wisconsin_district_7,Zunker,dem,N,39.2,"162,741",2020
Wisconsin_district_8,Gallagher,gop,Y,64.2,"268,173",2020
Wisconsin_district_8,Stuck,dem,N,35.8,"149,558",2020
Wyoming_district_1,Cheney,gop,Y,68.7,"185,732",2020
Wyoming_district_1,Grey Bull,dem,N,24.6,"66,576",2020
